
================================================================================
dataset: ag_news
train: 5000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 448/5000 (9.0%)

eigen rank: 20% (actual: 1000)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[112, 223, 246, 379, 402, 513, 625, 737, 871, 1004, 1094, 1228, 1272, 1317, 1406, 1518, 1652, 1786, 1920, 2031, 2121, 2232, 2344, 2433, 2545, 2634, 2768, 2857, 3013, 3103, 3237, 3237, 3371, 3460, 3683, 3795, 3929, 3996, 4219, 4353, 4509, 4576, 4643, 4732, 4821, 5045, 5179, 5290, 5290, 5357, 5446, 5580, 5692, 5759, 5848, 5915, 6027, 6071, 6183, 6250, 6339, 6429, 6451, 6607, 6763, 6897, 6920, 6964, 7076, 7188, 7366, 7455, 7500, 7589, 7634, 7656, 7746, 7857, 7946, 8103, 8259, 8348, 8415, 8438, 8460, 8571, 8638, 8750, 8862, 9040, 9129, 9241, 9353, 9397, 9576, 9621, 9688, 9799, 9844, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 48.41%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:   20 (  4.0%) ██
 40- 50%:  298 ( 59.6%) ████████████████████████████████████████
485:  47.4%
486:  42.3%
487:  44.7%
488:  46.0%
489:  49.8%
490:  43.6%
491:  38.5%
492:  52.4%
493:  39.7%
494:  42.7%
495:  50.3%
496:  44.8%
497:  49.4%
498:  49.7%
499:  48.9%
500:  47.5%
