
================================================================================
dataset: ag_news
train: 5000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 448/5000 (9.0%)

eigen rank: 30% (actual: 1500)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[112, 223, 290, 335, 379, 469, 580, 781, 960, 1027, 1161, 1362, 1451, 1496, 1585, 1652, 1741, 1763, 1942, 2009, 2076, 2210, 2277, 2388, 2500, 2656, 2701, 2790, 2857, 2991, 3058, 3170, 3326, 3415, 3504, 3594, 3705, 3929, 4040, 4152, 4263, 4308, 4442, 4531, 4643, 4754, 4888, 4955, 4978, 5045, 5179, 5201, 5290, 5379, 5469, 5558, 5759, 5871, 6094, 6205, 6272, 6339, 6473, 6585, 6696, 6763, 6808, 6920, 6987, 7076, 7188, 7366, 7478, 7701, 7768, 7857, 7924, 7991, 8013, 8103, 8192, 8371, 8393, 8438, 8549, 8728, 8817, 8884, 9018, 9062, 9129, 9263, 9375, 9554, 9598, 9665, 9688, 9799, 9866, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 58.39%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:   26 (  5.2%) ███
 50- 60%:  287 ( 57.4%) ████████████████████████████████████████
190:  52.7%
191:  59.4%
192:  63.7%
193:  55.3%
194:  56.6%
195:  53.7%
196:  60.6%
197:  63.5%
198:  60.0%
199:  53.5%
200:  55.5%
201:  60.7%
202:  49.1%
203:  46.2%
204:  57.9%
205:  64.4%
206:  64.5%
207:  55.9%
208:  56.8%
209:  59.9%
210:  46.8%
211:  59.4%
212:  56.0%
213:  54.2%
214:  53.0%
215:  63.9%
216:  55.4%
217:  60.7%
218:  58.0%
219:  50.7%
220:  49.6%
221:  58.0%
222:  62.0%
223:  67.1%
224:  54.0%
225:  58.3%
226:  58.4%
227:  52.6%
228:  58.8%
229:  55.2%
230:  65.6%
231:  58.1%
232:  54.1%
233:  53.0%
234:  60.9%
235:  70.6%
236:  57.1%
237:  64.6%
238:  53.1%
239:  44.3%
240:  62.0%
241:  57.6%
242:  52.7%
243:  55.5%
244:  66.9%
245:  58.7%
246:  57.8%
247:  61.8%
248:  58.1%
249:  70.6%
250:  57.3%
251:  54.7%
252:  58.6%
253:  49.4%
254:  65.3%
255:  56.8%
256:  57.0%
257:  57.7%
258:  50.6%
259:  61.1%
260:  62.8%
261:  55.1%
262:  52.4%
263:  44.6%
264:  46.9%
265:  41.8%
266:  60.2%
267:  57.9%
268:  65.4%
269:  60.0%
270:  51.8%
271:  49.0%
272:  61.9%
273:  57.8%
274:  63.1%
275:  57.5%
276:  60.8%
277:  58.8%
278:  60.5%
279:  62.6%
280:  64.3%
281:  60.1%
282:  53.9%
283:  68.4%
284:  61.0%
285:  60.2%
286:  55.0%
287:  57.9%
288:  60.9%
289:  69.7%
290:  60.5%
291:  59.2%
292:  56.4%
293:  59.1%
294:  59.4%
295:  61.9%
296:  55.5%
297:  60.6%
298:  55.2%
299:  63.3%
300:  55.7%
301:  52.1%
302:  54.4%
303:  56.6%
304:  63.2%
305:  59.7%
306:  58.4%
307:  58.4%
308:  68.4%
309:  56.2%
310:  53.0%
311:  51.8%
312:  59.7%
313:  60.0%
314:  59.0%
315:  62.4%
316:  55.9%
317:  58.4%
318:  56.8%
319:  61.6%
320:  61.7%
321:  51.8%
322:  58.5%
323:  72.7%
324:  61.6%
325:  63.4%
326:  58.0%
327:  56.2%
328:  58.8%
329:  63.8%
330:  59.3%
331:  59.1%
332:  55.0%
333:  50.3%
334:  52.5%
335:  61.6%
336:  63.0%
337:  53.3%
338:  68.0%
339:  60.0%
340:  63.5%
341:  61.4%
342:  50.4%
343:  61.4%
344:  49.7%
345:  64.7%
346:  49.2%
347:  58.4%
348:  58.0%
349:  67.8%
350:  53.6%
351:  59.9%
352:  56.5%
353:  67.0%
354:  62.3%
355:  57.5%
356:  67.2%
357:  48.8%
358:  50.4%
359:  57.3%
360:  46.6%
361:  57.4%
362:  56.6%
363:  61.0%
364:  60.9%
365:  62.0%
366:  56.4%
367:  56.4%
368:  57.1%
369:  59.9%
370:  51.6%
371:  58.4%
372:  58.3%
373:  61.8%
374:  62.7%
375:  49.6%
376:  64.7%
377:  54.5%
378:  53.9%
379:  64.6%
380:  58.8%
381:  56.6%
382:  55.9%
383:  58.2%
384:  52.8%
385:  55.8%
386:  59.1%
387:  62.0%
388:  68.3%
389:  63.9%
390:  50.6%
391:  54.8%
392:  44.8%
393:  57.0%
394:  52.4%
395:  62.6%
396:  52.5%
397:  56.1%
398:  62.2%
399:  55.2%
400:  63.5%
401:  54.6%
402:  61.3%
403:  58.4%
404:  56.2%
405:  69.6%
406:  52.5%
407:  58.8%
408:  59.1%
409:  57.8%
410:  64.5%
411:  56.2%
412:  59.2%
413:  57.7%
414:  58.0%
415:  64.7%
416:  64.4%
417:  54.4%
418:  62.7%
419:  60.3%
420:  52.9%
421:  56.9%
422:  61.8%
423:  56.2%
424:  57.8%
425:  55.5%
426:  68.6%
427:  60.7%
428:  61.2%
429:  57.1%
430:  64.5%
431:  62.1%
432:  56.3%
433:  57.9%
434:  61.5%
435:  63.4%
436:  57.2%
437:  57.8%
438:  57.0%
439:  63.7%
440:  60.6%
441:  64.2%
442:  51.8%
443:  52.3%
444:  62.7%
445:  62.7%
446:  55.9%
447:  56.8%
448:  51.3%
449:  51.7%
450:  56.3%
451:  65.6%
452:  54.5%
453:  60.8%
454:  58.1%
455:  57.2%
456:  63.8%
457:  64.4%
458:  60.5%
459:  62.3%
460:  63.0%
461:  64.1%
462:  55.1%
463:  62.2%
464:  48.6%
465:  61.9%
466:  63.7%
467:  56.1%
468:  61.3%
469:  70.5%
470:  61.6%
471:  56.7%
472:  58.6%
473:  60.9%
474:  55.1%
475:  67.8%
476:  61.9%
477:  55.3%
478:  59.5%
479:  53.5%
480:  54.6%
481:  62.0%
482:  75.3%
483:  66.0%
484:  61.4%
485:  56.3%
486:  55.2%
487:  56.9%
488:  59.4%
489:  56.4%
490:  62.3%
491:  52.7%
492:  58.4%
493:  56.8%
494:  48.9%
495:  68.2%
496:  57.0%
497:  61.7%
498:  57.9%
499:  54.8%
500:  62.5%
