
================================================================================
dataset: ag_news
train: 5000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 448/5000 (9.0%)

eigen rank: 1% (actual: 50)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[45, 134, 246, 335, 469, 603, 670, 781, 871, 1027, 1071, 1250, 1362, 1451, 1518, 1629, 1719, 1853, 1964, 2009, 2054, 2188, 2277, 2344, 2433, 2545, 2612, 2701, 2879, 2969, 3080, 3192, 3304, 3415, 3527, 3661, 3772, 3862, 3951, 4040, 4129, 4219, 4308, 4375, 4464, 4598, 4643, 4732, 4866, 4911, 5067, 5089, 5246, 5379, 5469, 5625, 5759, 5848, 5982, 6094, 6183, 6295, 6384, 6384, 6518, 6540, 6674, 6696, 6897, 6987, 7076, 7188, 7277, 7411, 7522, 7679, 7746, 7790, 7835, 7902, 8058, 8103, 8281, 8304, 8371, 8482, 8594, 8661, 8795, 8884, 9018, 9085, 9241, 9397, 9487, 9598, 9688, 9732, 9799, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 8.70%

distribution by percentage range:
  0- 10%:  384 ( 76.8%) ████████████████████████████████████████
132:  10.5%
133:   5.0%
134:   5.4%
135:   9.1%
136:   6.5%
137:   8.8%
138:   8.1%
139:   6.4%
140:   8.5%
141:   5.8%
142:   9.4%
143:   9.5%
144:   7.8%
145:   7.2%
146:   5.1%
147:   8.7%
148:   6.8%
149:   7.8%
150:  12.3%
151:   7.9%
152:   8.1%
153:  10.3%
154:   7.4%
155:   6.0%
156:   9.6%
157:   6.3%
158:   5.2%
159:   9.2%
160:  13.3%
161:   9.4%
162:   9.1%
163:   8.9%
164:   7.1%
165:   8.5%
166:   7.9%
167:  10.2%
168:  11.8%
169:   7.6%
170:   7.2%
171:   8.8%
172:   7.8%
173:   5.5%
174:   8.4%
175:   9.8%
176:   9.8%
177:   9.1%
178:  10.9%
179:   7.2%
180:   8.7%
181:  11.7%
182:   6.5%
183:   8.1%
184:   6.4%
185:  11.1%
186:   8.6%
187:   8.1%
188:   6.3%
189:  10.3%
190:   7.1%
191:   7.9%
192:   8.7%
193:   5.3%
194:   9.9%
195:   5.9%
196:   6.2%
197:   9.5%
198:   6.1%
199:   7.2%
200:   5.2%
201:   9.7%
202:   7.3%
203:  11.2%
204:   9.4%
205:   9.6%
206:  12.7%
207:   9.2%
208:  10.9%
209:   7.4%
210:   6.5%
211:   7.5%
212:   5.7%
213:   9.5%
214:  13.7%
215:   7.2%
216:   8.6%
217:   6.5%
218:   7.9%
219:   6.5%
220:   8.6%
221:   8.9%
222:   7.6%
223:   5.8%
224:   9.5%
225:   7.7%
226:  10.5%
227:  10.9%
228:  12.9%
229:   6.1%
230:  12.4%
231:  15.4%
232:   9.3%
233:   4.7%
234:   7.1%
235:  10.7%
236:   9.7%
237:   5.7%
238:   7.7%
239:   9.0%
240:  12.9%
241:   7.6%
242:   5.4%
243:   5.9%
244:  11.8%
245:   6.8%
246:   5.6%
247:  10.3%
248:   9.6%
249:   8.8%
250:  10.7%
251:  10.0%
252:   9.2%
253:   7.8%
254:   8.8%
255:  10.1%
256:  10.4%
257:  13.9%
258:   7.8%
259:   6.2%
260:   6.2%
261:   8.3%
262:   4.8%
263:   6.2%
264:   9.9%
265:   8.3%
266:   8.7%
267:  11.6%
268:   8.6%
269:  10.7%
270:  10.9%
271:  11.2%
272:   9.2%
273:   8.0%
274:   9.2%
275:  19.3%
276:  10.0%
277:   5.4%
278:   6.9%
279:  12.4%
280:  10.5%
281:   9.9%
282:  10.8%
283:   7.7%
284:  10.2%
285:   8.7%
286:   7.9%
287:   9.7%
288:   9.6%
289:   6.2%
290:  11.0%
291:  10.4%
292:   6.1%
293:   7.6%
294:  15.7%
295:   6.5%
296:   8.2%
297:   9.0%
298:  11.8%
299:  14.5%
300:   8.0%
301:   8.3%
302:   6.1%
303:   8.2%
304:  11.2%
305:   9.5%
306:   8.6%
307:  11.4%
308:   8.3%
309:   7.8%
310:   8.5%
311:   5.6%
312:   8.9%
313:   7.0%
314:   7.2%
315:   7.1%
316:   6.8%
317:  11.5%
318:   8.9%
319:   9.0%
320:   9.1%
321:   6.7%
322:   7.7%
323:   7.5%
324:   9.9%
325:   7.1%
326:   6.5%
327:   7.5%
328:   8.5%
329:   8.0%
330:  10.3%
331:   8.5%
332:   8.6%
333:   6.1%
334:   6.4%
335:  10.9%
336:   7.6%
337:   8.1%
338:   8.1%
339:   8.7%
340:   9.7%
341:   5.7%
342:   7.5%
343:   8.4%
344:   7.6%
345:   9.5%
346:  13.6%
347:   7.4%
348:  11.2%
349:  13.6%
350:  11.0%
351:  12.4%
352:   8.0%
353:   7.2%
354:   9.1%
355:   9.4%
356:   6.5%
357:  13.1%
358:   9.4%
359:   7.5%
360:   6.1%
361:   8.0%
362:  11.4%
363:   6.3%
364:  10.2%
365:  11.1%
366:   8.2%
367:   8.9%
368:  10.6%
369:   8.4%
370:   7.2%
371:   8.6%
372:  13.2%
373:   7.9%
374:   6.9%
375:   6.5%
376:  10.2%
377:   6.5%
378:   7.1%
379:   6.9%
380:   6.9%
381:  13.6%
382:   8.5%
383:   8.6%
384:   8.2%
385:   9.4%
386:  16.5%
387:   8.2%
388:   7.5%
389:  12.1%
390:  13.0%
391:   7.4%
392:   8.9%
393:  10.3%
394:   6.0%
395:   4.6%
396:   8.5%
397:  12.6%
398:   6.7%
399:  10.2%
400:   7.7%
401:   7.1%
402:   9.8%
403:   7.9%
404:   6.4%
405:  14.0%
406:   9.2%
407:   7.7%
408:  17.1%
409:  11.3%
410:   6.2%
411:   9.2%
412:   9.1%
413:   6.2%
414:   9.5%
415:   8.4%
416:  12.0%
417:   6.6%
418:   4.9%
419:   9.1%
420:   7.7%
421:   9.4%
422:   6.9%
423:   8.1%
424:   8.3%
425:   8.9%
426:  16.4%
427:   5.6%
428:  10.0%
429:   8.3%
430:   7.2%
431:   6.7%
432:   7.3%
433:   8.3%
434:  11.0%
435:   6.8%
436:   9.7%
437:   7.1%
438:  13.4%
439:  10.5%
440:   9.5%
441:   7.7%
442:   7.6%
443:   9.4%
444:   7.4%
445:   8.4%
446:   9.5%
447:   4.8%
448:   6.8%
449:   9.4%
450:   7.5%
451:   8.2%
452:   8.4%
453:   6.2%
454:  10.9%
455:  14.9%
456:  13.8%
457:   8.0%
458:   9.1%
459:   9.9%
460:  11.1%
461:  10.1%
462:  10.5%
463:   8.1%
464:   5.4%
465:   3.5%
466:   8.9%
467:   5.8%
468:   9.9%
469:  10.3%
470:   6.1%
471:   8.5%
472:  10.0%
473:   9.4%
474:   6.6%
475:   9.1%
476:   6.3%
477:   6.8%
478:  11.9%
479:   7.5%
480:   7.3%
481:   8.9%
482:  11.7%
483:   8.0%
484:   6.3%
485:   6.5%
486:   9.4%
487:  11.3%
488:  12.9%
489:  10.4%
490:  10.7%
491:   9.2%
492:   9.2%
493:   7.2%
494:   9.9%
495:   5.8%
496:   7.9%
497:   6.3%
498:   6.5%
499:   7.7%
500:   9.2%
