
================================================================================
eigen rank: 1% (actual: 20)
dataset: sst2
train: 2000, val: 872
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[5688, 6583, 6583, 6892, 7133, 7076, 7236, 7500, 7477, 7511, 7523, 7569, 7626, 7672, 7729, 7787, 7798, 7821, 7856, 7890, 7890, 7913, 7890, 7959, 7936, 7924, 7913, 7913, 7936, 7936, 8016, 7993, 7959, 7936, 7947, 7982, 7970, 7993, 7982, 7947, 7936, 7982, 7982, 7970, 7993, 7993, 7970, 7970, 7993, 7970, 8005, 8005, 8005, 8016, 8050, 8062, 8073, 8073, 8073, 8050, 8073, 8050, 8085, 8062, 8073, 8062, 8062, 8050, 8062, 8062, 8062, 8050, 8062, 8073, 8085, 8085, 8085, 8085, 8096, 8073, 8085, 8062, 8073, 8096, 8085, 8085, 8062, 8085, 8108, 8108, 8096, 8108, 8039, 8073, 8085, 8085, 8050, 7959, 7867, 7787]
random:
[7213, 6433, 7913, 7729, 7959, 7683, 7236, 7489, 7844, 7592, 7294, 7443, 7729, 7592, 7672, 7580, 7649, 7649, 7878, 7431, 7706, 7729, 7764, 7787, 7718, 7833, 7844, 7821, 7913, 7798, 7821, 7856, 7672, 7890, 7695, 7798, 7970, 7741, 7901, 7810, 8016, 7775, 7878, 7890, 7924, 7844, 7706, 7878, 7890, 7890, 7810, 7833, 7764, 7878, 7856, 7901, 7913, 7764, 7775, 7890, 7856, 7798, 7775, 7718, 7787, 7764, 7913, 7878, 7752, 7913, 7775, 7718, 7890, 7741, 7810, 7833, 7775, 7775, 7844, 7752, 7821, 7901, 7752, 7764, 7764, 7764, 7798, 7787, 7798, 7764, 7833, 7833, 7787, 7833, 7856, 7787, 7787, 7741, 7798, 7787]

inv mode lambda=1e-06
top:
[5631, 6342, 6433, 6583, 6972, 6938, 7122, 7248, 7213, 7317, 7408, 7420, 7466, 7511, 7523, 7546, 7603, 7615, 7592, 7603, 7615, 7649, 7695, 7718, 7729, 7775, 7810, 7821, 7787, 7775, 7821, 7878, 7878, 7913, 7936, 7970, 7993, 8028, 8096, 8142, 8142, 8073, 8062, 8062, 8062, 8050, 8085, 8096, 8096, 8131, 8119, 8085, 8165, 8108, 8085, 8154, 8200, 8222, 8222, 8268, 8291, 8211, 8222, 8200, 8211, 8200, 8211, 8188, 8177, 8165, 8200, 8200, 8245, 8268, 8245, 8257, 8234, 8245, 8268, 8268, 8222, 8291, 8268, 8337, 8383, 8372, 8326, 8314, 8360, 8280, 8268, 8245, 8245, 8268, 8303, 8337, 8326, 8314, 8303, 8268]
random:
[6204, 6112, 7179, 7557, 7683, 6950, 7592, 7603, 7592, 8257, 7890, 8005, 7764, 7706, 7959, 8142, 7661, 8131, 8142, 8039, 8154, 7901, 8096, 8131, 8096, 8119, 7982, 8142, 7878, 8050, 8257, 8131, 8142, 8211, 8131, 8142, 8142, 7993, 8383, 8245, 8257, 8245, 8280, 8154, 8108, 8211, 8165, 8142, 8314, 8073, 8280, 8222, 8291, 8211, 8165, 8280, 8234, 8177, 8050, 8222, 8200, 8234, 8314, 8349, 8303, 8211, 8131, 8119, 8142, 8257, 8096, 8245, 8188, 8337, 8268, 8142, 8211, 8268, 8337, 8211, 8268, 8177, 8211, 8303, 8222, 8211, 8280, 8291, 8234, 8314, 8257, 8280, 8280, 8211, 8257, 8303, 8245, 8314, 8303, 8268]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 10.14%

distribution by percentage range:
  0- 10%:  337 ( 67.4%) ████████████████████████████████████████
190:   8.7%
191:   5.8%
192:  11.7%
193:  25.1%
194:  10.8%
195:   9.1%
196:   2.2%
197:   5.5%
198:   5.3%
199:   4.0%
200:   1.0%
201:  45.0%
202:   7.4%
203:  10.5%
204:   2.9%
205:   7.4%
206:  16.9%
207:   6.7%
208:   4.0%
209:   3.4%
210:   4.0%
211:  18.5%
212:   5.7%
213:   2.6%
214:   0.9%
215:   4.2%
216:   3.3%
217:   5.8%
218:  32.1%
219:   4.8%
220:   3.7%
221:   4.3%
222:   3.6%
223:   3.7%
224:   3.0%
225:   2.6%
226:  32.0%
227:   9.7%
228:   8.6%
229:   6.5%
230:   2.6%
231:  42.2%
232:   5.0%
233:  14.8%
234:   4.8%
235:   6.2%
236:   8.9%
237:   3.0%
238:   3.5%
239:   4.9%
240:   8.2%
241:  30.0%
242:  37.3%
243:   8.3%
244:   2.5%
245:   3.0%
246:   3.1%
247:  11.1%
248:  13.4%
249:   3.1%
250:  10.1%
251:   3.8%
252:   3.0%
253:   9.2%
254:   4.4%
255:   8.2%
256:   8.0%
257:   5.0%
258:   3.5%
259:   3.3%
260:   3.4%
261:  37.4%
262:   9.6%
263:   8.8%
264:  15.6%
265:   8.8%
266:   2.3%
267:   3.8%
268:   3.7%
269:   2.3%
270:   5.1%
271:   5.4%
272:   2.9%
273:   6.1%
274:   2.5%
275:   3.5%
276:   4.4%
277:   2.1%
278:  49.7%
279:   4.7%
280:   2.0%
281:   7.4%
282:  24.9%
283:   7.0%
284:   4.3%
285:   2.6%
286:  12.4%
287:   4.0%
288:  15.6%
289:  16.4%
290:   3.0%
291:  25.1%
292:   2.5%
293:   2.5%
294:   5.3%
295:  18.6%
296:   2.5%
297:  13.7%
298:  10.9%
299:   6.3%
300:   5.2%
301:  16.8%
302:   3.4%
303:  18.7%
304:   5.3%
305:  13.9%
306:  11.3%
307:   8.7%
308:  30.6%
309:   3.7%
310:  24.2%
311:   2.8%
312:   1.6%
313:   5.4%
314:   2.4%
315:   6.8%
316:   5.5%
317:  25.3%
318:   7.7%
319:  10.6%
320:  15.2%
321:   6.5%
322:   2.3%
323:   5.0%
324:   2.5%
325:  12.6%
326:  14.7%
327:   7.2%
328:  21.2%
329:   7.8%
330:  10.7%
331:   2.6%
332:  33.6%
333:  31.4%
334:  46.5%
335:   8.9%
336:  10.3%
337:   4.8%
338:   3.0%
339:   3.6%
340:   8.8%
341:   0.8%
342:   6.0%
343:  15.7%
344:  38.4%
345:   5.8%
346:   2.1%
347:  32.1%
348:  13.4%
349:   4.0%
350:   4.5%
351:  34.3%
352:   4.3%
353:   1.8%
354:   4.0%
355:   7.5%
356:  17.1%
357:   9.7%
358:   3.6%
359:   6.5%
360:   5.0%
361:   7.8%
362:   3.8%
363:   2.8%
364:   3.6%
365:  12.0%
366:  10.3%
367:   4.0%
368:   8.0%
369:   4.2%
370:  23.6%
371:   7.7%
372:   7.6%
373:   8.2%
374:   3.5%
375:   4.0%
376:  13.5%
377:  21.6%
378:  29.1%
379:  15.2%
380:   5.2%
381:   1.1%
382:   5.1%
383:   4.0%
384:  52.6%
385:   2.0%
386:  20.9%
387:   8.2%
388:  25.9%
389:   8.8%
390:  18.0%
391:   7.5%
392:   6.0%
393:   8.9%
394:   2.1%
395:   9.2%
396:  46.1%
397:   4.3%
398:   3.7%
399:   4.3%
400:   5.3%
401:   7.3%
402:  22.9%
403:  13.6%
404:   5.9%
405:   6.5%
406:  24.4%
407:   4.5%
408:   1.6%
409:  11.7%
410:  15.6%
411:   5.2%
412:   8.8%
413:   6.0%
414:   5.1%
415:  10.5%
416:   0.7%
417:   2.3%
418:   6.2%
419:   4.6%
420:   6.2%
421:   3.5%
422:  15.0%
423:  11.9%
424:   7.1%
425:   6.9%
426:   4.8%
427:   4.9%
428:   3.2%
429:   6.0%
430:   9.2%
431:   6.8%
432:  16.1%
433:  14.2%
434:  12.4%
435:   5.3%
436:   3.2%
437:  17.1%
438:   4.4%
439:   7.0%
440:   2.8%
441:   8.0%
442:  13.9%
443:   3.0%
444:   8.3%
445:  11.8%
446:  23.1%
447:  14.9%
448:  16.7%
449:   2.5%
450:  13.0%
451:  18.9%
452:   3.0%
453:  10.4%
454:  11.4%
455:   4.5%
456:  37.8%
457:   6.8%
458:   3.0%
459:   9.1%
460:   8.2%
461:   2.8%
462:   3.4%
463:  22.4%
464:   2.9%
465:   3.5%
466:   7.9%
467:   7.5%
468:  11.2%
469:   3.1%
470:   4.0%
471:  14.8%
472:   4.1%
473:   3.9%
474:   6.0%
475:   3.4%
476:   8.1%
477:   3.0%
478:   4.3%
479:  21.8%
480:  70.4%
481:  30.8%
482:  15.8%
483:   4.4%
484:  23.2%
485:  26.8%
486:   5.7%
487:   6.6%
488:  12.1%
489:  40.0%
490:  27.4%
491:   3.8%
492:   3.5%
493:   2.2%
494:   4.4%
495:   4.0%
496:   4.2%
497:  12.1%
498:  13.2%
499:   6.7%
500:   5.5%
