
================================================================================
eigen rank: 10% (actual: 200)
dataset: sst2
train: 2000, val: 872
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6193, 6365, 7041, 7638, 7844, 7764, 7924, 7936, 7993, 8016, 8131, 8119, 8154, 8245, 8291, 8291, 8280, 8280, 8291, 8326, 8337, 8360, 8291, 8291, 8257, 8337, 8337, 8372, 8314, 8360, 8394, 8406, 8383, 8394, 8452, 8486, 8463, 8394, 8429, 8406, 8417, 8440, 8394, 8440, 8406, 8360, 8372, 8417, 8417, 8406, 8383, 8406, 8372, 8383, 8383, 8360, 8383, 8349, 8360, 8349, 8372, 8383, 8372, 8337, 8372, 8383, 8394, 8417, 8429, 8406, 8429, 8429, 8440, 8440, 8429, 8452, 8452, 8475, 8463, 8429, 8429, 8452, 8463, 8440, 8429, 8463, 8429, 8452, 8429, 8417, 8429, 8417, 8417, 8349, 8383, 8360, 8337, 8383, 8349, 8429]
random:
[6743, 6858, 7489, 7626, 7511, 7626, 7546, 7144, 6961, 6961, 7179, 7913, 7603, 7626, 7626, 7225, 7695, 7282, 7764, 7500, 7615, 7718, 8119, 7913, 7833, 7924, 8154, 8200, 8039, 7810, 8108, 7993, 8154, 8028, 7936, 8028, 8177, 8314, 8119, 8142, 8280, 8188, 8360, 8326, 8245, 8222, 8177, 8222, 8268, 8280, 8200, 8257, 8349, 8280, 8211, 8280, 8326, 8303, 8303, 8303, 8245, 8326, 8245, 8291, 8337, 8303, 8475, 8394, 8406, 8257, 8337, 8245, 8349, 8337, 8372, 8349, 8383, 8383, 8383, 8360, 8337, 8383, 8337, 8406, 8372, 8440, 8406, 8406, 8406, 8372, 8452, 8383, 8394, 8383, 8394, 8429, 8406, 8406, 8394, 8429]

inv mode lambda=1e-06
top:
[6044, 6216, 6732, 7351, 7511, 7729, 7741, 7752, 7924, 7970, 7982, 8062, 8108, 8154, 8165, 8211, 8188, 8188, 8211, 8211, 8268, 8257, 8280, 8188, 8200, 8188, 8200, 8234, 8188, 8234, 8268, 8268, 8337, 8337, 8291, 8280, 8303, 8326, 8314, 8326, 8303, 8337, 8360, 8360, 8394, 8372, 8372, 8314, 8326, 8280, 8303, 8303, 8314, 8291, 8280, 8280, 8291, 8280, 8303, 8314, 8314, 8268, 8234, 8245, 8257, 8245, 8257, 8234, 8268, 8303, 8291, 8349, 8291, 8394, 8372, 8360, 8349, 8349, 8383, 8337, 8349, 8383, 8394, 8372, 8372, 8406, 8349, 8326, 8394, 8406, 8326, 8337, 8360, 8406, 8394, 8417, 8349, 8360, 8383, 8268]
random:
[6204, 6112, 7179, 7557, 7683, 6950, 7592, 7603, 7592, 8257, 7890, 8005, 7764, 7706, 7959, 8142, 7661, 8131, 8142, 8039, 8154, 7901, 8096, 8131, 8096, 8119, 7982, 8142, 7878, 8050, 8257, 8131, 8142, 8211, 8131, 8142, 8142, 7993, 8383, 8245, 8257, 8245, 8280, 8154, 8108, 8211, 8165, 8142, 8314, 8073, 8280, 8222, 8291, 8211, 8165, 8280, 8234, 8177, 8050, 8222, 8200, 8234, 8314, 8349, 8303, 8211, 8131, 8119, 8142, 8257, 8096, 8245, 8188, 8337, 8268, 8142, 8211, 8268, 8337, 8211, 8268, 8177, 8211, 8303, 8222, 8211, 8280, 8291, 8234, 8314, 8257, 8280, 8280, 8211, 8257, 8303, 8245, 8314, 8303, 8268]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 43.97%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    2 (  0.4%) 
 20- 30%:   40 (  8.0%) ████████
 30- 40%:  139 ( 27.8%) █████████████████████████████
203:  42.7%
204:  55.5%
205:  22.1%
206:  38.5%
207:  35.5%
208:  25.3%
209:  32.5%
210:  32.5%
211:  49.2%
212:  56.4%
213:  41.5%
214:  60.6%
215:  53.1%
216:  30.5%
217:  54.5%
218:  40.5%
219:  35.0%
220:  48.7%
221:  25.5%
222:  48.9%
223:  40.7%
224:  35.9%
225:  35.0%
226:  50.7%
227:  60.0%
228:  36.6%
229:  44.4%
230:  49.1%
231:  43.8%
232:  44.5%
233:  25.1%
234:  61.9%
235:  46.5%
236:  45.8%
237:  52.0%
238:  58.8%
239:  45.0%
240:  47.1%
241:  33.8%
242:  46.4%
243:  55.6%
244:  39.0%
245:  49.9%
246:  27.6%
247:  42.5%
248:  56.5%
249:  43.2%
250:  45.6%
251:  54.8%
252:  65.0%
253:  49.4%
254:  50.8%
255:  37.5%
256:  38.6%
257:  46.6%
258:  36.4%
259:  27.2%
260:  43.9%
261:  44.2%
262:  39.9%
263:  34.0%
264:  63.9%
265:  44.7%
266:  39.4%
267:  45.0%
268:  65.3%
269:  46.2%
270:  47.6%
271:  40.5%
272:  42.1%
273:  40.6%
274:  34.2%
275:  59.7%
276:  43.0%
277:  36.9%
278:  33.9%
279:  27.5%
280:  51.4%
281:  27.4%
282:  36.4%
283:  42.4%
284:  50.0%
285:  37.0%
286:  38.8%
287:  35.2%
288:  38.1%
289:  29.0%
290:  58.1%
291:  41.0%
292:  43.7%
293:  33.8%
294:  23.9%
295:  37.9%
296:  35.5%
297:  38.7%
298:  40.8%
299:  44.5%
300:  47.6%
301:  47.8%
302:  51.1%
303:  43.2%
304:  35.5%
305:  50.7%
306:  31.0%
307:  41.2%
308:  38.7%
309:  28.4%
310:  54.2%
311:  46.3%
312:  34.9%
313:  48.0%
314:  52.7%
315:  49.1%
316:  51.8%
317:  40.6%
318:  17.9%
319:  49.7%
320:  44.5%
321:  59.5%
322:  42.9%
323:  34.2%
324:  29.1%
325:  40.1%
326:  47.2%
327:  42.0%
328:  41.9%
329:  46.1%
330:  42.7%
331:  32.8%
332:  48.5%
333:  34.5%
334:  35.6%
335:  42.1%
336:  43.1%
337:  47.4%
338:  40.9%
339:  53.6%
340:  31.8%
341:  43.8%
342:  40.6%
343:  45.2%
344:  39.5%
345:  46.5%
346:  47.7%
347:  62.4%
348:  33.1%
349:  75.5%
350:  49.9%
351:  37.8%
352:  64.8%
353:  50.6%
354:  35.3%
355:  47.0%
356:  46.3%
357:  36.9%
358:  35.4%
359:  32.5%
360:  37.9%
361:  36.9%
362:  42.4%
363:  38.1%
364:  43.4%
365:  39.4%
366:  55.6%
367:  41.1%
368:  28.8%
369:  42.0%
370:  38.9%
371:  53.5%
372:  52.4%
373:  50.8%
374:  53.4%
375:  31.9%
376:  49.8%
377:  37.9%
378:  38.0%
379:  50.9%
380:  52.1%
381:  41.2%
382:  30.4%
383:  49.8%
384:  44.1%
385:  32.9%
386:  36.8%
387:  50.5%
388:  55.0%
389:  41.2%
390:  36.8%
391:  30.4%
392:  63.5%
393:  38.0%
394:  44.9%
395:  37.5%
396:  43.8%
397:  33.5%
398:  51.1%
399:  45.5%
400:  39.8%
401:  43.7%
402:  51.0%
403:  30.8%
404:  50.3%
405:  63.1%
406:  70.0%
407:  46.7%
408:  50.0%
409:  50.2%
410:  45.6%
411:  39.0%
412:  31.9%
413:  40.5%
414:  41.2%
415:  44.5%
416:  57.6%
417:  40.2%
418:  37.5%
419:  42.6%
420:  49.3%
421:  29.8%
422:  29.7%
423:  46.0%
424:  45.0%
425:  24.4%
426:  66.7%
427:  39.6%
428:  47.6%
429:  46.6%
430:  66.1%
431:  29.8%
432:  35.9%
433:  43.4%
434:  64.2%
435:  39.1%
436:  52.5%
437:  52.4%
438:  42.2%
439:  61.9%
440:  36.5%
441:  45.2%
442:  59.9%
443:  43.0%
444:  42.2%
445:  30.8%
446:  42.2%
447:  35.5%
448:  42.2%
449:  48.5%
450:  34.5%
451:  58.9%
452:  40.4%
453:  49.1%
454:  48.6%
455:  23.4%
456:  48.5%
457:  39.6%
458:  48.2%
459:  41.4%
460:  43.8%
461:  41.5%
462:  28.0%
463:  27.6%
464:  36.3%
465:  38.7%
466:  31.3%
467:  63.5%
468:  48.0%
469:  43.4%
470:  39.8%
471:  31.5%
472:  50.9%
473:  38.0%
474:  63.4%
475:  25.7%
476:  65.5%
477:  35.6%
478:  42.5%
479:  43.4%
480:  47.5%
481:  51.2%
482:  53.4%
483:  32.5%
484:  34.2%
485:  30.4%
486:  32.0%
487:  36.5%
488:  38.1%
489:  49.9%
490:  65.0%
491:  48.7%
492:  53.1%
493:  57.5%
494:  18.9%
495:  36.6%
496:  45.4%
497:  55.7%
498:  60.9%
499:  52.3%
500:  33.2%
