
================================================================================
eigen rank: 25% (actual: 1250)
dataset: sst2
train: 5000, val: 872
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7993, 8211, 8211, 8372, 8234, 8383, 8429, 8440, 8429, 8463, 8544, 8544, 8544, 8544, 8578, 8544, 8567, 8647, 8578, 8681, 8681, 8647, 8647, 8681, 8716, 8704, 8750, 8716, 8704, 8693, 8624, 8693, 8716, 8784, 8784, 8819, 8716, 8670, 8750, 8761, 8704, 8750, 8761, 8761, 8842, 8796, 8830, 8796, 8784, 8784, 8716, 8761, 8830, 8899, 8865, 8888, 8899, 8807, 8819, 8830, 8830, 8865, 8888, 8853, 8796, 8761, 8739, 8761, 8761, 8761, 8819, 8819, 8784, 8796, 8761, 8773, 8807, 8761, 8784, 8750, 8727, 8739, 8739, 8761, 8704, 8704, 8647, 8693, 8704, 8716, 8693, 8693, 8647, 8635, 8624, 8601, 8498, 8532, 8521, 8429]
random:
[7317, 7190, 7294, 7856, 7844, 7833, 7615, 7901, 8005, 8005, 8005, 7729, 7798, 7833, 7718, 7982, 8005, 8039, 7913, 8050, 8039, 7890, 7901, 8108, 7833, 8073, 8096, 7798, 7752, 8005, 7970, 8028, 7901, 8016, 8085, 8280, 8062, 8142, 8211, 8257, 8108, 8154, 8096, 8234, 8177, 8245, 8188, 8131, 8211, 8303, 8268, 8452, 8360, 8303, 8498, 8234, 8429, 8200, 8360, 8337, 8188, 8544, 8509, 8429, 8383, 8383, 8291, 8372, 8417, 8280, 8440, 8509, 8417, 8429, 8452, 8360, 8452, 8337, 8383, 8394, 8406, 8429, 8475, 8429, 8383, 8360, 8452, 8452, 8360, 8417, 8394, 8475, 8429, 8463, 8406, 8417, 8429, 8463, 8429, 8429]

inv mode lambda=1e-06
top:
[7867, 8108, 8211, 8372, 8372, 8372, 8429, 8429, 8429, 8498, 8567, 8555, 8544, 8555, 8624, 8658, 8693, 8681, 8716, 8727, 8750, 8773, 8750, 8761, 8784, 8773, 8796, 8796, 8784, 8819, 8807, 8796, 8750, 8704, 8739, 8716, 8727, 8750, 8750, 8727, 8739, 8739, 8750, 8750, 8750, 8819, 8796, 8819, 8819, 8807, 8830, 8807, 8761, 8807, 8739, 8750, 8773, 8750, 8750, 8773, 8739, 8761, 8750, 8784, 8773, 8784, 8761, 8750, 8761, 8761, 8750, 8784, 8739, 8773, 8784, 8784, 8796, 8739, 8739, 8784, 8761, 8761, 8807, 8865, 8784, 8761, 8693, 8773, 8739, 8693, 8704, 8693, 8670, 8693, 8658, 8670, 8635, 8567, 8509, 8567]
random:
[7867, 6961, 7695, 7787, 7913, 8073, 7924, 8234, 8142, 8268, 7982, 8039, 8154, 8234, 8257, 8211, 8073, 8200, 8280, 8200, 8177, 8245, 8142, 8257, 8245, 8234, 8200, 8372, 8200, 8383, 8360, 8337, 8372, 8280, 8085, 8268, 8268, 8234, 8326, 8234, 8417, 8349, 8349, 8372, 8521, 8463, 8394, 8291, 8360, 8417, 8463, 8394, 8429, 8360, 8326, 8280, 8394, 8406, 8314, 8406, 8394, 8578, 8360, 8544, 8406, 8406, 8326, 8463, 8509, 8463, 8486, 8589, 8429, 8394, 8406, 8452, 8486, 8498, 8521, 8486, 8475, 8383, 8394, 8429, 8383, 8394, 8463, 8578, 8498, 8498, 8486, 8544, 8567, 8509, 8555, 8532, 8521, 8475, 8532, 8567]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 45.80%

distribution by percentage range:
  0- 10%:   11 (  2.2%) ██
 10- 20%:    6 (  1.2%) █
 20- 30%:   20 (  4.0%) ████
 30- 40%:   95 ( 19.0%) ███████████████████
202:  10.2%
203:  29.6%
204:  37.2%
205:  37.0%
206:  51.2%
207:  66.4%
208:  39.5%
209:  39.1%
210:  37.7%
211:  37.0%
212:  40.9%
213:  52.5%
214:  41.6%
215:  35.2%
216:  73.5%
217:  38.2%
218:  40.0%
219:  40.8%
220:  41.0%
221:  50.0%
222:  35.1%
223:  49.0%
224:  31.2%
225:  59.2%
226:  47.6%
227:  42.2%
228:  26.6%
229:  25.3%
230:  31.4%
231:  39.7%
232:  43.4%
233:  57.6%
234:  33.1%
235:  46.2%
236:  42.3%
237:  41.6%
238:  52.6%
239:  51.0%
240:  61.9%
241:  48.5%
242:  50.6%
243:  62.0%
244:  24.4%
245:  44.3%
246:  38.9%
247:  70.0%
248:  42.1%
249:  52.5%
250:   8.7%
251:  37.2%
252:  62.9%
253:  40.8%
254:  37.5%
255:  43.4%
256:  55.7%
257:  60.7%
258:  46.3%
259:  48.2%
260:  36.5%
261:  56.5%
262:  48.2%
263:  49.9%
264:  41.6%
265:  61.6%
266:  45.6%
267:  41.7%
268:  58.7%
269:  37.9%
270:  57.7%
271:   8.6%
272:  35.5%
273:  48.4%
274:  22.4%
275:  24.8%
276:  31.7%
277:  42.1%
278:  47.5%
279:  47.0%
280:  54.1%
281:  52.9%
282:  57.4%
283:  64.4%
284:  37.3%
285:  49.3%
286:  55.1%
287:  34.3%
288:  38.1%
289:  41.4%
290:  45.1%
291:  46.9%
292:  52.2%
293:  47.1%
294:  41.9%
295:  49.0%
296:  64.4%
297:  44.7%
298:  45.5%
299:  48.3%
300:  52.0%
301:  40.4%
302:  54.2%
303:  54.8%
304:  41.1%
305:  59.5%
306:  47.6%
307:   9.5%
308:  41.0%
309:  62.5%
310:  55.5%
311:  57.2%
312:  19.3%
313:  42.9%
314:  33.0%
315:  46.2%
316:  34.4%
317:  58.7%
318:  47.3%
319:  56.1%
320:  12.0%
321:  53.6%
322:  41.3%
323:  46.3%
324:  54.9%
325:  42.2%
326:  45.7%
327:  43.0%
328:  78.0%
329:  64.9%
330:  54.7%
331:  43.5%
332:  59.9%
333:  42.3%
334:  48.7%
335:  49.2%
336:  50.2%
337:  39.4%
338:  29.0%
339:  53.9%
340:  68.9%
341:  42.9%
342:  33.9%
343:  45.8%
344:  51.1%
345:  54.0%
346:  56.4%
347:  46.6%
348:  52.3%
349:  51.8%
350:  57.0%
351:  47.0%
352:  34.2%
353:  61.3%
354:  38.0%
355:  57.3%
356:  56.1%
357:  41.3%
358:  64.8%
359:  45.2%
360:  55.5%
361:  74.5%
362:  43.0%
363:  37.5%
364:  32.3%
365:  51.8%
366:  29.6%
367:  43.7%
368:  53.1%
369:  57.9%
370:  51.7%
371:  44.0%
372:  13.8%
373:  48.8%
374:  52.6%
375:  49.1%
376:  45.3%
377:  39.0%
378:  58.5%
379:  46.5%
380:  42.0%
381:  44.6%
382:  58.0%
383:  34.4%
384:  43.7%
385:  37.8%
386:  60.5%
387:  26.0%
388:  58.2%
389:  62.3%
390:  56.4%
391:  53.2%
392:  28.7%
393:  45.9%
394:  59.9%
395:  37.3%
396:  49.4%
397:  46.1%
398:  41.9%
399:  57.1%
400:  49.9%
401:  46.6%
402:  38.5%
403:  55.1%
404:   8.0%
405:  31.7%
406:  39.0%
407:  42.4%
408:  34.8%
409:  57.2%
410:  47.5%
411:  49.3%
412:  49.7%
413:  62.8%
414:  35.1%
415:  53.1%
416:  47.7%
417:  41.1%
418:  45.4%
419:   5.1%
420:  50.4%
421:  44.3%
422:  70.2%
423:  48.3%
424:  37.5%
425:  44.2%
426:  22.3%
427:  36.0%
428:  30.6%
429:  72.1%
430:  49.8%
431:  46.4%
432:  48.1%
433:  49.1%
434:  54.9%
435:  39.0%
436:  61.8%
437:  62.9%
438:  35.8%
439:  38.6%
440:  61.8%
441:  35.3%
442:  47.6%
443:  55.4%
444:  47.5%
445:  65.2%
446:  45.5%
447:  37.4%
448:   4.6%
449:  48.8%
450:  51.3%
451:  48.2%
452:  41.0%
453:  51.6%
454:  53.8%
455:  51.3%
456:  48.5%
457:  71.5%
458:  44.8%
459:  45.4%
460:  41.1%
461:  53.1%
462:  62.8%
463:  42.8%
464:  39.7%
465:  55.9%
466:  10.8%
467:  32.0%
468:  38.6%
469:  37.9%
470:  66.0%
471:  25.1%
472:  39.5%
473:  42.8%
474:  56.7%
475:  40.2%
476:  49.1%
477:  48.9%
478:  60.5%
479:  65.0%
480:  23.1%
481:  25.4%
482:  69.6%
483:  47.5%
484:  52.9%
485:  45.1%
486:  39.2%
487:  61.1%
488:  48.8%
489:  58.1%
490:  44.7%
491:  43.1%
492:  49.8%
493:  57.5%
494:  49.7%
495:  27.8%
496:  39.7%
497:  39.5%
498:  49.5%
499:  59.3%
500:  46.9%
