
================================================================================
eigen rank: 5% (actual: 500)
dataset: sst2
train: 10000, val: 872
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7878, 7878, 8245, 8188, 8360, 8337, 8349, 8360, 8475, 8498, 8555, 8498, 8555, 8567, 8521, 8589, 8658, 8601, 8658, 8716, 8739, 8727, 8773, 8750, 8739, 8739, 8727, 8716, 8727, 8750, 8739, 8727, 8739, 8739, 8761, 8761, 8750, 8773, 8727, 8739, 8750, 8716, 8773, 8773, 8727, 8739, 8750, 8761, 8727, 8704, 8727, 8716, 8716, 8739, 8727, 8739, 8761, 8761, 8716, 8739, 8739, 8750, 8716, 8739, 8727, 8739, 8750, 8739, 8750, 8773, 8716, 8716, 8727, 8716, 8693, 8704, 8693, 8716, 8704, 8693, 8647, 8658, 8681, 8704, 8658, 8635, 8635, 8635, 8624, 8624, 8589, 8567, 8612, 8578, 8578, 8532, 8521, 8521, 8463, 8463]
random:
[7225, 7901, 7133, 7397, 7569, 7569, 7936, 7718, 7959, 7821, 8073, 8200, 8131, 8142, 8062, 8188, 8349, 8326, 8165, 8268, 8245, 8463, 8337, 8314, 8326, 8337, 8234, 8429, 8452, 8452, 8452, 8303, 8463, 8372, 8394, 8486, 8394, 8452, 8326, 8394, 8486, 8417, 8429, 8475, 8429, 8486, 8509, 8429, 8463, 8429, 8417, 8509, 8360, 8383, 8498, 8486, 8486, 8463, 8463, 8383, 8463, 8532, 8544, 8463, 8498, 8406, 8429, 8532, 8475, 8486, 8498, 8440, 8544, 8463, 8394, 8429, 8417, 8406, 8486, 8486, 8509, 8475, 8452, 8475, 8452, 8463, 8440, 8498, 8521, 8475, 8452, 8452, 8452, 8498, 8475, 8475, 8463, 8475, 8475, 8463]

inv mode lambda=1e-06
top:
[8005, 8039, 8234, 8314, 8314, 8372, 8337, 8337, 8452, 8475, 8429, 8394, 8406, 8463, 8475, 8475, 8555, 8578, 8555, 8624, 8589, 8624, 8635, 8612, 8612, 8635, 8693, 8658, 8658, 8624, 8601, 8612, 8727, 8704, 8704, 8716, 8681, 8681, 8670, 8681, 8704, 8739, 8693, 8716, 8693, 8635, 8681, 8647, 8658, 8670, 8681, 8670, 8635, 8647, 8681, 8647, 8635, 8647, 8647, 8658, 8670, 8681, 8681, 8693, 8693, 8716, 8704, 8739, 8739, 8716, 8693, 8658, 8681, 8693, 8670, 8704, 8693, 8727, 8750, 8773, 8773, 8704, 8716, 8704, 8693, 8693, 8704, 8693, 8716, 8727, 8704, 8681, 8727, 8727, 8739, 8761, 8761, 8739, 8761, 8658]
random:
[7947, 7959, 8142, 8257, 8154, 8177, 8028, 8108, 8154, 8314, 8119, 8268, 8222, 8131, 8303, 8372, 8337, 8245, 8222, 8085, 8280, 8463, 8245, 8257, 8326, 8349, 8394, 8291, 8452, 8452, 8372, 8280, 8337, 8360, 8429, 8601, 8406, 8509, 8349, 8314, 8394, 8314, 8498, 8475, 8475, 8544, 8521, 8532, 8349, 8509, 8509, 8475, 8383, 8417, 8360, 8521, 8555, 8394, 8406, 8521, 8417, 8555, 8601, 8486, 8567, 8544, 8601, 8532, 8567, 8555, 8624, 8555, 8555, 8532, 8670, 8612, 8589, 8601, 8463, 8612, 8555, 8532, 8624, 8601, 8670, 8532, 8681, 8532, 8761, 8589, 8601, 8624, 8612, 8635, 8635, 8670, 8624, 8670, 8601, 8658]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 18.17%

distribution by percentage range:
  0- 10%:   11 (  2.2%) █
 10- 20%:  334 ( 66.8%) ████████████████████████████████████████
228:  18.8%
229:  10.8%
230:  17.9%
231:  14.0%
232:  23.1%
233:  10.5%
234:  11.5%
235:  23.8%
236:  16.4%
237:  15.7%
238:  18.7%
239:  21.4%
240:  11.3%
241:  23.6%
242:  15.6%
243:  27.6%
244:  20.0%
245:  16.5%
246:  26.0%
247:  17.4%
248:  16.8%
249:  15.8%
250:  16.4%
251:  35.2%
252:  14.9%
253:  27.0%
254:  13.3%
255:  11.1%
256:  13.7%
257:  12.5%
258:  23.2%
259:  15.2%
260:  16.5%
261:  15.5%
262:  25.2%
263:  16.1%
264:  24.2%
265:  18.8%
266:  14.8%
267:  15.3%
268:  22.5%
269:  14.0%
270:  14.6%
271:  20.7%
272:   9.8%
273:  15.6%
274:  22.3%
275:  42.5%
276:  12.5%
277:  13.9%
278:  15.0%
279:  11.3%
280:  19.6%
281:  32.4%
282:  22.6%
283:  35.4%
284:  12.8%
285:  14.2%
286:  21.4%
287:  21.4%
288:  20.9%
289:  12.1%
290:  14.4%
291:  27.1%
292:  15.3%
293:  15.5%
294:  18.1%
295:  18.2%
296:  21.4%
297:  12.8%
298:  15.2%
299:  29.6%
300:  27.1%
301:  12.7%
302:  24.1%
303:  23.2%
304:  13.8%
305:  15.8%
306:  18.8%
307:  16.8%
308:  14.7%
309:  25.9%
310:  17.5%
311:  13.8%
312:  13.5%
313:  11.1%
314:  18.7%
315:  16.2%
316:  16.8%
317:  19.3%
318:  20.4%
319:  19.0%
320:  25.1%
321:  14.6%
322:  18.6%
323:  19.7%
324:  20.2%
325:  11.9%
326:  20.2%
327:  15.5%
328:  10.2%
329:  33.0%
330:  20.5%
331:  15.5%
332:  23.6%
333:  21.2%
334:  15.0%
335:  17.8%
336:  17.6%
337:  14.6%
338:  12.1%
339:  14.1%
340:  16.6%
341:  12.9%
342:  26.3%
343:  15.8%
344:  15.9%
345:  12.0%
346:  16.2%
347:  16.4%
348:  18.8%
349:  28.1%
350:  15.6%
351:  16.6%
352:  21.1%
353:  18.0%
354:  13.2%
355:  26.1%
356:  15.3%
357:  22.7%
358:  23.4%
359:  15.1%
360:  14.7%
361:  13.8%
362:  24.0%
363:   9.5%
364:  20.5%
365:  21.7%
366:  22.3%
367:  26.2%
368:  20.5%
369:  35.2%
370:  10.7%
371:  17.1%
372:  11.0%
373:  17.3%
374:  22.5%
375:  16.4%
376:  23.3%
377:  13.5%
378:  15.6%
379:  17.0%
380:  18.7%
381:  14.0%
382:  12.2%
383:  12.2%
384:  17.9%
385:  11.6%
386:  13.1%
387:  14.8%
388:  24.3%
389:  18.0%
390:  17.9%
391:  18.5%
392:  22.7%
393:  11.9%
394:  13.3%
395:  19.0%
396:  33.8%
397:  13.3%
398:  23.2%
399:  21.8%
400:  23.0%
401:  26.4%
402:  20.3%
403:  21.1%
404:  17.7%
405:  19.4%
406:  12.5%
407:  10.6%
408:  10.1%
409:  15.6%
410:  17.2%
411:  17.2%
412:  19.2%
413:  21.4%
414:  31.4%
415:  29.2%
416:  18.3%
417:  27.3%
418:  17.9%
419:  15.0%
420:  15.0%
421:  30.6%
422:  16.1%
423:  20.3%
424:  19.8%
425:  11.8%
426:  21.2%
427:  14.8%
428:  23.4%
429:  10.8%
430:  28.1%
431:  12.4%
432:  16.6%
433:  15.1%
434:  13.9%
435:  15.3%
436:  13.1%
437:  18.2%
438:  20.4%
439:  16.6%
440:  18.5%
441:  14.6%
442:  21.9%
443:  19.5%
444:   9.4%
445:  13.3%
446:  13.8%
447:  15.2%
448:  14.7%
449:  11.5%
450:  14.8%
451:  14.8%
452:  19.9%
453:  17.9%
454:  17.1%
455:  15.1%
456:  20.4%
457:  14.0%
458:  18.7%
459:  45.0%
460:  23.8%
461:  17.7%
462:  31.0%
463:  12.6%
464:  25.3%
465:  17.6%
466:  26.8%
467:  11.1%
468:  10.8%
469:  13.3%
470:   9.6%
471:  17.9%
472:  16.9%
473:  18.8%
474:  18.6%
475:  19.5%
476:  16.6%
477:  11.3%
478:  24.9%
479:  15.5%
480:  24.5%
481:  15.3%
482:  20.6%
483:   9.8%
484:  16.1%
485:  25.9%
486:  11.7%
487:  20.7%
488:  24.0%
489:  21.2%
490:  13.2%
491:  19.6%
492:  22.9%
493:  24.2%
494:   9.5%
495:  15.0%
496:  23.3%
497:  20.1%
498:  26.8%
499:  13.9%
500:  11.5%
