
================================================================================
eigen rank: 15% (actual: 300)
dataset: sst2
train: 2000, val: 872
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6044, 6261, 6984, 7144, 7534, 7821, 7959, 7936, 7890, 7913, 7970, 8062, 8050, 8108, 8188, 8188, 8200, 8188, 8234, 8268, 8234, 8314, 8326, 8326, 8280, 8337, 8291, 8349, 8406, 8452, 8452, 8463, 8406, 8452, 8452, 8452, 8509, 8475, 8475, 8498, 8498, 8521, 8532, 8486, 8498, 8532, 8544, 8578, 8589, 8544, 8578, 8567, 8567, 8578, 8567, 8521, 8498, 8509, 8498, 8475, 8486, 8521, 8544, 8532, 8498, 8475, 8475, 8429, 8440, 8440, 8429, 8417, 8452, 8440, 8429, 8463, 8417, 8452, 8452, 8417, 8406, 8429, 8429, 8452, 8429, 8417, 8417, 8394, 8417, 8406, 8406, 8383, 8314, 8406, 8394, 8463, 8394, 8383, 8394, 8486]
random:
[6640, 6755, 7489, 7695, 7638, 7844, 7718, 7236, 7190, 7328, 7397, 7408, 7661, 7511, 7718, 7053, 7695, 7305, 7592, 7661, 7649, 7615, 7890, 7867, 7856, 7798, 8154, 8016, 7787, 7729, 8050, 8028, 7970, 8050, 7718, 7959, 7947, 8108, 8188, 8188, 8085, 8131, 8188, 8108, 8131, 8085, 8131, 8280, 8245, 8291, 8108, 8291, 8154, 8360, 8234, 8314, 8280, 8096, 8314, 8188, 8222, 8154, 8326, 8303, 8417, 8326, 8417, 8337, 8383, 8234, 8360, 8268, 8303, 8337, 8360, 8372, 8429, 8429, 8349, 8406, 8406, 8406, 8360, 8406, 8349, 8429, 8337, 8429, 8475, 8417, 8406, 8349, 8417, 8429, 8463, 8475, 8475, 8452, 8475, 8486]

inv mode lambda=1e-06
top:
[5975, 6147, 6778, 7053, 7294, 7741, 7798, 7890, 7924, 7913, 7959, 8050, 8050, 8119, 8119, 8131, 8119, 8119, 8119, 8188, 8200, 8222, 8245, 8245, 8222, 8200, 8188, 8211, 8211, 8303, 8303, 8349, 8383, 8372, 8417, 8360, 8372, 8372, 8349, 8314, 8303, 8314, 8360, 8349, 8337, 8360, 8337, 8360, 8349, 8337, 8383, 8383, 8372, 8349, 8337, 8326, 8383, 8440, 8452, 8452, 8440, 8486, 8417, 8337, 8372, 8326, 8326, 8314, 8349, 8349, 8372, 8349, 8337, 8303, 8337, 8360, 8360, 8337, 8326, 8337, 8349, 8360, 8394, 8463, 8440, 8475, 8452, 8417, 8394, 8349, 8372, 8406, 8440, 8440, 8360, 8452, 8406, 8372, 8406, 8268]
random:
[6204, 6112, 7179, 7557, 7683, 6950, 7592, 7603, 7592, 8257, 7890, 8005, 7764, 7706, 7959, 8142, 7661, 8131, 8142, 8039, 8154, 7901, 8096, 8131, 8096, 8119, 7982, 8142, 7878, 8050, 8257, 8131, 8142, 8211, 8131, 8142, 8142, 7993, 8383, 8245, 8257, 8245, 8280, 8154, 8108, 8211, 8165, 8142, 8314, 8073, 8280, 8222, 8291, 8211, 8165, 8280, 8234, 8177, 8050, 8222, 8200, 8234, 8314, 8349, 8303, 8211, 8131, 8119, 8142, 8257, 8096, 8245, 8188, 8337, 8268, 8142, 8211, 8268, 8337, 8211, 8268, 8177, 8211, 8303, 8222, 8211, 8280, 8291, 8234, 8314, 8257, 8280, 8280, 8211, 8257, 8303, 8245, 8314, 8303, 8268]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 56.64%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    1 (  0.2%) 
 30- 40%:   31 (  6.2%) ███████
 40- 50%:  115 ( 23.0%) █████████████████████████████
207:  35.7%
208:  47.9%
209:  54.0%
210:  42.8%
211:  50.9%
212:  60.0%
213:  44.5%
214:  76.0%
215:  62.3%
216:  40.9%
217:  62.8%
218:  45.6%
219:  44.5%
220:  40.4%
221:  56.2%
222:  72.5%
223:  70.5%
224:  54.7%
225:  39.5%
226:  54.0%
227:  80.3%
228:  45.5%
229:  52.2%
230:  64.8%
231:  41.9%
232:  64.3%
233:  61.5%
234:  63.9%
235:  61.0%
236:  68.1%
237:  52.6%
238:  65.1%
239:  72.4%
240:  69.8%
241:  38.1%
242:  65.3%
243:  62.3%
244:  50.1%
245:  50.5%
246:  41.5%
247:  51.0%
248:  64.0%
249:  46.6%
250:  62.2%
251:  58.5%
252:  74.4%
253:  74.4%
254:  76.1%
255:  72.7%
256:  59.1%
257:  59.0%
258:  51.8%
259:  62.5%
260:  63.8%
261:  55.0%
262:  44.6%
263:  59.2%
264:  68.6%
265:  44.0%
266:  76.2%
267:  41.8%
268:  68.3%
269:  52.5%
270:  48.5%
271:  40.0%
272:  62.2%
273:  56.5%
274:  59.0%
275:  68.0%
276:  57.8%
277:  56.6%
278:  65.8%
279:  54.1%
280:  46.9%
281:  39.7%
282:  58.9%
283:  76.8%
284:  78.0%
285:  70.3%
286:  45.2%
287:  56.9%
288:  44.5%
289:  58.8%
290:  56.1%
291:  66.7%
292:  51.6%
293:  62.5%
294:  38.4%
295:  58.5%
296:  40.8%
297:  51.1%
298:  57.0%
299:  55.1%
300:  48.8%
301:  48.6%
302:  47.9%
303:  79.8%
304:  47.5%
305:  52.4%
306:  40.5%
307:  54.4%
308:  51.4%
309:  43.3%
310:  57.2%
311:  66.6%
312:  46.5%
313:  48.1%
314:  61.1%
315:  72.8%
316:  62.0%
317:  62.5%
318:  69.6%
319:  58.0%
320:  47.7%
321:  56.8%
322:  49.8%
323:  57.1%
324:  62.1%
325:  64.0%
326:  58.1%
327:  79.8%
328:  41.2%
329:  62.2%
330:  60.0%
331:  30.0%
332:  67.0%
333:  63.6%
334:  35.0%
335:  61.5%
336:  42.4%
337:  66.2%
338:  47.7%
339:  62.8%
340:  59.7%
341:  71.5%
342:  48.4%
343:  49.5%
344:  69.3%
345:  59.0%
346:  56.1%
347:  67.4%
348:  48.6%
349:  73.2%
350:  39.1%
351:  49.7%
352:  65.4%
353:  61.4%
354:  61.9%
355:  53.9%
356:  47.9%
357:  49.3%
358:  36.0%
359:  62.9%
360:  56.5%
361:  55.6%
362:  54.3%
363:  52.2%
364:  58.2%
365:  58.0%
366:  71.2%
367:  44.9%
368:  43.4%
369:  49.5%
370:  61.0%
371:  57.5%
372:  53.9%
373:  61.5%
374:  61.6%
375:  63.0%
376:  51.5%
377:  41.1%
378:  61.6%
379:  58.9%
380:  57.8%
381:  54.0%
382:  52.1%
383:  55.9%
384:  61.4%
385:  43.6%
386:  80.8%
387:  55.0%
388:  71.5%
389:  44.5%
390:  40.2%
391:  33.9%
392:  58.9%
393:  51.7%
394:  46.0%
395:  52.5%
396:  72.7%
397:  47.2%
398:  71.7%
399:  53.8%
400:  43.0%
401:  49.0%
402:  63.4%
403:  64.5%
404:  51.8%
405:  65.4%
406:  73.0%
407:  48.4%
408:  68.5%
409:  66.4%
410:  54.5%
411:  68.5%
412:  36.6%
413:  56.5%
414:  39.0%
415:  65.8%
416:  67.8%
417:  64.8%
418:  50.0%
419:  63.4%
420:  52.0%
421:  39.9%
422:  59.1%
423:  47.9%
424:  66.5%
425:  33.3%
426:  53.2%
427:  51.5%
428:  63.5%
429:  52.1%
430:  79.5%
431:  39.0%
432:  50.5%
433:  61.2%
434:  60.1%
435:  58.8%
436:  65.7%
437:  55.2%
438:  62.1%
439:  65.5%
440:  45.8%
441:  59.4%
442:  55.7%
443:  72.2%
444:  60.0%
445:  39.9%
446:  47.5%
447:  65.3%
448:  54.0%
449:  68.3%
450:  37.2%
451:  64.0%
452:  67.8%
453:  31.1%
454:  28.1%
455:  47.2%
456:  42.5%
457:  56.1%
458:  49.4%
459:  59.2%
460:  58.9%
461:  66.2%
462:  57.5%
463:  36.8%
464:  46.0%
465:  37.9%
466:  51.6%
467:  44.1%
468:  60.1%
469:  67.5%
470:  53.0%
471:  67.5%
472:  70.8%
473:  54.0%
474:  56.7%
475:  59.2%
476:  56.6%
477:  45.9%
478:  67.3%
479:  51.1%
480:  72.3%
481:  54.9%
482:  63.8%
483:  38.2%
484:  42.4%
485:  40.2%
486:  41.5%
487:  43.4%
488:  43.9%
489:  60.1%
490:  70.5%
491:  60.7%
492:  77.8%
493:  73.5%
494:  74.2%
495:  54.2%
496:  55.2%
497:  60.1%
498:  66.9%
499:  50.3%
500:  34.8%
