
================================================================================
eigen rank: 10% (actual: 500)
dataset: sst2
train: 5000, val: 872
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[8039, 8050, 8154, 8337, 8222, 8360, 8326, 8394, 8429, 8463, 8601, 8532, 8555, 8567, 8532, 8555, 8544, 8555, 8532, 8612, 8601, 8578, 8624, 8589, 8578, 8555, 8601, 8612, 8624, 8658, 8658, 8647, 8624, 8658, 8624, 8647, 8635, 8658, 8693, 8681, 8681, 8681, 8647, 8670, 8658, 8658, 8681, 8658, 8624, 8647, 8658, 8716, 8693, 8693, 8693, 8704, 8704, 8681, 8693, 8658, 8670, 8681, 8693, 8716, 8704, 8658, 8658, 8647, 8647, 8647, 8624, 8624, 8635, 8624, 8601, 8589, 8624, 8624, 8601, 8567, 8589, 8544, 8498, 8509, 8555, 8567, 8589, 8532, 8532, 8532, 8521, 8532, 8475, 8452, 8440, 8440, 8452, 8452, 8372, 8372]
random:
[7328, 7064, 7087, 7408, 7810, 7580, 7339, 7420, 7729, 7603, 7729, 7385, 7603, 7878, 7672, 8039, 7924, 8188, 7901, 8016, 8188, 8016, 8337, 8028, 8280, 8188, 8257, 8119, 8119, 8234, 8119, 8245, 8188, 8337, 8303, 8463, 8372, 8314, 8222, 8349, 8188, 8349, 8326, 8349, 8314, 8337, 8257, 8383, 8394, 8314, 8268, 8326, 8394, 8314, 8372, 8394, 8372, 8406, 8394, 8383, 8303, 8452, 8372, 8349, 8337, 8337, 8291, 8394, 8326, 8372, 8349, 8394, 8314, 8349, 8417, 8429, 8452, 8475, 8394, 8463, 8383, 8406, 8429, 8475, 8372, 8337, 8360, 8349, 8326, 8394, 8360, 8383, 8463, 8463, 8406, 8372, 8326, 8406, 8372, 8372]

inv mode lambda=1e-06
top:
[7729, 8119, 8073, 8188, 8188, 8383, 8394, 8440, 8452, 8509, 8521, 8498, 8544, 8532, 8544, 8532, 8509, 8521, 8567, 8555, 8498, 8532, 8532, 8567, 8544, 8544, 8555, 8589, 8635, 8658, 8612, 8612, 8658, 8624, 8624, 8612, 8658, 8658, 8704, 8693, 8693, 8670, 8670, 8624, 8635, 8635, 8635, 8635, 8658, 8670, 8681, 8635, 8670, 8658, 8578, 8601, 8589, 8589, 8647, 8704, 8658, 8658, 8658, 8635, 8612, 8578, 8555, 8532, 8601, 8578, 8647, 8601, 8612, 8601, 8578, 8567, 8578, 8578, 8578, 8612, 8555, 8532, 8578, 8589, 8578, 8555, 8532, 8475, 8440, 8452, 8417, 8440, 8417, 8475, 8578, 8578, 8589, 8555, 8486, 8567]
random:
[7867, 6961, 7695, 7787, 7913, 8073, 7924, 8234, 8142, 8268, 7982, 8039, 8154, 8234, 8257, 8211, 8073, 8200, 8280, 8200, 8177, 8245, 8142, 8257, 8245, 8234, 8200, 8372, 8200, 8383, 8360, 8337, 8372, 8280, 8085, 8268, 8268, 8234, 8326, 8234, 8417, 8349, 8349, 8372, 8521, 8463, 8394, 8291, 8360, 8417, 8463, 8394, 8429, 8360, 8326, 8280, 8394, 8406, 8314, 8406, 8394, 8578, 8360, 8544, 8406, 8406, 8326, 8463, 8509, 8463, 8486, 8589, 8429, 8394, 8406, 8452, 8486, 8498, 8521, 8486, 8475, 8383, 8394, 8429, 8383, 8394, 8463, 8578, 8498, 8498, 8486, 8544, 8567, 8509, 8555, 8532, 8521, 8475, 8532, 8567]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 27.21%

distribution by percentage range:
  0- 10%:    1 (  0.2%) 
 10- 20%:   64 ( 12.8%) ████████
193:  27.5%
194:  26.4%
195:  45.2%
196:  34.6%
197:  20.9%
198:  27.7%
199:  21.1%
200:  46.6%
201:  20.7%
202:  11.6%
203:  18.9%
204:  27.5%
205:  20.0%
206:  25.5%
207:  19.9%
208:  22.1%
209:  24.8%
210:  27.0%
211:  26.7%
212:  27.1%
213:  48.1%
214:  37.7%
215:  24.1%
216:  25.7%
217:  28.4%
218:  19.8%
219:  28.1%
220:  15.5%
221:  29.0%
222:  23.0%
223:  21.5%
224:  21.2%
225:  37.3%
226:  31.6%
227:  26.2%
228:  28.3%
229:  21.8%
230:  24.7%
231:  18.2%
232:  33.6%
233:  38.6%
234:  30.7%
235:  19.8%
236:  29.0%
237:  17.4%
238:  25.6%
239:  31.6%
240:  23.9%
241:  35.3%
242:  35.0%
243:  28.3%
244:  13.9%
245:  26.0%
246:  39.0%
247:  29.9%
248:  40.0%
249:  28.2%
250:  20.0%
251:  29.5%
252:  50.0%
253:  25.8%
254:  29.5%
255:  23.8%
256:  21.8%
257:  51.4%
258:  24.8%
259:  35.3%
260:  23.4%
261:  25.1%
262:  32.5%
263:  42.2%
264:  17.9%
265:  36.1%
266:  20.7%
267:  32.6%
268:  19.9%
269:  23.7%
270:  47.4%
271:  21.6%
272:  28.8%
273:  27.8%
274:  47.1%
275:  25.0%
276:  20.4%
277:  29.5%
278:  24.4%
279:  32.8%
280:  37.9%
281:  18.8%
282:  29.8%
283:  25.5%
284:  30.4%
285:  16.5%
286:  32.7%
287:  25.4%
288:  29.7%
289:  21.1%
290:  27.1%
291:  27.3%
292:  28.3%
293:  21.1%
294:  22.3%
295:  25.5%
296:  27.5%
297:  37.3%
298:  23.3%
299:  26.1%
300:  31.4%
301:  34.9%
302:  41.5%
303:  27.9%
304:  28.1%
305:  20.1%
306:  22.1%
307:  20.8%
308:  33.5%
309:  21.5%
310:  23.8%
311:  25.9%
312:  24.5%
313:  24.9%
314:  23.0%
315:  27.5%
316:  22.6%
317:  38.2%
318:  41.3%
319:  32.2%
320:  22.1%
321:  25.7%
322:  36.0%
323:  21.9%
324:  19.7%
325:  20.3%
326:  32.3%
327:  24.5%
328:  26.1%
329:  37.5%
330:  29.6%
331:  20.1%
332:  22.6%
333:  25.3%
334:  15.1%
335:  26.0%
336:  42.6%
337:  24.9%
338:  24.8%
339:  40.0%
340:  53.6%
341:  21.1%
342:  29.3%
343:  21.8%
344:  25.3%
345:  28.1%
346:  35.9%
347:  19.9%
348:  35.5%
349:  20.3%
350:  27.0%
351:  26.2%
352:  22.4%
353:  15.9%
354:  23.6%
355:  28.0%
356:  22.9%
357:  27.3%
358:  24.3%
359:  25.1%
360:  37.6%
361:  39.8%
362:  42.0%
363:  19.1%
364:  22.6%
365:  27.7%
366:  29.7%
367:  24.9%
368:  39.0%
369:  23.7%
370:  26.9%
371:  23.6%
372:  23.4%
373:  25.0%
374:  31.3%
375:  27.5%
376:  14.9%
377:  32.5%
378:  26.6%
379:  33.9%
380:  28.5%
381:  33.1%
382:  35.6%
383:  20.4%
384:  23.1%
385:  22.3%
386:  40.9%
387:  26.3%
388:  32.5%
389:  35.5%
390:  36.8%
391:  29.4%
392:  30.8%
393:  25.6%
394:  44.3%
395:  26.0%
396:  25.8%
397:  27.1%
398:  27.7%
399:  20.2%
400:  33.8%
401:  15.8%
402:  41.4%
403:  31.2%
404:  23.5%
405:  23.4%
406:  19.6%
407:  20.7%
408:  22.5%
409:  17.0%
410:  34.7%
411:  22.4%
412:  27.6%
413:  32.0%
414:  20.7%
415:  34.0%
416:  24.7%
417:  18.5%
418:  35.2%
419:  24.0%
420:  37.8%
421:  17.3%
422:  39.1%
423:  22.1%
424:  20.2%
425:  34.7%
426:  28.7%
427:  23.1%
428:  24.9%
429:  26.6%
430:  28.4%
431:  24.9%
432:  44.0%
433:  22.4%
434:  26.7%
435:  24.5%
436:  27.5%
437:  23.0%
438:  22.4%
439:  19.6%
440:  31.7%
441:  20.2%
442:  21.8%
443:  24.2%
444:  20.3%
445:  28.4%
446:  18.4%
447:  21.8%
448:   4.6%
449:  23.7%
450:  26.9%
451:  29.4%
452:  33.1%
453:  22.0%
454:  26.0%
455:  25.9%
456:  27.4%
457:  25.4%
458:  21.1%
459:  19.8%
460:  24.6%
461:  25.9%
462:  20.2%
463:  27.2%
464:  22.6%
465:  28.8%
466:  13.8%
467:  18.9%
468:  20.3%
469:  23.1%
470:  58.5%
471:  18.7%
472:  23.7%
473:  22.7%
474:  18.0%
475:  17.6%
476:  35.5%
477:  25.7%
478:  22.9%
479:  13.5%
480:  14.8%
481:  16.9%
482:  23.9%
483:  17.9%
484:  26.1%
485:  20.1%
486:  20.4%
487:  22.3%
488:  27.2%
489:  22.1%
490:  35.4%
491:  38.3%
492:  35.4%
493:  27.1%
494:  24.9%
495:  26.3%
496:  21.4%
497:  21.3%
498:  19.5%
499:  38.9%
500:  32.8%
