
================================================================================
eigen rank: 15% (actual: 750)
dataset: sst2
train: 5000, val: 872
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7993, 7924, 8177, 8326, 8429, 8417, 8406, 8440, 8544, 8509, 8555, 8521, 8532, 8578, 8670, 8624, 8693, 8635, 8658, 8670, 8693, 8658, 8658, 8670, 8658, 8670, 8704, 8658, 8647, 8670, 8670, 8670, 8670, 8761, 8761, 8761, 8761, 8773, 8761, 8773, 8716, 8727, 8739, 8739, 8773, 8727, 8704, 8773, 8716, 8727, 8716, 8727, 8727, 8761, 8750, 8750, 8750, 8750, 8739, 8761, 8750, 8761, 8773, 8739, 8727, 8704, 8716, 8716, 8681, 8693, 8750, 8727, 8716, 8727, 8739, 8727, 8739, 8750, 8727, 8739, 8716, 8704, 8693, 8704, 8670, 8693, 8681, 8612, 8578, 8601, 8612, 8601, 8532, 8532, 8509, 8463, 8452, 8429, 8429, 8463]
random:
[7225, 7122, 7179, 7729, 7821, 7695, 7420, 7695, 7752, 7878, 7775, 7351, 7729, 8050, 7477, 8050, 7890, 8039, 7913, 7936, 7993, 7810, 8005, 8062, 8085, 7947, 8165, 7924, 8016, 8016, 7775, 8073, 8108, 8303, 8326, 8245, 8154, 8268, 8177, 8245, 8360, 8245, 8314, 8280, 8314, 8245, 8280, 8211, 8280, 8349, 8222, 8394, 8349, 8154, 8326, 8417, 8349, 8360, 8383, 8337, 8280, 8486, 8394, 8326, 8222, 8326, 8291, 8463, 8394, 8337, 8440, 8372, 8417, 8360, 8452, 8417, 8521, 8544, 8372, 8509, 8326, 8417, 8452, 8463, 8394, 8394, 8452, 8383, 8429, 8440, 8452, 8521, 8440, 8475, 8440, 8452, 8452, 8509, 8452, 8463]

inv mode lambda=1e-06
top:
[7924, 8016, 8108, 8291, 8326, 8360, 8452, 8440, 8486, 8509, 8521, 8429, 8452, 8509, 8601, 8670, 8624, 8612, 8612, 8601, 8670, 8681, 8693, 8681, 8693, 8635, 8670, 8716, 8658, 8670, 8647, 8635, 8670, 8670, 8647, 8681, 8716, 8670, 8670, 8704, 8647, 8624, 8647, 8670, 8681, 8716, 8693, 8704, 8716, 8681, 8635, 8647, 8647, 8670, 8658, 8681, 8670, 8693, 8635, 8716, 8693, 8670, 8693, 8704, 8693, 8681, 8716, 8704, 8727, 8716, 8750, 8761, 8750, 8739, 8739, 8739, 8739, 8716, 8658, 8693, 8704, 8727, 8716, 8727, 8727, 8704, 8670, 8704, 8658, 8704, 8647, 8658, 8658, 8658, 8624, 8658, 8601, 8555, 8544, 8567]
random:
[7867, 6961, 7695, 7787, 7913, 8073, 7924, 8234, 8142, 8268, 7982, 8039, 8154, 8234, 8257, 8211, 8073, 8200, 8280, 8200, 8177, 8245, 8142, 8257, 8245, 8234, 8200, 8372, 8200, 8383, 8360, 8337, 8372, 8280, 8085, 8268, 8268, 8234, 8326, 8234, 8417, 8349, 8349, 8372, 8521, 8463, 8394, 8291, 8360, 8417, 8463, 8394, 8429, 8360, 8326, 8280, 8394, 8406, 8314, 8406, 8394, 8578, 8360, 8544, 8406, 8406, 8326, 8463, 8509, 8463, 8486, 8589, 8429, 8394, 8406, 8452, 8486, 8498, 8521, 8486, 8475, 8383, 8394, 8429, 8383, 8394, 8463, 8578, 8498, 8498, 8486, 8544, 8567, 8509, 8555, 8532, 8521, 8475, 8532, 8567]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 38.82%

distribution by percentage range:
  0- 10%:    1 (  0.2%) 
 10- 20%:    2 (  0.4%) 
 20- 30%:   78 ( 15.6%) ███████████████
197:  35.3%
198:  34.6%
199:  36.8%
200:  51.3%
201:  34.8%
202:  11.4%
203:  34.7%
204:  39.6%
205:  24.6%
206:  33.0%
207:  33.0%
208:  34.0%
209:  33.4%
210:  37.6%
211:  34.1%
212:  33.3%
213:  32.9%
214:  39.5%
215:  30.8%
216:  32.6%
217:  34.8%
218:  38.9%
219:  41.4%
220:  38.6%
221:  48.1%
222:  34.7%
223:  41.2%
224:  30.2%
225:  59.5%
226:  44.8%
227:  32.2%
228:  45.8%
229:  22.6%
230:  28.5%
231:  29.0%
232:  40.2%
233:  42.1%
234:  38.2%
235:  44.7%
236:  38.4%
237:  25.3%
238:  29.7%
239:  35.2%
240:  28.3%
241:  47.9%
242:  41.1%
243:  41.4%
244:  25.6%
245:  36.6%
246:  40.1%
247:  43.6%
248:  44.5%
249:  49.8%
250:  42.7%
251:  49.9%
252:  49.4%
253:  35.0%
254:  38.2%
255:  28.1%
256:  35.2%
257:  60.3%
258:  44.0%
259:  34.9%
260:  30.1%
261:  39.8%
262:  37.4%
263:  44.4%
264:  27.1%
265:  58.4%
266:  37.6%
267:  38.1%
268:  48.3%
269:  32.4%
270:  47.4%
271:  38.6%
272:  43.2%
273:  44.2%
274:  36.1%
275:  41.2%
276:  32.4%
277:  40.6%
278:  37.3%
279:  42.9%
280:  45.3%
281:  24.5%
282:  35.5%
283:  44.4%
284:  33.2%
285:  46.3%
286:  58.2%
287:  31.1%
288:  32.8%
289:  42.7%
290:  45.5%
291:  39.2%
292:  52.1%
293:  26.5%
294:  49.0%
295:  35.4%
296:  33.0%
297:  37.1%
298:  44.0%
299:  32.0%
300:  42.3%
301:  42.7%
302:  47.2%
303:  42.3%
304:  34.3%
305:  19.7%
306:  29.7%
307:  34.5%
308:  34.7%
309:  54.8%
310:  42.2%
311:  42.1%
312:  24.8%
313:  32.3%
314:  24.2%
315:  48.7%
316:  35.8%
317:  52.0%
318:  43.1%
319:  21.3%
320:  46.5%
321:  34.4%
322:  37.2%
323:  29.3%
324:  37.6%
325:  34.4%
326:  36.2%
327:  33.1%
328:  32.7%
329:  52.5%
330:  45.4%
331:  36.0%
332:  43.5%
333:  43.8%
334:  42.1%
335:  38.6%
336:  55.0%
337:  24.5%
338:  29.5%
339:  41.9%
340:  64.8%
341:  34.7%
342:  37.0%
343:  40.7%
344:  48.1%
345:  49.2%
346:  53.0%
347:  30.7%
348:  46.2%
349:  52.7%
350:  32.3%
351:  36.8%
352:  28.8%
353:  23.2%
354:  32.9%
355:  36.4%
356:  35.7%
357:  35.5%
358:  56.0%
359:  39.6%
360:  38.9%
361:  40.0%
362:  43.5%
363:  38.3%
364:  32.9%
365:  51.7%
366:  30.3%
367:  36.5%
368:  55.1%
369:  37.8%
370:  30.5%
371:  45.1%
372:  31.0%
373:  39.0%
374:  40.5%
375:  45.1%
376:  29.5%
377:  32.8%
378:  38.6%
379:  42.6%
380:  33.7%
381:  40.9%
382:  58.0%
383:  30.7%
384:  29.4%
385:  41.3%
386:  42.2%
387:  30.6%
388:  45.3%
389:  52.5%
390:  44.9%
391:  41.3%
392:  29.5%
393:  46.7%
394:  62.5%
395:  46.5%
396:  48.8%
397:  44.8%
398:  38.3%
399:  29.2%
400:  38.2%
401:  31.9%
402:  50.2%
403:  35.0%
404:  42.6%
405:  27.1%
406:  23.4%
407:  30.3%
408:  31.3%
409:  43.7%
410:  72.2%
411:  26.0%
412:  44.8%
413:  59.1%
414:  34.0%
415:  42.5%
416:  27.5%
417:  36.8%
418:  40.1%
419:  27.2%
420:  47.5%
421:  40.8%
422:  60.1%
423:  24.2%
424:  40.9%
425:  45.2%
426:  28.9%
427:  29.4%
428:  24.2%
429:  41.6%
430:  37.5%
431:  46.3%
432:  51.3%
433:  42.1%
434:  43.2%
435:  30.0%
436:  31.9%
437:  29.6%
438:  29.8%
439:  25.3%
440:  53.7%
441:  27.5%
442:  30.7%
443:  34.2%
444:  29.9%
445:  40.4%
446:  43.0%
447:  37.5%
448:   4.7%
449:  33.7%
450:  43.8%
451:  36.4%
452:  51.9%
453:  25.0%
454:  43.8%
455:  35.4%
456:  32.8%
457:  68.6%
458:  28.2%
459:  26.0%
460:  29.9%
461:  48.3%
462:  34.7%
463:  29.3%
464:  30.4%
465:  55.5%
466:  24.4%
467:  34.6%
468:  35.4%
469:  44.6%
470:  70.3%
471:  28.4%
472:  44.6%
473:  31.4%
474:  56.6%
475:  40.8%
476:  43.9%
477:  45.8%
478:  47.4%
479:  29.8%
480:  23.1%
481:  30.8%
482:  55.9%
483:  36.5%
484:  42.6%
485:  35.1%
486:  26.5%
487:  51.6%
488:  24.3%
489:  56.7%
490:  53.4%
491:  46.8%
492:  37.5%
493:  38.6%
494:  41.9%
495:  32.6%
496:  27.0%
497:  39.6%
498:  53.6%
499:  39.6%
500:  36.1%
