
================================================================================
eigen rank: 5% (actual: 250)
dataset: sst2
train: 5000, val: 872
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7924, 8050, 8131, 8234, 8349, 8440, 8498, 8429, 8360, 8406, 8475, 8452, 8406, 8486, 8521, 8521, 8544, 8589, 8578, 8509, 8555, 8532, 8532, 8532, 8452, 8475, 8498, 8521, 8440, 8475, 8509, 8521, 8486, 8521, 8509, 8532, 8567, 8544, 8555, 8544, 8567, 8521, 8521, 8532, 8544, 8532, 8544, 8544, 8544, 8555, 8544, 8567, 8555, 8612, 8578, 8601, 8578, 8567, 8567, 8521, 8532, 8521, 8509, 8498, 8532, 8498, 8498, 8498, 8509, 8486, 8498, 8486, 8475, 8486, 8498, 8486, 8486, 8498, 8463, 8452, 8475, 8498, 8498, 8475, 8498, 8486, 8498, 8486, 8475, 8475, 8452, 8452, 8486, 8475, 8452, 8463, 8498, 8498, 8509, 8452]
random:
[7248, 6995, 6961, 7053, 7374, 7569, 7317, 7844, 7936, 8165, 7947, 7821, 7959, 8188, 8096, 8165, 8165, 8291, 8268, 8005, 8211, 8280, 8268, 8165, 8314, 8394, 8452, 8154, 8417, 8314, 8383, 8314, 8417, 8291, 8417, 8452, 8463, 8406, 8349, 8383, 8257, 8349, 8337, 8360, 8349, 8555, 8429, 8440, 8440, 8314, 8372, 8463, 8372, 8326, 8406, 8417, 8406, 8394, 8440, 8452, 8394, 8406, 8452, 8417, 8463, 8394, 8417, 8440, 8394, 8383, 8429, 8406, 8394, 8417, 8417, 8475, 8498, 8486, 8417, 8509, 8394, 8429, 8475, 8475, 8394, 8440, 8417, 8463, 8417, 8429, 8429, 8394, 8463, 8452, 8440, 8463, 8452, 8452, 8440, 8452]

inv mode lambda=1e-06
top:
[7810, 8005, 8108, 8245, 8291, 8360, 8372, 8383, 8394, 8429, 8475, 8429, 8452, 8452, 8532, 8486, 8532, 8498, 8486, 8498, 8567, 8635, 8624, 8612, 8647, 8601, 8601, 8635, 8589, 8567, 8612, 8612, 8635, 8635, 8589, 8624, 8635, 8647, 8635, 8624, 8612, 8635, 8612, 8578, 8612, 8612, 8612, 8601, 8589, 8589, 8578, 8612, 8612, 8647, 8635, 8635, 8647, 8624, 8624, 8612, 8601, 8567, 8578, 8601, 8601, 8578, 8567, 8555, 8498, 8498, 8544, 8589, 8532, 8555, 8532, 8544, 8521, 8532, 8486, 8475, 8452, 8475, 8475, 8509, 8440, 8452, 8475, 8440, 8463, 8429, 8463, 8486, 8486, 8475, 8509, 8509, 8532, 8567, 8555, 8567]
random:
[7867, 6961, 7695, 7787, 7913, 8073, 7924, 8234, 8142, 8268, 7982, 8039, 8154, 8234, 8257, 8211, 8073, 8200, 8280, 8200, 8177, 8245, 8142, 8257, 8245, 8234, 8200, 8372, 8200, 8383, 8360, 8337, 8372, 8280, 8085, 8268, 8268, 8234, 8326, 8234, 8417, 8349, 8349, 8372, 8521, 8463, 8394, 8291, 8360, 8417, 8463, 8394, 8429, 8360, 8326, 8280, 8394, 8406, 8314, 8406, 8394, 8578, 8360, 8544, 8406, 8406, 8326, 8463, 8509, 8463, 8486, 8589, 8429, 8394, 8406, 8452, 8486, 8498, 8521, 8486, 8475, 8383, 8394, 8429, 8383, 8394, 8463, 8578, 8498, 8498, 8486, 8544, 8567, 8509, 8555, 8532, 8521, 8475, 8532, 8567]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 20.99%

distribution by percentage range:
  0- 10%:    1 (  0.2%) 
 10- 20%:  259 ( 51.8%) ████████████████████████████████████████
195:  19.8%
196:  22.9%
197:  11.3%
198:  23.9%
199:  16.1%
200:  48.2%
201:  19.9%
202:  15.7%
203:  22.2%
204:  29.4%
205:  18.5%
206:  15.1%
207:  18.2%
208:  14.3%
209:  18.4%
210:  31.9%
211:  16.4%
212:  11.8%
213:  30.9%
214:  25.1%
215:  21.8%
216:  17.7%
217:  19.9%
218:  25.5%
219:  25.5%
220:  11.7%
221:  19.6%
222:  11.7%
223:  21.5%
224:  22.3%
225:  27.0%
226:  31.8%
227:  20.5%
228:  28.6%
229:  20.4%
230:  13.6%
231:  25.2%
232:  18.7%
233:  35.3%
234:  19.1%
235:  14.2%
236:  22.8%
237:  17.2%
238:  16.4%
239:  17.7%
240:  19.9%
241:  26.3%
242:  16.7%
243:  18.9%
244:  10.0%
245:  22.7%
246:  15.1%
247:  30.4%
248:  33.2%
249:  20.2%
250:  11.4%
251:  21.8%
252:  32.1%
253:  23.6%
254:  27.5%
255:  23.0%
256:  13.9%
257:  26.4%
258:  17.5%
259:  15.5%
260:  28.2%
261:  16.8%
262:  19.0%
263:  27.2%
264:  15.9%
265:  18.7%
266:  18.8%
267:  14.7%
268:  21.3%
269:  15.3%
270:  23.3%
271:  20.2%
272:  13.8%
273:  31.5%
274:  12.3%
275:  23.2%
276:  27.0%
277:  29.1%
278:  20.0%
279:  19.0%
280:  37.7%
281:  19.5%
282:  22.7%
283:  29.5%
284:  18.2%
285:  13.8%
286:  23.0%
287:  24.9%
288:  25.0%
289:  34.3%
290:  24.1%
291:  29.2%
292:  23.1%
293:  16.2%
294:  21.9%
295:  18.7%
296:  23.8%
297:  19.6%
298:  27.1%
299:  26.8%
300:  27.2%
301:  33.1%
302:  23.6%
303:  23.8%
304:  14.4%
305:  15.5%
306:  16.9%
307:  13.9%
308:  24.7%
309:  16.5%
310:  15.5%
311:  23.2%
312:  19.4%
313:  12.5%
314:  17.6%
315:  19.7%
316:  21.8%
317:  31.3%
318:  21.6%
319:  21.5%
320:  17.5%
321:  19.7%
322:  20.0%
323:  22.3%
324:  12.4%
325:  12.9%
326:  14.5%
327:  17.9%
328:  19.4%
329:  14.6%
330:  28.5%
331:  13.0%
332:  14.6%
333:  27.4%
334:  14.2%
335:  30.7%
336:  21.8%
337:  28.5%
338:  16.8%
339:  11.4%
340:  32.9%
341:  20.6%
342:  19.9%
343:  20.6%
344:  27.7%
345:  14.5%
346:  20.1%
347:  17.4%
348:  23.1%
349:  19.2%
350:  26.3%
351:  14.8%
352:  26.2%
353:  18.0%
354:  12.6%
355:  20.2%
356:  13.1%
357:  23.3%
358:  12.6%
359:  22.7%
360:  17.1%
361:  20.2%
362:  23.9%
363:  20.1%
364:  26.3%
365:  25.3%
366:  12.5%
367:  15.6%
368:  18.7%
369:  16.2%
370:  19.6%
371:  20.2%
372:  14.6%
373:  24.5%
374:  25.7%
375:  22.6%
376:  13.3%
377:  29.8%
378:  19.4%
379:  12.6%
380:  20.7%
381:  15.7%
382:  28.7%
383:  17.4%
384:  16.9%
385:  13.6%
386:  37.8%
387:  23.9%
388:  35.5%
389:  17.9%
390:  24.7%
391:  16.0%
392:  18.8%
393:  20.4%
394:  26.8%
395:  18.9%
396:  24.9%
397:  21.0%
398:  15.2%
399:  14.9%
400:  20.3%
401:  12.7%
402:  14.4%
403:  26.4%
404:  12.0%
405:  13.7%
406:  19.4%
407:  15.7%
408:  23.2%
409:  12.1%
410:  26.8%
411:  12.0%
412:  15.1%
413:  15.3%
414:  10.6%
415:  16.8%
416:  18.6%
417:  15.2%
418:  10.5%
419:  20.9%
420:  44.8%
421:  14.5%
422:  29.0%
423:  21.1%
424:  13.1%
425:  33.0%
426:  15.7%
427:  25.3%
428:  19.8%
429:  22.6%
430:  15.2%
431:  13.0%
432:  38.0%
433:  25.4%
434:  16.3%
435:  26.1%
436:  31.2%
437:  16.6%
438:  17.3%
439:  19.9%
440:  12.0%
441:  13.2%
442:  17.0%
443:  23.5%
444:  12.6%
445:  19.5%
446:  18.5%
447:  21.6%
448:  14.5%
449:  20.0%
450:  46.0%
451:  16.4%
452:  34.5%
453:  15.8%
454:  23.2%
455:  25.5%
456:  16.7%
457:  21.8%
458:  17.7%
459:  16.4%
460:  24.3%
461:  20.3%
462:  16.4%
463:  24.5%
464:  22.1%
465:  16.1%
466:  11.5%
467:  14.0%
468:  13.8%
469:  14.8%
470:  41.2%
471:  19.0%
472:  18.1%
473:  14.8%
474:  13.5%
475:  13.9%
476:  24.1%
477:  17.3%
478:  15.1%
479:  19.4%
480:  20.9%
481:  14.3%
482:  11.2%
483:  11.4%
484:  15.2%
485:  20.0%
486:  21.6%
487:  20.3%
488:  13.6%
489:  22.5%
490:  40.8%
491:  43.2%
492:  26.1%
493:  16.0%
494:  24.9%
495:  19.0%
496:  26.4%
497:  11.9%
498:  16.8%
499:  17.2%
500:  27.9%
