
================================================================================
eigen rank: 5% (actual: 50)
dataset: sst2
train: 1000, val: 872
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[5722, 6800, 7271, 7580, 7695, 7810, 7764, 7878, 7833, 7867, 7764, 7844, 7856, 7924, 7901, 7890, 7890, 7867, 7924, 7947, 8096, 8050, 8005, 8039, 8050, 8108, 8096, 8073, 8085, 8073, 8062, 8073, 8119, 8108, 8096, 8096, 8108, 8108, 8108, 8142, 8142, 8165, 8142, 8200, 8177, 8165, 8188, 8165, 8200, 8257, 8257, 8268, 8222, 8268, 8268, 8314, 8280, 8303, 8326, 8291, 8280, 8291, 8280, 8291, 8291, 8291, 8326, 8303, 8280, 8291, 8280, 8280, 8303, 8291, 8314, 8303, 8314, 8303, 8280, 8326, 8337, 8349, 8337, 8337, 8326, 8280, 8268, 8337, 8337, 8349, 8406, 8383, 8337, 8337, 8303, 8394, 8406, 8360, 8326, 8303]
random:
[4828, 7053, 4782, 7420, 6514, 6628, 6319, 7351, 7683, 7076, 7087, 7729, 7466, 7867, 7959, 7959, 7534, 6915, 7947, 7993, 8177, 8028, 7913, 7913, 8039, 8005, 8131, 8154, 8142, 7982, 8131, 8039, 8222, 7970, 8131, 7913, 8005, 8245, 7936, 8016, 8234, 8131, 8211, 8222, 8073, 8131, 8039, 8062, 8291, 8073, 8291, 8280, 8200, 8291, 8188, 8188, 8257, 8131, 8131, 8085, 8268, 8165, 8349, 8257, 8222, 8280, 8337, 8257, 8291, 8314, 8245, 8222, 8177, 8383, 8188, 8165, 8188, 8222, 8303, 8211, 8303, 8303, 8303, 8291, 8257, 8234, 8280, 8222, 8280, 8280, 8314, 8372, 8326, 8268, 8303, 8326, 8314, 8314, 8303, 8303]

inv mode lambda=1e-06
top:
[5665, 6239, 6823, 6972, 7385, 7385, 7431, 7466, 7500, 7592, 7580, 7557, 7661, 7695, 7706, 7718, 7764, 7741, 7787, 7821, 7856, 7867, 7867, 7867, 7878, 7878, 7890, 7890, 7878, 7959, 7936, 7947, 7878, 7856, 7878, 7856, 7913, 7947, 7936, 7970, 7947, 8005, 8050, 7959, 7959, 7993, 8028, 8062, 8062, 8062, 8062, 8073, 8119, 8062, 8085, 8085, 8062, 8096, 8177, 8154, 8142, 8165, 8154, 8165, 8188, 8188, 8154, 8165, 8154, 8188, 8142, 8108, 8119, 8165, 8119, 8154, 8188, 8154, 8177, 8177, 8154, 8154, 8177, 8165, 8165, 8131, 8142, 8165, 8200, 8177, 8142, 8188, 8291, 8222, 8234, 8280, 8257, 8291, 8303, 8177]
random:
[6445, 7179, 5975, 7282, 7489, 6869, 7741, 7867, 7580, 7741, 7580, 7856, 7282, 7878, 7706, 7959, 7913, 8131, 7431, 8119, 7936, 8085, 8257, 7798, 8096, 8200, 7775, 7741, 8268, 8119, 8211, 7970, 7603, 8291, 8096, 8039, 7959, 8234, 8005, 8016, 8257, 7821, 8200, 8016, 8119, 8108, 8222, 8039, 8349, 8016, 8108, 8142, 8108, 8245, 8119, 8188, 8005, 8085, 8165, 8165, 8280, 8222, 8245, 8200, 8211, 8234, 8177, 8303, 8142, 8096, 8200, 8257, 8349, 8119, 8085, 8222, 8280, 8154, 8188, 8188, 8268, 8257, 8200, 8245, 8234, 8268, 8222, 8222, 8165, 8280, 8234, 8165, 8280, 8119, 8222, 8165, 8200, 8257, 8142, 8177]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 35.28%

distribution by percentage range:
  0- 10%:    1 (  0.2%) 
 10- 20%:   54 ( 10.8%) ██████████████
191:  27.3%
192:  39.4%
193:  21.4%
194:  41.7%
195:   7.9%
196:  53.7%
197:  28.5%
198:  29.6%
199:  51.7%
200:  45.1%
201:  38.6%
202:  53.6%
203:  53.0%
204:  58.2%
205:  73.1%
206:  22.4%
207:  49.1%
208:  29.1%
209:  15.1%
210:  21.1%
211:  22.3%
212:  52.0%
213:  23.8%
214:  43.1%
215:  43.9%
216:  29.2%
217:  24.2%
218:  52.1%
219:  41.5%
220:  23.9%
221:  64.3%
222:  20.5%
223:  26.3%
224:  41.0%
225:  38.6%
226:  27.8%
227:  36.1%
228:  32.3%
229:  46.1%
230:  26.8%
231:  40.8%
232:  44.8%
233:  32.8%
234:  22.5%
235:  56.3%
236:  34.3%
237:  26.2%
238:  19.0%
239:  31.6%
240:  27.7%
241:  38.6%
242:  41.4%
243:  50.7%
244:  32.8%
245:  16.3%
246:  23.5%
247:  50.8%
248:  56.1%
249:  28.6%
250:  51.6%
251:  35.9%
252:  21.0%
253:  28.6%
254:  45.0%
255:  57.0%
256:  22.4%
257:  31.3%
258:  73.4%
259:  16.4%
260:  33.4%
261:  29.8%
262:  30.3%
263:  29.2%
264:  19.4%
265:  61.1%
266:  20.2%
267:  34.7%
268:  30.3%
269:  52.6%
270:  30.1%
271:  42.6%
272:  25.1%
273:  31.6%
274:  30.0%
275:  28.4%
276:  25.6%
277:  30.9%
278:  12.7%
279:  36.4%
280:  40.7%
281:  23.0%
282:  21.2%
283:  25.6%
284:  33.1%
285:  30.5%
286:  26.8%
287:  31.5%
288:  15.9%
289:  24.2%
290:  28.1%
291:  39.9%
292:  25.1%
293:  28.8%
294:  45.1%
295:  37.1%
296:  40.1%
297:  43.6%
298:  35.9%
299:  35.9%
300:  35.9%
301:  50.8%
302:  41.6%
303:  31.2%
304:  41.2%
305:  26.3%
306:  30.3%
307:  15.7%
308:  29.1%
309:  33.2%
310:  32.8%
311:  16.8%
312:  31.0%
313:  25.5%
314:  25.8%
315:  51.5%
316:  30.2%
317:  60.4%
318:  47.2%
319:  17.6%
320:  44.2%
321:  34.6%
322:  34.6%
323:  35.9%
324:  25.1%
325:  63.3%
326:  47.5%
327:  32.1%
328:  31.3%
329:  68.4%
330:  58.7%
331:  40.4%
332:  26.4%
333:  34.1%
334:  32.5%
335:  46.6%
336:  15.8%
337:  21.7%
338:  19.8%
339:  44.0%
340:  36.4%
341:  25.9%
342:  33.8%
343:  15.3%
344:  26.6%
345:  24.6%
346:  30.0%
347:  26.7%
348:  19.6%
349:  41.6%
350:  41.8%
351:  76.4%
352:  67.2%
353:  41.6%
354:  62.8%
355:  22.2%
356:  28.4%
357:  49.8%
358:  17.1%
359:  34.8%
360:  21.8%
361:  34.3%
362:  21.6%
363:  72.3%
364:  28.1%
365:  42.4%
366:  27.5%
367:  40.1%
368:  34.1%
369:  55.9%
370:  29.1%
371:  46.4%
372:  24.9%
373:  29.3%
374:  33.0%
375:  47.0%
376:  21.2%
377:  25.9%
378:  24.9%
379:  29.3%
380:  19.1%
381:  21.3%
382:  18.7%
383:  49.8%
384:  32.7%
385:  22.0%
386:  58.6%
387:  25.4%
388:  39.2%
389:  28.6%
390:  24.6%
391:  25.4%
392:  25.6%
393:  47.8%
394:  60.3%
395:  63.5%
396:  46.6%
397:  53.8%
398:  28.1%
399:  30.8%
400:  16.5%
401:  27.1%
402:  59.4%
403:  33.5%
404:  38.3%
405:  71.0%
406:  37.8%
407:  14.0%
408:  33.1%
409:  33.5%
410:  32.3%
411:  36.0%
412:  26.6%
413:  20.9%
414:  29.5%
415:  52.3%
416:  38.0%
417:  24.6%
418:  50.7%
419:  61.6%
420:  22.4%
421:  28.9%
422:  77.0%
423:  28.9%
424:  16.5%
425:  46.6%
426:  28.4%
427:  34.3%
428:  27.4%
429:  33.8%
430:  16.0%
431:  18.1%
432:  28.0%
433:  72.9%
434:  50.4%
435:  33.9%
436:  30.4%
437:  35.4%
438:  62.3%
439:  48.7%
440:  18.3%
441:  42.1%
442:  32.2%
443:  36.1%
444:  36.4%
445:  44.0%
446:  14.3%
447:  40.6%
448:  33.2%
449:  34.3%
450:  26.2%
451:  35.0%
452:  28.5%
453:  45.9%
454:  40.1%
455:  13.6%
456:  53.4%
457:  64.6%
458:  48.9%
459:  26.7%
460:  63.2%
461:  21.9%
462:  44.9%
463:  56.7%
464:  18.6%
465:  65.9%
466:  36.5%
467:  48.4%
468:  20.8%
469:  35.8%
470:  36.7%
471:  45.5%
472:  24.5%
473:  22.7%
474:  24.5%
475:  42.6%
476:  36.9%
477:  20.5%
478:  23.9%
479:  25.6%
480:  36.6%
481:  27.0%
482:  30.6%
483:  26.9%
484:  38.2%
485:  39.8%
486:  20.6%
487:  36.9%
488:  23.6%
489:  70.9%
490:  38.4%
491:  51.2%
492:  35.4%
493:  38.1%
494:  16.4%
495:  71.2%
496:  21.7%
497:  36.5%
498:  30.6%
499:  56.5%
500:  18.5%
