
================================================================================
dataset: rte
train: 2000, val: 277
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 196/2000 (9.8%)

eigen rank: 25% (actual: 500)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[204, 255, 357, 561, 612, 714, 816, 969, 969, 969, 1020, 1071, 1122, 1122, 1224, 1224, 1378, 1429, 1531, 1531, 1633, 1633, 1633, 1684, 1837, 1888, 1990, 1990, 2041, 2194, 2347, 2449, 2500, 2653, 2653, 2806, 2908, 2959, 3010, 3061, 3163, 3163, 3265, 3316, 3622, 3724, 3827, 3980, 4235, 4388, 4490, 4592, 4898, 5102, 5204, 5459, 5612, 5714, 5714, 5867, 5969, 6122, 6173, 6378, 6633, 6684, 6888, 6939, 7041, 7092, 7245, 7347, 7347, 7449, 7551, 7551, 7653, 7755, 8010, 8112, 8265, 8367, 8469, 8469, 8724, 8724, 8929, 9133, 9235, 9286, 9388, 9490, 9541, 9541, 9643, 9745, 9847, 9949, 10000, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 495 (99.0%)
completed: 5 (1.0%)
average early stop: 80.11%

distribution by percentage range:
  0- 10%:   14 (  2.8%) ██
 10- 20%:    2 (  0.4%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:   10 (  2.0%) █
 40- 50%:   23 (  4.6%) ███
 50- 60%:   37 (  7.4%) ██████
 60- 70%:   44 (  8.8%) ███████
 70- 80%:   57 ( 11.4%) █████████
170:  56.2%
171:  95.7%
172:  98.1%
173:  63.5%
174:  80.2%
175:  92.5%
176:  98.3%
177:  99.3%
178:  61.9%
179:  63.3%
180:  99.0%
181:  60.5%
182:  82.7%
183:  67.2%
184:  58.0%
185:  95.8%
186:  84.2%
187:  62.7%
188:  53.6%
189:  89.0%
190: 100.0%
191:  98.3%
192:  96.4%
193:  99.7%
194:  78.8%
195:  94.9%
196:  84.5%
197:  91.6%
198:  74.4%
199:  95.7%
200:  85.0%
201:   7.2%
202:  97.0%
203:  98.9%
204:  78.3%
205:  15.6%
206:  88.9%
207:  96.1%
208:  89.9%
209:  99.7%
210:  91.2%
211:  98.2%
212:  87.0%
213:  93.8%
214:  90.3%
215:  96.7%
216:  94.3%
217:  99.9%
218:  65.5%
219:  97.3%
220:  97.4%
221:  97.4%
222:  95.8%
223:  95.3%
224:  53.0%
225:  94.5%
226:  99.7%
227:  93.3%
228:  99.9%
229:  99.8%
230:  76.6%
231:  92.5%
232:   2.2%
233: 100.0%
234:  46.5%
235:  42.8%
236:  97.5%
237:  86.6%
238:  99.3%
239:  99.0%
240:  70.3%
241:  99.0%
242:  91.7%
243:  50.0%
244:  78.8%
245:  43.6%
246:  91.6%
247:  93.5%
248:  87.2%
249:  64.5%
250:  76.7%
251:  99.8%
252:  92.7%
253:  59.0%
254:  93.5%
255:  31.2%
256:  83.9%
257:  61.1%
258:  82.5%
259:  87.5%
260:  80.8%
261:  37.1%
262:  59.4%
263:  91.7%
264:  58.6%
265:  99.9%
266:  91.8%
267:  98.0%
268:  99.1%
269:  98.0%
270:  98.5%
271:  99.7%
272:  63.6%
273:  72.8%
274:  92.9%
275:  87.6%
276:  99.0%
277:  71.2%
278:  75.4%
279:  89.6%
280:  95.3%
281:  31.0%
282:  97.5%
283:  73.3%
284:  57.8%
285:  51.6%
286:  49.4%
287:  87.4%
288:  97.9%
289:  75.2%
290:  84.5%
291:  94.2%
292:  60.5%
293:  90.9%
294:  95.8%
295:  70.3%
296:  96.0%
297:  85.8%
298:  41.6%
299:  99.5%
300:  79.6%
301:  71.2%
302:  81.5%
303: 100.0%
304:  95.8%
305:  99.4%
306:  68.0%
307:  46.6%
308:  99.8%
309:  67.9%
310:  96.2%
311:  33.6%
312:  59.0%
313:  78.8%
314:  96.5%
315:  70.4%
316:  91.8%
317:  94.4%
318:  74.7%
319:  76.8%
320:  99.8%
321:  67.2%
322:  86.0%
323: 100.0%
324:  96.5%
325:  73.6%
326:  60.0%
327:  85.2%
328:  74.8%
329:  69.6%
330:   3.2%
331:  91.7%
332:  96.0%
333:  98.6%
334:  95.7%
335:  55.3%
336:  94.0%
337:  94.6%
338:  89.8%
339:  90.5%
340:  99.5%
341:  80.2%
342:  95.4%
343:  48.1%
344: 100.0%
345:  54.5%
346:  83.8%
347:  99.0%
348:  99.7%
349:  77.2%
350:  96.5%
351:  67.3%
352:  77.0%
353:  49.5%
354:  91.5%
355:  99.6%
356:  97.5%
357:  66.8%
358:  99.6%
359:  80.8%
360:  83.1%
361:  83.2%
362:  94.1%
363:  77.0%
364:  83.2%
365:  98.8%
366:  51.8%
367:  46.5%
368:  90.7%
369:  13.3%
370:  49.0%
371:  99.8%
372:  41.0%
373:  96.4%
374:  95.4%
375:  88.8%
376:  58.6%
377:  80.9%
378:  95.0%
379:  98.8%
380:  99.7%
381:  69.3%
382:  90.2%
383:  98.0%
384:  95.2%
385:  74.3%
386:  70.5%
387:  97.6%
388:  53.1%
389:  95.8%
390:  99.4%
391:  68.7%
392: 100.0%
393:  45.1%
394:  93.7%
395:  98.8%
396:  55.0%
397:  81.4%
398:  97.4%
399:  99.7%
400:  72.8%
401:  96.1%
402:  96.7%
403:  99.5%
404:  97.9%
405:  99.3%
406:  99.4%
407:  89.0%
408:  84.8%
409:  95.2%
410:  58.1%
411:  71.8%
412:  92.2%
413:   6.0%
414:  61.1%
415:  99.1%
416:  61.3%
417: 100.0%
418:  93.5%
419:  91.5%
420:  86.2%
421:  95.2%
422:  43.0%
423:  94.3%
424:  90.0%
425:  81.4%
426:  94.8%
427:  79.4%
428:  90.2%
429:  63.2%
430:  91.5%
431: 100.0%
432:  99.8%
433:  98.3%
434:  82.0%
435:  99.5%
436:  49.1%
437:  94.8%
438:  74.0%
439: 100.0%
440: 100.0%
441:  80.8%
442:   8.4%
443:  54.1%
444:  69.2%
445:  94.6%
446:  77.0%
447:  75.5%
448:  81.3%
449:  34.6%
450:  90.0%
451:  97.5%
452:  75.7%
453:  93.3%
454:  63.4%
455:  69.2%
456:  83.2%
457:  81.3%
458:  84.2%
459:  64.5%
460:  38.5%
461:  94.5%
462:  77.4%
463:  46.4%
464:  71.8%
465:  87.5%
466:  59.1%
467:  83.0%
468:  62.9%
469:  99.2%
470:  71.8%
471:  55.0%
472:  96.8%
473:  85.5%
474:  97.0%
475:  76.1%
476:  99.3%
477:  70.2%
478:  99.8%
479:  96.9%
480:  91.7%
481:  86.2%
482:  94.5%
483:  89.2%
484:  92.5%
485:  83.9%
486:  90.5%
487:  97.0%
488:  80.2%
489:  37.4%
490:  96.2%
491:  97.0%
492:  93.5%
493:  80.8%
494:  55.4%
495:  99.5%
496:  52.2%
497:  96.2%
498:  62.9%
499:  99.7%
500:   5.8%
