
================================================================================
dataset: rte
train: 1000, val: 277
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 97/1000 (9.7%)

eigen rank: 5% (actual: 50)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[103, 103, 206, 206, 309, 515, 619, 722, 825, 928, 1134, 1134, 1237, 1340, 1649, 1753, 1856, 2062, 2165, 2371, 2474, 2577, 2577, 2577, 2680, 2680, 2784, 2887, 2990, 3093, 3402, 3402, 3711, 3814, 3814, 3814, 3814, 3918, 3918, 4021, 4124, 4227, 4330, 4330, 4330, 4330, 4433, 4742, 4742, 4742, 4948, 4948, 5052, 5361, 5464, 5464, 5464, 5670, 5876, 6186, 6392, 6392, 6392, 6598, 6598, 6598, 6598, 6804, 7113, 7320, 7526, 7732, 7938, 8041, 8041, 8041, 8144, 8247, 8351, 8351, 8454, 8454, 8454, 8557, 8660, 8969, 8969, 9072, 9175, 9175, 9485, 9485, 9485, 9691, 9691, 9691, 9691, 9794, 9897, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 495 (99.0%)
completed: 5 (1.0%)
average early stop: 74.20%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:   13 (  2.6%) ██
 20- 30%:   20 (  4.0%) ███
 30- 40%:   27 (  5.4%) █████
 40- 50%:   44 (  8.8%) ████████
 50- 60%:   45 (  9.0%) ████████
 60- 70%:   51 ( 10.2%) █████████
158:  96.8%
159:  79.9%
160:  99.2%
161:  87.3%
162:  52.6%
163:  83.3%
164:  99.9%
165:  98.6%
166:  92.7%
167:  97.7%
168:  68.6%
169: 100.0%
170:  93.7%
171:  26.6%
172:  95.9%
173:  90.1%
174: 100.0%
175:  44.1%
176:  32.2%
177:  94.9%
178:  96.4%
179:  60.5%
180:  93.3%
181:  77.1%
182:  95.2%
183:  62.5%
184:  96.2%
185:  45.0%
186:  96.1%
187:  98.8%
188:  99.3%
189:  35.7%
190:  68.9%
191:  23.6%
192:  61.4%
193:  88.5%
194:  37.4%
195:  67.8%
196:  99.3%
197:  42.5%
198:  43.7%
199:  98.8%
200:  94.1%
201:  51.1%
202:  54.8%
203:  64.3%
204:  36.0%
205:  77.8%
206: 100.0%
207:  99.1%
208:  52.6%
209:  39.6%
210:  67.6%
211:  98.6%
212:  97.3%
213:  99.7%
214:  96.2%
215:  65.6%
216:  97.7%
217:  68.7%
218:  98.8%
219:  69.8%
220:  92.6%
221:  61.1%
222:  53.5%
223:  99.6%
224:  99.5%
225:  68.3%
226:  46.4%
227:  61.0%
228:  93.4%
229:  78.4%
230:  94.8%
231:  70.9%
232:  99.0%
233:  51.9%
234:  99.5%
235:  50.5%
236:  37.7%
237:  16.7%
238:  99.9%
239:  51.2%
240:  98.7%
241:  64.0%
242:  45.5%
243:  89.9%
244:  28.8%
245:  19.4%
246:  70.8%
247:  99.7%
248:  22.6%
249:  97.8%
250:  96.8%
251:  78.5%
252:  67.3%
253:  84.9%
254:  87.6%
255:  74.9%
256:  99.9%
257:  25.9%
258: 100.0%
259:  45.9%
260:  49.0%
261:  96.4%
262:  99.0%
263:  49.4%
264:  88.2%
265:  97.0%
266:  13.4%
267:  96.2%
268:  80.0%
269:  92.9%
270:  30.7%
271:  80.2%
272:  83.9%
273:  77.8%
274:  88.3%
275:  96.9%
276:  98.8%
277:  99.7%
278:  70.5%
279:  96.0%
280:  95.3%
281:  70.4%
282:  91.6%
283:  79.2%
284:  93.3%
285:  77.6%
286:  79.6%
287:  51.0%
288:  56.5%
289:  24.5%
290:  67.7%
291:  98.4%
292:  98.9%
293:  50.9%
294:  26.6%
295:  76.7%
296:  94.0%
297:  98.3%
298:  70.6%
299:  50.5%
300:  98.6%
301:  15.5%
302:  64.9%
303:  54.8%
304:  80.3%
305:  35.8%
306:  17.7%
307:  91.1%
308:  44.6%
309:  81.4%
310:  81.7%
311:  98.5%
312:  43.8%
313:  97.7%
314:  98.8%
315:  98.6%
316:  68.9%
317:  42.6%
318:  84.5%
319:  47.2%
320:  59.1%
321:  99.0%
322:  84.7%
323:  61.6%
324:  95.5%
325:  99.8%
326:  99.6%
327:  49.4%
328:  92.4%
329:  97.1%
330:  97.0%
331:  88.8%
332:  61.3%
333:  49.4%
334:  65.9%
335:  62.9%
336:  29.5%
337:  65.2%
338:  86.4%
339:  92.8%
340:  80.5%
341:  17.7%
342:  85.5%
343:  93.4%
344:  39.4%
345:  13.3%
346:  37.9%
347:  75.1%
348:  41.0%
349:  97.4%
350:  98.2%
351:  94.3%
352:  24.1%
353: 100.0%
354:  72.5%
355:  95.4%
356:  99.1%
357:  71.1%
358:  99.9%
359:  99.9%
360:  96.7%
361:  70.1%
362:  87.4%
363:  95.0%
364:  99.6%
365:  96.8%
366:  39.6%
367:  57.3%
368:  54.0%
369:  59.8%
370:  56.9%
371:  34.0%
372:  50.5%
373:  72.3%
374:  38.8%
375:  55.1%
376:  54.3%
377:  99.6%
378:  99.8%
379:  99.5%
380:  44.2%
381:  93.4%
382:  99.8%
383:  73.7%
384:  99.9%
385:  35.2%
386:  99.8%
387:  54.8%
388:  97.3%
389:  96.0%
390:  91.2%
391:  54.6%
392:  69.1%
393:  54.8%
394:  97.9%
395:  39.4%
396:  92.0%
397:  63.7%
398:  95.5%
399:  46.9%
400:  29.8%
401:  59.4%
402:  33.6%
403:  99.0%
404:  44.6%
405:  99.5%
406:  98.8%
407:  85.5%
408:  65.3%
409:  98.1%
410:  90.8%
411:  60.2%
412:  13.7%
413:  92.4%
414:  52.2%
415:  79.9%
416:  97.5%
417:  66.2%
418:  89.9%
419:  31.0%
420:  73.9%
421:  41.1%
422:  98.7%
423:  32.2%
424:  93.0%
425:  65.8%
426: 100.0%
427:  80.6%
428:  78.1%
429:  96.9%
430:  98.2%
431:  91.2%
432:  48.5%
433:  71.3%
434:  94.3%
435:  70.5%
436:  70.2%
437:  92.2%
438:  99.9%
439:  42.7%
440:  27.9%
441:  92.2%
442:  49.8%
443:  68.3%
444:  16.0%
445:  96.3%
446:  65.9%
447:  99.5%
448:  42.0%
449:  99.8%
450:  52.6%
451:  91.8%
452:  98.5%
453:  48.8%
454:  93.5%
455:  74.5%
456: 100.0%
457:  59.1%
458:  11.3%
459:  45.3%
460:  55.2%
461:  88.7%
462:  98.3%
463:  60.8%
464:  64.5%
465:  97.6%
466:  98.9%
467:  92.3%
468:  69.6%
469:  97.2%
470:  84.1%
471:  45.6%
472:  98.6%
473:  74.5%
474:  27.6%
475:  97.9%
476:  95.3%
477:  72.4%
478:  99.8%
479:  99.8%
480:  26.0%
481:  96.9%
482:  34.5%
483:  98.5%
484:  67.6%
485:  89.1%
486:  98.0%
487:  34.9%
488:  51.9%
489:  77.5%
490:  47.8%
491:  98.3%
492:  81.0%
493:  99.8%
494:  68.9%
495:  87.0%
496:  93.9%
497:  95.3%
498:  50.7%
499:  96.4%
500:  81.1%
