
================================================================================
dataset: sst2
train: 5000, val: 872
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 512/5000 (10.2%)

inv mode lambda=1e-06

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[137, 215, 352, 469, 547, 586, 684, 781, 859, 957, 1016, 1035, 1113, 1172, 1270, 1445, 1582, 1699, 1816, 1934, 1992, 2090, 2207, 2344, 2402, 2500, 2520, 2617, 2676, 2871, 3008, 3086, 3184, 3281, 3359, 3418, 3555, 3652, 3809, 3867, 3984, 4102, 4180, 4258, 4414, 4531, 4590, 4629, 4746, 4863, 4941, 5000, 5059, 5098, 5176, 5215, 5312, 5371, 5410, 5527, 5625, 5781, 5859, 6035, 6133, 6230, 6270, 6426, 6523, 6621, 6699, 6816, 7012, 7051, 7148, 7324, 7402, 7617, 7734, 7832, 7988, 8105, 8203, 8301, 8340, 8418, 8535, 8672, 8770, 8887, 8984, 9082, 9219, 9316, 9355, 9453, 9668, 9766, 9883, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 47.79%

distribution by percentage range:
  0- 10%:   12 (  2.4%) █████
 10- 20%:   46 (  9.2%) █████████████████████
 20- 30%:   48 (  9.6%) ██████████████████████
 30- 40%:   84 ( 16.8%) ████████████████████████████████████████
139:  37.5%
140:  27.2%
141:  39.3%
142:  73.6%
143:  35.6%
144:  61.0%
145:  15.1%
146:  12.9%
147:  19.5%
148:  40.6%
149:  32.4%
150:  40.8%
151:  60.7%
152:  45.9%
153:  22.8%
154:  43.5%
155:  68.5%
156:  36.6%
157:  28.1%
158:  34.0%
159:  25.5%
160:  47.2%
161:  62.3%
162:  39.2%
163:  38.7%
164:  58.8%
165:  39.8%
166:  50.9%
167:  70.6%
168:  58.8%
169:  63.4%
170:  63.7%
171:  67.3%
172:  39.5%
173:  48.3%
174:   9.1%
175:  59.0%
176:   9.3%
177:  40.1%
178:  53.0%
179:  53.7%
180:  15.9%
181:  18.3%
182:  41.6%
183:  28.7%
184:  74.3%
185:  38.4%
186:  60.2%
187:  64.3%
188:  25.6%
189:  73.2%
190:  46.1%
191:  14.2%
192:  43.1%
193:  32.8%
194:  66.7%
195:  55.6%
196:  60.1%
197:  31.3%
198:  61.5%
199:  19.2%
200:  61.2%
201:  42.0%
202:  70.5%
203:  44.0%
204:  10.8%
205:  54.0%
206:  58.2%
207:  66.5%
208:  49.8%
209:  34.1%
210:  30.9%
211:  36.8%
212:  33.0%
213:  63.6%
214:  35.0%
215:  69.4%
216:  29.3%
217:  66.1%
218:  70.6%
219:  32.1%
220:  16.6%
221:  73.2%
222:  43.8%
223:  50.1%
224:  24.7%
225:  61.1%
226:  37.8%
227:  42.3%
228:  55.7%
229:  37.8%
230:  30.4%
231:  73.6%
232:  23.8%
233:  86.1%
234:  51.3%
235:  16.6%
236:  47.1%
237:  44.4%
238:  63.0%
239:  56.2%
240:  34.7%
241:  60.0%
242:  39.2%
243:  52.6%
244:  76.7%
245:  31.1%
246:  27.8%
247:  44.4%
248:  29.4%
249:  45.5%
250:  36.5%
251:  71.8%
252:  61.7%
253:  25.0%
254:  34.4%
255:  16.4%
256:  61.6%
257:  67.4%
258:  78.5%
259:  54.0%
260:  52.7%
261:  60.9%
262:  48.3%
263:  61.6%
264:   6.3%
265:  40.3%
266:  48.3%
267:  54.0%
268:   4.1%
269:  33.5%
270:  73.2%
271:  20.2%
272:  89.4%
273:  79.9%
274:  40.4%
275:  18.8%
276:  73.7%
277:  56.2%
278:  60.7%
279:  42.4%
280:  50.5%
281:  47.2%
282:  42.7%
283:  59.4%
284:   7.0%
285:  72.4%
286:  73.6%
287:  55.7%
288:  28.0%
289:  34.0%
290:  48.6%
291:  73.2%
292:  35.3%
293:  65.7%
294:   3.7%
295:  30.1%
296:  30.9%
297:  68.7%
298:  41.7%
299:  53.7%
300:  57.4%
301:  75.2%
302:  68.0%
303:  28.5%
304:  13.6%
305:  40.1%
306:  86.9%
307:  17.2%
308:  59.2%
309:  21.8%
310:  70.8%
311:  84.6%
312:  14.8%
313:  39.4%
314:  33.3%
315:  30.9%
316:  29.2%
317:  88.0%
318:  59.9%
319:  17.2%
320:  13.4%
321:  72.3%
322:  59.0%
323:  61.1%
324:  20.0%
325:  35.5%
326:  69.5%
327:  22.6%
328:  30.6%
329:  78.7%
330:  73.2%
331:  16.2%
332:  68.0%
333:  49.4%
334:  21.8%
335:  38.3%
336:  81.7%
337:  20.1%
338:  23.2%
339:  66.9%
340:  87.0%
341:  72.3%
342:  33.2%
343:  30.7%
344:  55.2%
345:  85.6%
346:  50.9%
347:  18.4%
348:  51.5%
349:  36.0%
350:  31.4%
351:  70.8%
352:  55.7%
353:  77.9%
354:   8.8%
355:  47.9%
356:  66.9%
357:  32.1%
358:  56.7%
359:  48.2%
360:  63.6%
361:  36.5%
362:  33.1%
363:  39.2%
364:  86.4%
365:  69.4%
366:  34.6%
367:  44.0%
368:  42.3%
369:  60.1%
370:  36.6%
371:  32.3%
372:  13.8%
373:  68.8%
374:  46.0%
375:  67.9%
376:  58.4%
377:  66.2%
378:  79.7%
379:  56.0%
380:  27.9%
381:   8.5%
382:  57.3%
383:  38.9%
384:  18.5%
385:  65.7%
386:  66.2%
387:  62.5%
388:  47.3%
389:  24.0%
390:  75.2%
391:  68.2%
392:  39.8%
393:  31.8%
394:  52.1%
395:  34.1%
396:  30.7%
397:  28.7%
398:  42.3%
399:   7.3%
400:  50.9%
401:  11.1%
402:  71.5%
403:  59.6%
404:  17.9%
405:  20.7%
406:  12.1%
407:  61.0%
408:  65.2%
409:  16.4%
410:  11.4%
411:  27.0%
412:  52.6%
413:  71.4%
414:  28.8%
415:  41.2%
416:  19.3%
417:  17.0%
418:  40.5%
419:  45.1%
420:  53.3%
421:  73.8%
422:  72.8%
423:  83.6%
424:  36.1%
425:  48.9%
426:  44.1%
427:  75.6%
428:  29.3%
429:  79.7%
430:  40.4%
431:  41.2%
432:  75.1%
433:  55.9%
434:  61.7%
435:  32.1%
436:  56.7%
437:  74.1%
438:  59.8%
439:  23.9%
440:  36.4%
441:  19.4%
442:  53.0%
443:  64.6%
444:  62.5%
445:  83.1%
446:  71.3%
447:  67.4%
448:  88.6%
449:  48.5%
450:  24.3%
451:  38.7%
452:  52.1%
453:  42.4%
454:  40.2%
455:  83.1%
456:  21.0%
457:  82.1%
458:  16.2%
459:  49.1%
460:  30.1%
461:  50.8%
462:  21.6%
463:  32.5%
464:  52.0%
465:  88.2%
466:  12.2%
467:  24.4%
468:  30.4%
469:  53.3%
470:  65.8%
471:  19.3%
472:  51.5%
473:  44.9%
474:  51.0%
475:  43.7%
476:  64.0%
477:  51.8%
478:  15.3%
479:  36.4%
480:  14.3%
481:  46.9%
482:  69.6%
483:  31.3%
484:  75.1%
485:  45.1%
486:  45.8%
487:  19.3%
488:  49.2%
489:  35.8%
490:  59.4%
491:  37.7%
492:  83.9%
493:  60.1%
494:  24.4%
495:  26.2%
496:  20.6%
497:  64.1%
498:  55.1%
499:  78.6%
500:  39.9%
