
================================================================================
dataset: sst2
train: 2000, val: 872
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 213/2000 (10.7%)

inv mode lambda=1e-06

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[47, 94, 235, 282, 563, 610, 845, 939, 1080, 1174, 1221, 1408, 1596, 1784, 1831, 1878, 2066, 2066, 2207, 2207, 2300, 2300, 2441, 2535, 2582, 2629, 2911, 2958, 3192, 3239, 3380, 3380, 3474, 3521, 3615, 3615, 3662, 3709, 3756, 3803, 3897, 4038, 4131, 4366, 4413, 4507, 4601, 4601, 4836, 4977, 5070, 5258, 5446, 5493, 5681, 5775, 5869, 5962, 6103, 6150, 6244, 6291, 6432, 6526, 6620, 6714, 6808, 6948, 7136, 7183, 7230, 7324, 7418, 7559, 7746, 7887, 7981, 8075, 8216, 8310, 8357, 8404, 8545, 8732, 8732, 8920, 8967, 8967, 9014, 9108, 9155, 9202, 9249, 9296, 9390, 9531, 9718, 9859, 10000, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 39.83%

distribution by percentage range:
  0- 10%:   64 ( 12.8%) ██████████████████████████
190:  50.9%
191:  71.5%
192:  23.9%
193:  34.3%
194:  21.6%
195:  49.7%
196:  19.8%
197:   8.3%
198:  45.8%
199:  16.6%
200:  12.1%
201:  51.6%
202:  10.3%
203:  21.1%
204:  87.8%
205:  15.1%
206:  91.4%
207:  37.4%
208:   6.8%
209:  23.4%
210:  16.3%
211:  10.3%
212:   7.8%
213:  16.2%
214:  33.1%
215:  19.1%
216:  15.5%
217:   5.6%
218:  19.6%
219:   5.2%
220:  21.2%
221:  15.6%
222:  84.1%
223:  84.8%
224:  57.5%
225:  16.2%
226:  43.9%
227:  65.3%
228:  41.2%
229:  25.7%
230:  17.9%
231:  76.4%
232:  47.6%
233:  74.5%
234:  16.5%
235:  17.9%
236:  76.0%
237:   9.2%
238:  80.8%
239:  16.4%
240:  74.5%
241:  49.5%
242:  27.3%
243:  21.4%
244:  73.5%
245:   9.7%
246:  14.5%
247:  10.7%
248:  53.0%
249:   3.9%
250:  74.1%
251:  35.1%
252:  19.8%
253:  11.2%
254:  86.3%
255:  62.4%
256:  70.9%
257:  46.6%
258:  34.9%
259:  70.2%
260:  16.8%
261:  19.0%
262:  71.0%
263:  22.6%
264:  61.5%
265:  32.1%
266:  22.8%
267:   3.8%
268:  17.9%
269:  24.6%
270:  17.1%
271:  24.9%
272:  74.0%
273:  28.2%
274:  53.4%
275:  82.8%
276:  59.4%
277:   7.0%
278:  54.0%
279:  22.6%
280:  10.6%
281:  18.0%
282:  24.2%
283:  28.2%
284:  80.9%
285:  64.3%
286:  75.3%
287:  44.5%
288:  45.0%
289:  19.3%
290:  83.8%
291:  17.4%
292:  75.3%
293:  77.3%
294:  29.4%
295:  53.5%
296:  18.6%
297:  12.5%
298:  85.7%
299:  14.6%
300:  23.6%
301:  27.8%
302:  85.5%
303:  62.1%
304:  87.5%
305:  15.9%
306:   8.8%
307:  15.1%
308:  40.3%
309:  21.1%
310:   8.3%
311:  55.4%
312:  14.2%
313:  20.2%
314:  83.5%
315:  33.1%
316:  49.6%
317:   4.2%
318:  18.1%
319:  84.3%
320:  44.6%
321:  12.8%
322:  54.7%
323:   5.8%
324:   7.8%
325:  64.0%
326:  54.1%
327:  19.4%
328:  54.9%
329:  71.6%
330:  92.2%
331:   8.7%
332:  29.9%
333:  11.6%
334:  91.8%
335:  40.6%
336:  32.4%
337:  29.8%
338:  86.4%
339:  83.2%
340:  13.4%
341:  27.5%
342:  24.1%
343:  56.5%
344:  45.0%
345:  42.5%
346:  22.2%
347:  92.8%
348:  56.1%
349:   9.6%
350:  51.0%
351:  27.6%
352:  43.8%
353:  71.0%
354:  71.4%
355:   9.6%
356:  76.7%
357:  81.0%
358:   7.3%
359:   3.8%
360:   9.2%
361:  29.7%
362:  52.6%
363:  19.0%
364:  66.5%
365:  11.5%
366:  86.8%
367:  21.7%
368:  13.5%
369:  38.6%
370:  22.1%
371:  29.5%
372:  63.9%
373:  49.8%
374:  10.2%
375:  87.3%
376:  46.9%
377:  16.6%
378:  18.2%
379:  70.8%
380:  20.8%
381:  20.6%
382:  87.5%
383:  27.8%
384:  33.5%
385:  25.8%
386:  24.9%
387:  25.5%
388:  81.3%
389:  31.5%
390:  67.6%
391:  19.1%
392:  40.8%
393:  54.5%
394:   8.8%
395:  93.2%
396:  75.8%
397:  12.3%
398:  23.1%
399:  56.4%
400:  38.5%
401:  26.0%
402:  46.4%
403:  21.1%
404:  51.5%
405:  10.6%
406:  19.9%
407:  11.6%
408:   7.6%
409:  60.4%
410:  38.3%
411:  41.5%
412:   7.7%
413:  69.9%
414:  46.2%
415:  17.2%
416:  85.0%
417:  50.0%
418:   7.6%
419:   8.5%
420:   7.6%
421:  82.6%
422:  75.7%
423:  28.1%
424:  49.9%
425:  82.2%
426:  50.0%
427:  83.0%
428:  45.6%
429:  83.6%
430:  37.0%
431:  20.1%
432:  15.3%
433:  27.4%
434:  42.6%
435:  27.9%
436:  40.1%
437:  56.0%
438:  13.4%
439:   7.0%
440:  22.6%
441:  13.2%
442:  13.4%
443:  28.1%
444:  29.6%
445:  83.3%
446:  76.3%
447:  47.6%
448:  92.2%
449:  29.9%
450:  34.8%
451:  31.0%
452:  25.9%
453:  92.8%
454:   6.9%
455:  20.2%
456:  33.9%
457:  33.5%
458:   5.2%
459:  40.2%
460:  14.4%
461:  21.9%
462:  18.3%
463:  42.6%
464:  53.1%
465:  24.6%
466:  19.0%
467:  36.6%
468:  95.2%
469:  55.9%
470:  82.5%
471:  32.7%
472:   5.0%
473:  28.8%
474:  29.6%
475:  79.0%
476:  62.9%
477:  66.7%
478:  15.6%
479:  29.3%
480:  34.5%
481:  32.6%
482:  64.5%
483:  15.3%
484:  31.1%
485:  26.9%
486:   8.8%
487:   6.3%
488:  16.6%
489:  68.2%
490:  56.7%
491:   9.4%
492:  89.3%
493:   6.7%
494:  10.8%
495:  73.2%
496:  11.1%
497:  23.6%
498:  72.1%
499:  67.9%
500:  10.8%
