
================================================================================
dataset: mrpc
train: 1000, val: 408
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 97/1000 (9.7%)

eigen rank: 5% (actual: 50)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[0, 103, 206, 309, 412, 515, 619, 619, 928, 1031, 1134, 1443, 1546, 1649, 1856, 1959, 2062, 2371, 2371, 2474, 2577, 2577, 2784, 2887, 3196, 3402, 3505, 3711, 3711, 3711, 3814, 3918, 4021, 4124, 4227, 4227, 4433, 4433, 4742, 4742, 4845, 5155, 5155, 5155, 5361, 5361, 5361, 5361, 5464, 5464, 5567, 5670, 5670, 5670, 5670, 5670, 5773, 5876, 5876, 5979, 6289, 6289, 6392, 6392, 6495, 6598, 6804, 6804, 6804, 6907, 7113, 7113, 7216, 7423, 7835, 7835, 7835, 7938, 8144, 8144, 8144, 8247, 8351, 8351, 8454, 8557, 8763, 8763, 8763, 8969, 9072, 9175, 9175, 9381, 9381, 9588, 9588, 9794, 9897, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 47.12%

distribution by percentage range:
  0- 10%:   24 (  4.8%) ███████████
 10- 20%:   29 (  5.8%) ██████████████
 20- 30%:   76 ( 15.2%) █████████████████████████████████████
136:  30.3%
137:  25.6%
138:  87.2%
139:  75.6%
140:  40.6%
141:   0.8%
142:  61.0%
143:  63.4%
144:  67.6%
145:  30.3%
146:  19.8%
147:  78.5%
148:  70.7%
149:  90.3%
150:  35.1%
151:  54.1%
152:  48.8%
153:   0.8%
154:  12.5%
155:  38.9%
156:  50.4%
157:  31.7%
158:  26.5%
159:  66.6%
160:  10.7%
161:  44.9%
162:  79.5%
163:  64.7%
164:  19.0%
165:  59.0%
166:  23.7%
167:  71.7%
168:   0.4%
169:  33.1%
170:  38.5%
171:  30.0%
172:  28.1%
173:  53.0%
174:  41.8%
175:  34.9%
176:  24.8%
177:  70.1%
178:  54.0%
179:  74.2%
180:  40.8%
181:  75.1%
182:  31.3%
183:  66.2%
184:  78.4%
185:  79.5%
186:  63.0%
187:  20.5%
188:  56.7%
189:  25.8%
190:   0.8%
191:  84.9%
192:  46.6%
193:  13.4%
194:  37.8%
195:  75.7%
196:  76.1%
197:  51.0%
198:  23.6%
199:  26.0%
200:  56.3%
201:  26.4%
202:  59.2%
203:  67.7%
204:  76.4%
205:   0.5%
206:  46.2%
207:  75.5%
208:  75.1%
209:  70.1%
210:  35.2%
211:  50.3%
212:  38.8%
213:  63.3%
214:  74.2%
215:  62.5%
216:  69.9%
217:  24.6%
218:  14.9%
219:  71.3%
220:  57.1%
221:  71.8%
222:  27.8%
223:  48.1%
224:  48.4%
225:  36.4%
226:  32.8%
227:  70.6%
228:  53.3%
229:   2.4%
230:  19.0%
231:  47.1%
232:  43.0%
233:  42.9%
234:  21.2%
235:  15.6%
236:  25.0%
237:  35.9%
238:  24.1%
239:  83.6%
240:  82.4%
241:   1.0%
242:  72.0%
243:  22.4%
244:  69.5%
245:  70.5%
246:  49.4%
247:  44.8%
248:  33.5%
249:  34.8%
250:  60.7%
251:  42.2%
252:  92.0%
253:  24.6%
254:  79.4%
255:  40.6%
256:  50.0%
257:  46.9%
258:  72.7%
259:  60.3%
260:   0.4%
261:  23.6%
262:  45.0%
263:  65.0%
264:  42.9%
265:  44.1%
266:  34.6%
267:  57.8%
268:  49.9%
269:  92.9%
270:  23.9%
271:  58.9%
272:  81.7%
273:  39.2%
274:  23.1%
275:  28.0%
276:  59.3%
277:  19.2%
278:   0.4%
279:  35.8%
280:  50.4%
281:  29.4%
282:  82.7%
283:  51.5%
284:  30.8%
285:  71.8%
286:  27.4%
287:  82.5%
288:  19.6%
289:  69.1%
290:  34.8%
291:  63.0%
292:  54.8%
293:  60.4%
294:  53.6%
295:  12.8%
296:  31.8%
297:  54.9%
298:  61.1%
299:  38.0%
300:  37.4%
301:  33.8%
302:  20.7%
303:  34.3%
304:  20.0%
305:   0.9%
306:  75.0%
307:  65.4%
308:  24.3%
309:   1.0%
310:  36.6%
311:  86.8%
312:  28.4%
313:  41.4%
314:  45.8%
315:  34.7%
316:  59.2%
317:  87.4%
318:  74.3%
319:  54.8%
320:  44.4%
321:  28.1%
322:  20.6%
323:  27.5%
324:  40.7%
325:  60.5%
326:  32.2%
327:  39.2%
328:  51.7%
329:  73.9%
330:   0.8%
331:  29.8%
332:  71.9%
333:  91.9%
334:  32.5%
335:  18.3%
336:  37.5%
337:  49.8%
338:  80.9%
339:  61.3%
340:  54.8%
341:  87.5%
342:  48.9%
343:  49.8%
344:  89.2%
345:  38.4%
346:  89.0%
347:  18.3%
348:  11.1%
349:  20.7%
350:  47.7%
351:  38.1%
352:  64.4%
353:  60.7%
354:  28.8%
355:  53.1%
356:  40.2%
357:  34.6%
358:  32.5%
359:  74.2%
360:  76.6%
361:  21.0%
362:  26.5%
363:  77.9%
364:  46.2%
365:  73.5%
366:  64.7%
367:  56.2%
368:  34.2%
369:  18.1%
370:  61.3%
371:  86.2%
372:  41.2%
373:  66.1%
374:  63.9%
375:  44.0%
376:  50.4%
377:  56.7%
378:  35.8%
379:  76.1%
380:  36.6%
381:  40.6%
382:  38.6%
383:  45.2%
384:  38.8%
385:  63.3%
386:  61.2%
387:  35.3%
388:  24.0%
389:  51.6%
390:  47.5%
391:  62.1%
392:  39.9%
393:  58.5%
394:  16.1%
395:  49.4%
396:  28.2%
397:  39.9%
398:  26.3%
399:  29.5%
400:  85.8%
401:  60.0%
402:  60.2%
403:  37.5%
404:  47.4%
405:  62.2%
406:  24.1%
407:  34.1%
408:  25.4%
409:  43.5%
410:  63.5%
411:  66.8%
412:  19.9%
413:  23.0%
414:  24.0%
415:  54.9%
416:  79.5%
417:  51.3%
418:  29.5%
419:   6.0%
420:  74.0%
421:   0.4%
422:  27.7%
423:  20.5%
424:  59.8%
425:  80.3%
426:  44.1%
427:  71.5%
428:  93.8%
429:  22.0%
430:  70.9%
431:  41.4%
432:  66.7%
433:  30.5%
434:  15.9%
435:  27.8%
436:  65.1%
437:  80.0%
438:  62.2%
439:  40.7%
440:  36.0%
441:  65.3%
442:  52.7%
443:  42.9%
444:  14.2%
445:  94.7%
446:  26.8%
447:  69.9%
448:  31.5%
449:  65.1%
450:  54.6%
451:  10.5%
452:  46.7%
453:  13.5%
454:  35.1%
455:  83.3%
456:  85.2%
457:  37.3%
458:  40.8%
459:  53.8%
460:  38.7%
461:  80.2%
462:  18.7%
463:  49.5%
464:  87.9%
465:  78.5%
466:  35.8%
467:  44.6%
468:  22.3%
469:  31.7%
470:  54.8%
471:  91.8%
472:   0.5%
473:  24.2%
474:  75.4%
475:  95.6%
476:  49.1%
477:  28.6%
478:  56.8%
479:  28.2%
480:  39.6%
481:   0.6%
482:  43.7%
483:  55.6%
484:  25.3%
485:  37.9%
486:  19.9%
487:  21.8%
488:  36.9%
489:  74.5%
490:  31.9%
491:  56.9%
492:  44.1%
493:  57.0%
494:  44.4%
495:  69.4%
496:  57.3%
497:  43.3%
498:  67.3%
499:  67.9%
500:  42.5%
