
================================================================================
dataset: mrpc
train: 2000, val: 408
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 209/2000 (10.4%)

eigen rank: 1% (actual: 20)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[48, 144, 287, 383, 526, 718, 813, 861, 957, 1148, 1244, 1340, 1435, 1531, 1722, 1914, 2010, 2057, 2201, 2297, 2297, 2440, 2488, 2584, 2679, 2823, 2967, 3254, 3301, 3301, 3541, 3636, 3636, 3636, 3876, 4067, 4258, 4402, 4450, 4545, 4641, 4689, 4737, 4785, 4928, 5072, 5120, 5215, 5311, 5407, 5646, 5742, 5837, 5981, 6124, 6220, 6220, 6364, 6411, 6507, 6603, 6603, 6699, 6746, 6938, 7033, 7225, 7368, 7368, 7464, 7560, 7560, 7608, 7751, 7847, 7943, 8134, 8182, 8278, 8325, 8421, 8517, 8517, 8517, 8612, 8660, 8804, 8852, 8995, 9139, 9234, 9330, 9426, 9474, 9665, 9761, 9856, 9856, 9904, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 26.66%

distribution by percentage range:
  0- 10%:   57 ( 11.4%) ████████████
128:  15.8%
129:  31.1%
130:  57.4%
131:  12.6%
132:  24.7%
133:  38.1%
134:  12.1%
135:   9.8%
136:  40.1%
137:  61.8%
138:  29.6%
139:  58.3%
140:   9.5%
141:  28.6%
142:  16.5%
143:   7.7%
144:  20.2%
145:  39.0%
146:  10.4%
147:  41.5%
148:  34.5%
149:  17.1%
150:  15.0%
151:  17.1%
152:  42.1%
153:  17.8%
154:  38.1%
155:  59.9%
156:  65.0%
157:  42.6%
158:  53.8%
159:  34.6%
160:  18.8%
161:   8.6%
162:  14.7%
163:  17.1%
164:  18.5%
165:  11.8%
166:   7.0%
167:   7.2%
168:  22.6%
169:  27.0%
170:  16.4%
171:   9.6%
172:  11.8%
173:  16.7%
174:  49.7%
175:   4.8%
176:  10.6%
177:  13.2%
178:  14.9%
179:  15.4%
180:  42.9%
181:  34.0%
182:  34.6%
183:   8.8%
184:  11.4%
185:  18.6%
186:  26.4%
187:  82.0%
188:   7.5%
189:  14.3%
190:  54.3%
191:  17.6%
192:  25.2%
193:  36.8%
194:  30.2%
195:   8.0%
196:  17.0%
197:  16.6%
198:  26.4%
199:  17.6%
200:  57.0%
201:  12.5%
202:  42.1%
203:  11.8%
204:  53.0%
205:  25.9%
206:  25.0%
207:   4.7%
208:  19.2%
209:  21.8%
210:  76.1%
211:  19.8%
212:  47.7%
213:  45.1%
214:  69.0%
215:  16.9%
216:  32.3%
217:   9.5%
218:  23.4%
219:  20.6%
220:  16.8%
221:   8.0%
222:  30.8%
223:  14.5%
224:  12.8%
225:  29.9%
226:  20.2%
227:  14.3%
228:  34.1%
229:  15.7%
230:  18.2%
231:   7.0%
232:  35.6%
233:  11.4%
234:  17.3%
235:  60.2%
236:   4.0%
237:   5.0%
238:  12.2%
239:  27.1%
240:  35.0%
241:  32.8%
242:  64.6%
243:   8.3%
244:  23.8%
245:  11.0%
246:  36.0%
247:  29.6%
248:  10.0%
249:  16.9%
250:  48.6%
251:  12.4%
252:  36.6%
253:   5.1%
254:   5.5%
255:  49.4%
256:  30.7%
257:  16.8%
258:  11.1%
259:   5.3%
260:   7.3%
261:  18.2%
262:  51.5%
263:  10.7%
264:  20.1%
265:   6.3%
266:  16.8%
267:  19.6%
268:  44.2%
269:  27.6%
270:   9.4%
271:  81.5%
272:  38.5%
273:   9.3%
274:  20.6%
275:   5.0%
276:  30.0%
277:  22.1%
278:  10.0%
279:  57.4%
280:  66.9%
281:   8.1%
282:  20.6%
283:  32.3%
284:  49.6%
285:  68.8%
286:  28.0%
287:  26.0%
288:  24.1%
289:  15.9%
290:  17.4%
291:  15.1%
292:  56.0%
293:  30.8%
294:  14.7%
295:  14.6%
296:  13.3%
297:  31.9%
298:  16.2%
299:   8.9%
300:  16.0%
301:  19.8%
302:  23.6%
303:  28.2%
304:  19.1%
305:  27.6%
306:  11.9%
307:  11.2%
308:   9.8%
309:  11.3%
310:  19.3%
311:  45.6%
312:  36.8%
313:  17.2%
314:  12.7%
315:   6.7%
316:  41.9%
317:  15.4%
318:   9.1%
319:  48.7%
320:  13.8%
321:  47.4%
322:  39.0%
323:  14.8%
324:  25.1%
325:  19.9%
326:  17.6%
327:  15.3%
328:  49.2%
329:  19.4%
330:  14.4%
331:  21.6%
332:  15.2%
333:  10.8%
334:  14.2%
335:  29.9%
336:  37.6%
337:  63.6%
338:  64.5%
339:  34.2%
340:  35.8%
341:  52.0%
342:  75.8%
343:  33.0%
344:  51.9%
345:  17.9%
346:  18.6%
347:  10.3%
348:  51.9%
349:  63.4%
350:  62.6%
351:  15.8%
352:  51.0%
353:  18.8%
354:   3.0%
355:  13.7%
356:  13.6%
357:   9.8%
358:  45.4%
359:  10.6%
360:  24.4%
361:  75.2%
362:   7.0%
363:  15.4%
364:  12.1%
365:  29.2%
366:  28.5%
367:  11.9%
368:  16.3%
369:  16.9%
370:  38.8%
371:  50.8%
372:   8.9%
373:  34.5%
374:  27.5%
375:  44.9%
376:  23.2%
377:  32.8%
378:  25.1%
379:  58.1%
380:  14.9%
381:  14.3%
382:   3.8%
383:  13.0%
384:  17.5%
385:  23.9%
386:  34.8%
387:  39.4%
388:  44.0%
389:  24.0%
390:  20.6%
391:  26.8%
392:  19.2%
393:  10.2%
394:  12.9%
395:  14.2%
396:  42.9%
397:  29.6%
398:  44.4%
399:  16.8%
400:  16.0%
401:  18.4%
402:  16.8%
403:  45.0%
404:  43.4%
405:  22.9%
406:  24.5%
407:  83.2%
408:  19.4%
409:  23.6%
410:   9.2%
411:  28.2%
412:   9.4%
413:  35.5%
414:  35.8%
415:  25.2%
416:  22.6%
417:  20.0%
418:  15.4%
419:  23.9%
420:  47.0%
421:  32.6%
422:  47.8%
423:  62.1%
424:  17.1%
425:  48.6%
426:  13.9%
427:  23.8%
428:  30.6%
429:  27.9%
430:  46.0%
431:  18.6%
432:  16.5%
433:  44.4%
434:  13.1%
435:  26.6%
436:  59.6%
437:  23.1%
438:  36.2%
439:  36.2%
440:  12.6%
441:  28.4%
442:  41.0%
443:  28.9%
444:  18.2%
445:  30.2%
446:  10.4%
447:  20.3%
448:  52.5%
449:  23.0%
450:  21.9%
451:  17.2%
452:   9.9%
453:   6.2%
454:  22.5%
455:  33.5%
456:  26.0%
457:  28.0%
458:  53.8%
459:  15.2%
460:  26.4%
461:  12.7%
462:  19.5%
463:  27.3%
464:   7.0%
465:  24.9%
466:  15.5%
467:  15.1%
468:  46.9%
469:  13.7%
470:   9.1%
471:  18.0%
472:  77.4%
473:  11.9%
474:  43.8%
475:   6.7%
476:  16.8%
477:  19.9%
478:  16.8%
479:  32.9%
480:  77.0%
481:  23.9%
482:  20.1%
483:  28.8%
484:  22.5%
485:  45.2%
486:  20.1%
487:  54.2%
488:  35.7%
489:  42.1%
490:  52.4%
491:  12.2%
492:  15.2%
493:  18.8%
494:  33.0%
495:  28.4%
496:  21.4%
497:  21.1%
498:  10.9%
499:  61.6%
500:  13.0%
