
================================================================================
dataset: mrpc
train: 2000, val: 408
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 209/2000 (10.4%)

eigen rank: 15% (actual: 300)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[96, 144, 287, 287, 383, 431, 478, 478, 622, 813, 861, 1005, 1148, 1244, 1340, 1579, 1675, 1962, 2105, 2153, 2344, 2488, 2488, 2536, 2727, 2871, 2871, 3158, 3158, 3158, 3254, 3301, 3445, 3636, 3780, 3780, 3876, 3923, 4211, 4211, 4354, 4402, 4545, 4737, 4880, 5072, 5120, 5215, 5311, 5359, 5598, 5742, 5885, 5933, 6029, 6172, 6364, 6459, 6555, 6555, 6603, 6746, 6842, 6938, 7033, 7177, 7273, 7416, 7464, 7464, 7608, 7799, 7847, 7847, 7895, 7990, 8134, 8182, 8182, 8278, 8373, 8469, 8660, 8708, 8852, 8900, 8995, 9091, 9187, 9234, 9426, 9426, 9522, 9713, 9713, 9713, 9761, 9856, 10000, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 75.49%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    5 (  1.0%) █
 40- 50%:   26 (  5.2%) ███████
 50- 60%:   48 (  9.6%) █████████████
 60- 70%:   86 ( 17.2%) ████████████████████████
297:  89.7%
298:  90.2%
299:  85.5%
300:  54.9%
301:  45.0%
302:  89.2%
303:  89.9%
304:  80.8%
305:  94.3%
306:  74.5%
307:  33.6%
308:  71.7%
309:  90.3%
310:  69.0%
311:  72.5%
312:  74.7%
313:  90.2%
314:  63.2%
315:  70.3%
316:  54.6%
317:  88.5%
318:  51.0%
319:  87.8%
320:  69.5%
321:  89.8%
322:  91.2%
323:  62.5%
324:  60.4%
325:  97.5%
326:  84.0%
327:  42.2%
328:  74.0%
329:  47.5%
330:  68.5%
331:  57.9%
332:  68.4%
333:  73.2%
334:  64.6%
335:  89.8%
336:  78.3%
337:  47.0%
338:  83.5%
339:  84.8%
340:  77.8%
341:  77.7%
342:  77.7%
343:  57.5%
344:  47.2%
345:  51.1%
346:  84.5%
347:  49.4%
348:  95.2%
349:  96.6%
350:  79.5%
351:  84.9%
352:  41.4%
353:  87.9%
354:  48.1%
355:  70.7%
356:  82.0%
357:  90.2%
358:  58.5%
359:  63.4%
360:  72.2%
361:  50.8%
362:  65.0%
363:  51.2%
364:  75.3%
365:  98.5%
366:  65.3%
367:  60.5%
368:  77.9%
369:  84.4%
370:  88.9%
371:  60.1%
372:  76.6%
373:  81.4%
374:  85.3%
375:  81.3%
376:  91.5%
377:  75.9%
378:  71.8%
379:  87.0%
380:  66.9%
381:  78.0%
382:  48.3%
383:  74.6%
384:  64.5%
385:  62.9%
386:  89.8%
387:  55.8%
388:  95.8%
389:  71.8%
390:  84.7%
391:  89.8%
392:  71.5%
393:  94.3%
394:  71.4%
395:  59.2%
396:  56.0%
397:  48.3%
398:  85.2%
399:  89.4%
400:  68.7%
401:  76.0%
402:  89.7%
403:  68.7%
404:  77.3%
405:  74.9%
406:  62.5%
407:  94.8%
408:  72.3%
409:  55.1%
410:  86.7%
411:  79.6%
412:  54.8%
413:  58.8%
414:  91.3%
415:  57.1%
416:  60.6%
417:  89.6%
418:  88.8%
419:  75.7%
420:  87.8%
421:  67.4%
422:  82.7%
423:  87.9%
424:  47.2%
425:  94.2%
426:  70.7%
427:  84.7%
428:  80.2%
429:  74.7%
430:  50.9%
431:  62.9%
432:  65.7%
433:  87.0%
434:  54.8%
435:  70.1%
436:  83.3%
437:  76.8%
438:  77.0%
439:  88.0%
440:  62.5%
441:  76.7%
442:  79.0%
443:  76.0%
444:  91.0%
445:  92.8%
446:  95.8%
447:  84.8%
448:  64.3%
449:  64.3%
450:  64.8%
451:  96.8%
452:  85.0%
453:  68.0%
454:  89.0%
455:  81.2%
456:  86.7%
457:  59.1%
458:  82.6%
459:  68.5%
460:  73.3%
461:  59.1%
462:  69.4%
463:  42.4%
464:  36.5%
465:  60.0%
466:  93.9%
467:  83.0%
468:  80.7%
469:  88.2%
470:  65.3%
471:  75.0%
472:  88.4%
473:  72.2%
474:  76.1%
475:  91.0%
476:  93.7%
477:  57.0%
478:  91.8%
479:  63.6%
480:  93.9%
481:  83.2%
482:  56.0%
483:  64.2%
484:  89.1%
485:  97.0%
486:  90.8%
487:  90.2%
488:  75.2%
489:  61.0%
490:  92.5%
491:  68.2%
492:  91.6%
493:  56.6%
494:  42.8%
495:  83.8%
496:  94.8%
497:  48.8%
498:  87.3%
499:  97.0%
500:  98.8%
