
================================================================================
dataset: mrpc
train: 2000, val: 408
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 209/2000 (10.4%)

eigen rank: 10% (actual: 200)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[96, 191, 191, 287, 383, 526, 622, 670, 718, 813, 909, 1005, 1100, 1148, 1244, 1483, 1531, 1627, 1818, 1962, 2057, 2201, 2344, 2727, 2775, 2871, 3062, 3110, 3206, 3254, 3397, 3493, 3589, 3636, 3828, 3876, 4067, 4211, 4258, 4450, 4545, 4593, 4737, 4880, 4976, 5120, 5263, 5311, 5407, 5646, 5694, 5837, 5885, 5933, 5981, 5981, 6172, 6220, 6411, 6459, 6507, 6651, 6794, 6842, 6938, 7129, 7368, 7368, 7464, 7512, 7560, 7656, 7751, 7895, 7943, 7990, 8038, 8086, 8230, 8325, 8421, 8565, 8612, 8660, 8900, 8995, 9139, 9282, 9474, 9522, 9522, 9665, 9665, 9761, 9809, 9856, 9952, 9952, 10000, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 75.33%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    1 (  0.2%) 
 30- 40%:    8 (  1.6%) ██
 40- 50%:   17 (  3.4%) ████
 50- 60%:   63 ( 12.6%) ██████████████████
151:  93.9%
152:  84.5%
153:  61.0%
154:  73.6%
155:  81.2%
156:  76.3%
157:  59.2%
158:  65.6%
159:  89.8%
160:  68.6%
161:  90.0%
162:  73.8%
163:  65.3%
164:  53.0%
165:  79.0%
166:  77.0%
167:  64.0%
168:  72.1%
169:  76.3%
170:  95.9%
171:  58.0%
172:  50.9%
173:  68.3%
174:  68.0%
175:  72.2%
176:  48.4%
177:  80.5%
178:  54.7%
179:  57.7%
180:  50.5%
181:  70.2%
182:  87.8%
183:  78.5%
184:  65.7%
185:  54.5%
186:  59.8%
187:  53.1%
188:  67.8%
189:  89.2%
190:  56.7%
191:  85.6%
192:  82.6%
193:  67.3%
194:  79.5%
195:  46.5%
196:  75.2%
197:  42.9%
198:  43.2%
199:  93.8%
200:  92.0%
201:  90.1%
202:  85.8%
203:  64.7%
204:  44.2%
205:  71.0%
206:  76.9%
207:  59.2%
208:  77.8%
209:  63.8%
210:  92.4%
211:  84.7%
212:  63.4%
213:  88.4%
214:  84.0%
215:  86.8%
216:  59.6%
217:  83.6%
218:  89.5%
219:  91.3%
220:  89.8%
221:  57.2%
222:  85.5%
223:  82.3%
224:  63.1%
225:  53.7%
226:  97.1%
227:  59.3%
228:  81.8%
229:  86.9%
230:  87.7%
231:  68.1%
232:  74.1%
233:  96.8%
234:  89.4%
235:  69.2%
236:  88.5%
237:  85.2%
238:  94.9%
239:  50.9%
240:  84.5%
241:  74.6%
242:  85.0%
243:  59.1%
244:  90.8%
245:  76.8%
246:  85.2%
247:  62.6%
248:  69.4%
249:  85.5%
250:  90.5%
251:  70.0%
252:  83.0%
253:  76.7%
254:  85.3%
255:  88.2%
256:  71.0%
257:  95.3%
258:  93.3%
259:  72.5%
260:  62.5%
261:  48.4%
262:  61.5%
263:  68.6%
264:  93.6%
265:  58.0%
266:  60.2%
267:  86.8%
268:  60.4%
269:  96.3%
270:  65.3%
271:  76.0%
272:  95.7%
273:  84.5%
274:  95.5%
275:  79.8%
276:  81.2%
277:  85.7%
278:  60.9%
279:  88.4%
280:  82.6%
281:  82.8%
282:  97.7%
283:  88.5%
284:  80.3%
285:  84.0%
286:  82.2%
287:  76.9%
288:  77.7%
289:  88.5%
290:  87.1%
291:  45.4%
292:  88.2%
293:  91.9%
294:  84.0%
295:  96.2%
296:  85.8%
297:  87.8%
298:  87.5%
299:  81.2%
300:  49.5%
301:  51.5%
302:  80.3%
303:  96.1%
304:  76.7%
305:  93.0%
306:  70.1%
307:  89.5%
308:  67.0%
309:  90.0%
310:  59.5%
311:  83.9%
312:  75.3%
313:  64.4%
314:  83.0%
315:  61.8%
316:  50.0%
317:  72.3%
318:  82.3%
319:  99.0%
320:  67.5%
321:  76.2%
322:  89.2%
323:  61.1%
324:  58.1%
325:  96.8%
326:  90.9%
327:  46.2%
328:  51.2%
329:  57.8%
330:  42.1%
331:  75.1%
332:  59.6%
333:  84.0%
334:  89.2%
335:  81.0%
336:  74.3%
337:  52.5%
338:  88.7%
339:  74.8%
340:  50.4%
341:  77.9%
342:  78.6%
343:  54.0%
344:  66.2%
345:  79.6%
346:  76.4%
347:  73.6%
348:  92.8%
349:  93.6%
350:  80.5%
351:  88.5%
352:  30.3%
353:  86.8%
354:  49.0%
355:  35.8%
356:  74.5%
357:  57.8%
358:  61.1%
359:  51.9%
360:  69.6%
361:  52.7%
362:  74.8%
363:  71.3%
364:  92.2%
365:  82.0%
366:  61.0%
367:  51.0%
368:  77.7%
369:  79.3%
370:  78.7%
371:  38.1%
372:  69.6%
373:  84.2%
374:  71.3%
375:  81.8%
376:  94.1%
377:  83.5%
378:  53.3%
379:  84.0%
380:  53.0%
381:  66.2%
382:  82.0%
383:  74.2%
384:  65.0%
385:  67.6%
386:  60.6%
387:  58.2%
388:  93.8%
389:  89.6%
390:  72.2%
391:  91.2%
392:  94.6%
393:  97.0%
394:  92.6%
395:  61.5%
396:  74.2%
397:  92.5%
398:  88.2%
399:  89.4%
400:  69.0%
401:  60.8%
402:  95.0%
403:  69.8%
404:  76.8%
405:  75.8%
406:  59.3%
407:  90.2%
408:  70.7%
409:  63.8%
410:  77.2%
411:  77.7%
412:  91.2%
413:  46.8%
414:  72.8%
415:  76.2%
416:  63.4%
417:  87.3%
418:  94.3%
419:  82.7%
420:  85.8%
421:  76.5%
422:  83.5%
423:  75.3%
424:  54.8%
425:  92.0%
426:  85.7%
427:  90.8%
428:  86.2%
429:  48.8%
430:  62.0%
431:  68.7%
432:  75.6%
433:  87.0%
434:  56.9%
435:  79.2%
436:  75.2%
437:  89.1%
438:  87.0%
439:  81.8%
440:  66.2%
441:  85.8%
442:  58.5%
443:  82.5%
444:  90.8%
445:  92.7%
446:  71.7%
447:  86.6%
448:  64.3%
449:  70.5%
450:  78.0%
451:  78.7%
452:  78.2%
453:  81.7%
454:  91.7%
455:  79.8%
456:  85.0%
457:  56.2%
458:  75.2%
459:  80.7%
460:  69.2%
461:  89.0%
462:  78.5%
463:  63.4%
464:  39.7%
465:  59.9%
466:  96.0%
467:  77.8%
468:  72.5%
469:  80.5%
470:  70.8%
471:  78.5%
472:  79.5%
473:  84.3%
474:  66.6%
475:  91.2%
476:  97.2%
477:  60.2%
478:  75.2%
479:  71.2%
480:  75.7%
481:  65.6%
482:  36.2%
483:  89.5%
484:  63.6%
485:  95.2%
486:  84.0%
487:  92.0%
488:  89.3%
489:  78.9%
490:  89.7%
491:  47.0%
492:  57.3%
493:  69.2%
494:  74.9%
495:  84.2%
496:  72.0%
497:  45.7%
498:  86.7%
499:  93.5%
500:  93.8%
