
================================================================================
eigen rank: 30% (actual: 2559)
dataset: mr
train: 8530, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7760, 7750, 8010, 8110, 8230, 8420, 8460, 8510, 8600, 8560, 8560, 8600, 8650, 8650, 8690, 8750, 8700, 8730, 8720, 8740, 8790, 8720, 8770, 8710, 8760, 8740, 8730, 8780, 8860, 8870, 8880, 8890, 8820, 8910, 8870, 8900, 8860, 8910, 8900, 8880, 8900, 8900, 8870, 8910, 8920, 8970, 8930, 8950, 8970, 8970, 8960, 8960, 8960, 8960, 9010, 8980, 8950, 8950, 8990, 8950, 8960, 8980, 8990, 8950, 8990, 8990, 8980, 8980, 8980, 8990, 8950, 8920, 8960, 8990, 8990, 8940, 9000, 8970, 8980, 8980, 8960, 8950, 8920, 8940, 8890, 8850, 8780, 8800, 8770, 8830, 8800, 8720, 8680, 8680, 8650, 8590, 8570, 8480, 8440, 8280]
random:
[7250, 7430, 7610, 7430, 7510, 7500, 7360, 7660, 7710, 7490, 7680, 7640, 7710, 7850, 7820, 7730, 7560, 7480, 7700, 7630, 7860, 7840, 7920, 7760, 7730, 7680, 7820, 7820, 7640, 7710, 7710, 7720, 7900, 7770, 7880, 7680, 7760, 7720, 7860, 7920, 7890, 7920, 7740, 7960, 7750, 7960, 7980, 8070, 7940, 8120, 8100, 8060, 7990, 8140, 8000, 8020, 8120, 8130, 8190, 8170, 8020, 8150, 8070, 8300, 8170, 8120, 8080, 8170, 8220, 8320, 8300, 8060, 8250, 8200, 8240, 8250, 8350, 8280, 8210, 8210, 8250, 8200, 8250, 8220, 8110, 8220, 8230, 8270, 8400, 8170, 8250, 8330, 8290, 8310, 8220, 8310, 8270, 8340, 8290, 8280]

inv mode lambda=1e-06
top:
[7750, 7780, 7950, 8100, 8140, 8330, 8450, 8520, 8620, 8600, 8590, 8630, 8680, 8660, 8690, 8770, 8810, 8790, 8830, 8870, 8840, 8840, 8840, 8790, 8790, 8790, 8830, 8880, 8880, 8860, 8830, 8870, 8870, 8880, 8900, 8900, 8940, 8890, 8910, 8890, 8910, 8960, 8920, 8920, 8930, 8910, 8910, 8910, 8870, 8900, 8930, 8920, 8930, 8930, 8900, 8960, 8940, 8920, 8970, 8950, 8940, 8930, 8950, 8960, 8940, 8980, 8980, 8910, 8940, 8930, 8890, 8860, 8870, 8890, 8860, 8860, 8880, 8890, 8830, 8800, 8860, 8820, 8870, 8840, 8830, 8790, 8790, 8750, 8770, 8700, 8770, 8710, 8640, 8590, 8540, 8510, 8450, 8390, 8370, 8310]
random:
[7190, 7320, 7960, 7880, 7690, 7850, 7930, 7860, 7710, 8120, 7920, 7750, 7960, 7870, 7800, 7940, 8000, 8070, 8040, 7960, 8080, 8150, 7950, 7890, 7940, 7980, 8160, 7960, 8300, 8090, 7940, 7990, 8010, 8180, 8100, 8140, 8020, 8120, 8150, 8140, 8040, 8190, 8020, 8210, 8260, 8290, 8170, 8150, 8180, 8040, 8270, 8160, 8170, 8160, 8200, 8100, 8100, 8250, 8280, 8120, 8180, 8100, 8100, 8150, 8260, 8130, 8180, 8150, 8240, 8290, 8250, 8330, 8110, 8300, 8180, 8120, 8240, 8220, 8210, 8340, 8280, 8150, 8270, 8200, 8180, 8230, 8250, 8120, 8190, 8350, 8290, 8290, 8350, 8240, 8270, 8220, 8220, 8290, 8290, 8310]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 58.03%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    1 (  0.2%) 
 30- 40%:   11 (  2.2%) ██
 40- 50%:   79 ( 15.8%) ███████████████
207:  76.9%
208:  61.9%
209:  61.9%
210:  56.8%
211:  71.6%
212:  55.0%
213:  52.7%
214:  48.5%
215:  59.8%
216:  59.1%
217:  50.5%
218:  58.7%
219:  62.2%
220:  46.7%
221:  46.5%
222:  65.7%
223:  68.8%
224:  70.3%
225:  56.8%
226:  44.4%
227:  71.5%
228:  63.1%
229:  61.3%
230:  42.3%
231:  58.9%
232:  55.5%
233:  50.8%
234:  52.3%
235:  54.4%
236:  63.3%
237:  71.2%
238:  57.1%
239:  75.1%
240:  59.9%
241:  68.6%
242:  66.4%
243:  64.3%
244:  28.7%
245:  53.2%
246:  45.3%
247:  71.3%
248:  37.8%
249:  58.2%
250:  63.6%
251:  67.5%
252:  69.7%
253:  72.2%
254:  59.8%
255:  54.1%
256:  50.5%
257:  54.1%
258:  55.4%
259:  76.7%
260:  56.7%
261:  55.6%
262:  60.4%
263:  56.8%
264:  45.6%
265:  63.6%
266:  63.0%
267:  45.0%
268:  41.2%
269:  54.6%
270:  59.0%
271:  47.7%
272:  57.4%
273:  68.1%
274:  47.6%
275:  55.1%
276:  69.7%
277:  59.8%
278:  68.1%
279:  43.3%
280:  42.5%
281:  68.3%
282:  60.6%
283:  54.1%
284:  49.7%
285:  60.5%
286:  46.0%
287:  69.3%
288:  53.5%
289:  53.2%
290:  61.5%
291:  38.0%
292:  63.7%
293:  31.7%
294:  49.8%
295:  63.5%
296:  52.0%
297:  70.5%
298:  48.4%
299:  47.6%
300:  55.9%
301:  68.8%
302:  67.2%
303:  74.6%
304:  67.3%
305:  50.2%
306:  44.6%
307:  57.3%
308:  56.9%
309:  57.5%
310:  52.0%
311:  49.4%
312:  54.6%
313:  55.5%
314:  52.3%
315:  54.5%
316:  41.9%
317:  38.2%
318:  48.6%
319:  45.3%
320:  58.6%
321:  60.0%
322:  64.4%
323:  59.5%
324:  37.7%
325:  68.3%
326:  56.0%
327:  62.1%
328:  63.9%
329:  46.0%
330:  68.4%
331:  45.0%
332:  64.0%
333:  70.4%
334:  42.3%
335:  64.9%
336:  68.4%
337:  49.4%
338:  49.4%
339:  64.3%
340:  50.2%
341:  61.9%
342:  48.2%
343:  55.5%
344:  63.1%
345:  54.4%
346:  64.2%
347:  60.3%
348:  64.0%
349:  64.4%
350:  54.2%
351:  67.9%
352:  45.2%
353:  56.5%
354:  70.9%
355:  51.2%
356:  64.0%
357:  64.5%
358:  65.9%
359:  62.0%
360:  63.7%
361:  47.6%
362:  57.4%
363:  59.0%
364:  51.6%
365:  53.9%
366:  57.1%
367:  55.8%
368:  59.3%
369:  57.8%
370:  61.2%
371:  66.3%
372:  48.1%
373:  56.2%
374:  68.8%
375:  48.0%
376:  43.0%
377:  74.5%
378:  62.5%
379:  56.0%
380:  63.8%
381:  46.0%
382:  58.1%
383:  64.5%
384:  47.3%
385:  58.3%
386:  58.2%
387:  57.6%
388:  73.5%
389:  55.1%
390:  47.1%
391:  73.8%
392:  65.4%
393:  50.8%
394:  53.8%
395:  53.5%
396:  55.8%
397:  57.6%
398:  49.4%
399:  59.8%
400:  58.6%
401:  59.6%
402:  72.9%
403:  50.8%
404:  56.4%
405:  54.1%
406:  57.7%
407:  54.8%
408:  47.3%
409:  57.5%
410:  65.8%
411:  71.6%
412:  62.2%
413:  63.6%
414:  48.0%
415:  55.5%
416:  55.0%
417:  36.5%
418:  57.0%
419:  62.8%
420:  42.3%
421:  68.6%
422:  69.5%
423:  60.2%
424:  65.2%
425:  55.8%
426:  54.6%
427:  73.4%
428:  64.8%
429:  46.6%
430:  54.5%
431:  59.2%
432:  71.2%
433:  59.8%
434:  66.8%
435:  52.9%
436:  69.4%
437:  52.1%
438:  57.7%
439:  67.4%
440:  51.1%
441:  66.6%
442:  45.9%
443:  62.9%
444:  66.3%
445:  58.0%
446:  55.6%
447:  69.8%
448:  56.8%
449:  52.9%
450:  61.9%
451:  57.0%
452:  47.1%
453:  59.8%
454:  58.7%
455:  64.3%
456:  60.9%
457:  51.7%
458:  55.9%
459:  64.3%
460:  74.9%
461:  57.5%
462:  67.0%
463:  57.0%
464:  65.3%
465:  58.6%
466:  63.7%
467:  50.8%
468:  50.3%
469:  63.7%
470:  44.9%
471:  47.7%
472:  69.7%
473:  49.7%
474:  72.5%
475:  53.8%
476:  71.4%
477:  54.1%
478:  61.0%
479:  37.1%
480:  52.0%
481:  54.5%
482:  52.3%
483:  48.9%
484:  67.2%
485:  66.2%
486:  63.7%
487:  63.2%
488:  54.8%
489:  65.5%
490:  67.2%
491:  44.6%
492:  74.9%
493:  60.7%
494:  58.1%
495:  67.7%
496:  39.7%
497:  62.8%
498:  53.7%
499:  48.5%
500:  62.9%
