
================================================================================
eigen rank: 5% (actual: 100)
dataset: mr
train: 2000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7570, 7640, 7880, 7810, 7820, 7870, 7830, 7880, 7900, 7950, 8000, 8090, 8050, 8010, 8170, 8160, 8260, 8210, 8210, 8180, 8210, 8160, 8200, 8200, 8230, 8210, 8220, 8240, 8250, 8210, 8260, 8210, 8290, 8230, 8230, 8220, 8250, 8260, 8250, 8320, 8280, 8260, 8230, 8260, 8290, 8260, 8260, 8240, 8250, 8210, 8230, 8210, 8220, 8250, 8230, 8260, 8270, 8240, 8230, 8270, 8220, 8250, 8240, 8250, 8230, 8210, 8240, 8230, 8210, 8240, 8250, 8240, 8230, 8240, 8260, 8310, 8270, 8300, 8300, 8330, 8300, 8330, 8330, 8290, 8280, 8270, 8250, 8260, 8300, 8300, 8280, 8270, 8250, 8210, 8210, 8190, 8190, 8170, 8150, 8120]
random:
[6930, 6940, 6650, 6620, 6450, 6630, 7010, 7190, 7110, 7220, 7270, 7570, 7740, 7310, 7650, 7590, 7560, 7770, 7690, 7670, 7830, 7750, 7700, 7810, 7830, 7740, 7860, 7980, 7830, 7880, 7940, 7810, 7980, 7950, 7900, 7890, 7910, 8040, 8020, 7930, 8060, 8030, 8050, 8030, 7970, 8050, 8060, 8080, 8050, 8040, 8220, 8000, 7990, 8130, 8060, 8040, 8050, 8100, 8070, 8010, 8100, 8120, 8120, 8020, 8040, 8050, 7990, 8140, 8130, 8150, 8080, 7970, 8090, 8060, 8110, 8090, 8200, 8100, 8020, 8070, 8100, 8060, 8070, 8100, 8080, 8140, 8050, 8080, 8130, 8080, 8130, 8110, 8150, 8090, 8110, 8130, 8120, 8120, 8090, 8120]

inv mode lambda=1e-06
top:
[7510, 7520, 7690, 7800, 7890, 7950, 7950, 7910, 8020, 8030, 7970, 8060, 8050, 8110, 8150, 8190, 8240, 8160, 8200, 8160, 8150, 8160, 8140, 8130, 8150, 8210, 8180, 8220, 8150, 8180, 8260, 8260, 8180, 8120, 8130, 8170, 8210, 8220, 8280, 8250, 8200, 8230, 8260, 8220, 8220, 8250, 8260, 8260, 8290, 8240, 8200, 8190, 8180, 8230, 8200, 8250, 8270, 8260, 8290, 8220, 8250, 8210, 8230, 8210, 8220, 8260, 8250, 8290, 8290, 8250, 8250, 8270, 8300, 8300, 8300, 8380, 8340, 8330, 8350, 8340, 8330, 8330, 8350, 8350, 8340, 8350, 8300, 8310, 8300, 8220, 8140, 8180, 8180, 8160, 8220, 8260, 8160, 8140, 8220, 8080]
random:
[6930, 7230, 7040, 7130, 7560, 7480, 7500, 7850, 7870, 7690, 7170, 7500, 7760, 7600, 7920, 7510, 7780, 7560, 7690, 7550, 7730, 7660, 7820, 7840, 7780, 7860, 7940, 7870, 7850, 7780, 7750, 8010, 7810, 7730, 7830, 7820, 7760, 7950, 7930, 8090, 7870, 7850, 7800, 7900, 7910, 8050, 7880, 7880, 7980, 8180, 7920, 8080, 7870, 7990, 7960, 7990, 7900, 7910, 7850, 8040, 8030, 8120, 7980, 8020, 8030, 7970, 8060, 8130, 7970, 7970, 8020, 8030, 8010, 8090, 8050, 8120, 8040, 8020, 8100, 8020, 8090, 8090, 7970, 8050, 8200, 8060, 8110, 8080, 8030, 8030, 7950, 8040, 8030, 8070, 8090, 8070, 8010, 8120, 8070, 8080]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 32.69%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:   19 (  3.8%) ███
 20- 30%:  181 ( 36.2%) █████████████████████████████████
209:  27.1%
210:  27.2%
211:  31.8%
212:  35.0%
213:  40.5%
214:  21.9%
215:  21.1%
216:  31.9%
217:  32.4%
218:  30.2%
219:  20.1%
220:  34.6%
221:  25.6%
222:  29.0%
223:  42.9%
224:  36.8%
225:  34.5%
226:  32.5%
227:  25.1%
228:  31.6%
229:  29.6%
230:  26.6%
231:  32.4%
232:  35.8%
233:  50.5%
234:  39.2%
235:  32.9%
236:  26.8%
237:  30.1%
238:  49.9%
239:  21.9%
240:  43.2%
241:  42.4%
242:  45.4%
243:  33.9%
244:  38.6%
245:  27.6%
246:  27.4%
247:  27.7%
248:  25.9%
249:  36.8%
250:  33.0%
251:  34.5%
252:  41.0%
253:  27.8%
254:  43.5%
255:  24.2%
256:  50.5%
257:  36.6%
258:  35.1%
259:  32.6%
260:  30.1%
261:  34.1%
262:  39.5%
263:  38.9%
264:  27.9%
265:  50.0%
266:  24.2%
267:  29.1%
268:  37.0%
269:  22.1%
270:  36.0%
271:  27.4%
272:  28.4%
273:  32.4%
274:  29.4%
275:  29.2%
276:  26.1%
277:  24.9%
278:  30.3%
279:  25.6%
280:  22.9%
281:  33.7%
282:  21.5%
283:  35.5%
284:  34.7%
285:  28.5%
286:  56.2%
287:  27.7%
288:  28.6%
289:  17.7%
290:  37.0%
291:  36.4%
292:  28.0%
293:  38.3%
294:  28.6%
295:  42.2%
296:  23.9%
297:  21.9%
298:  20.6%
299:  36.9%
300:  27.8%
301:  29.2%
302:  33.2%
303:  33.8%
304:  36.1%
305:  27.5%
306:  35.2%
307:  22.6%
308:  20.6%
309:  43.1%
310:  30.6%
311:  50.9%
312:  25.9%
313:  25.4%
314:  29.9%
315:  33.3%
316:  29.9%
317:  39.0%
318:  36.5%
319:  32.3%
320:  32.0%
321:  28.7%
322:  31.3%
323:  46.5%
324:  29.5%
325:  29.2%
326:  32.9%
327:  26.2%
328:  21.4%
329:  26.8%
330:  31.9%
331:  25.1%
332:  27.7%
333:  24.6%
334:  23.4%
335:  37.8%
336:  44.8%
337:  31.5%
338:  36.6%
339:  23.1%
340:  36.6%
341:  48.1%
342:  37.0%
343:  21.1%
344:  25.5%
345:  40.2%
346:  21.0%
347:  30.9%
348:  36.7%
349:  31.4%
350:  17.2%
351:  25.7%
352:  29.4%
353:  51.0%
354:  33.6%
355:  38.0%
356:  30.6%
357:  27.6%
358:  30.3%
359:  30.2%
360:  28.8%
361:  31.2%
362:  28.2%
363:  56.9%
364:  34.2%
365:  20.9%
366:  35.1%
367:  40.8%
368:  57.4%
369:  30.1%
370:  56.0%
371:  25.2%
372:  32.6%
373:  22.6%
374:  29.8%
375:  29.1%
376:  28.9%
377:  22.1%
378:  36.5%
379:  38.7%
380:  41.1%
381:  55.9%
382:  35.5%
383:  37.3%
384:  35.1%
385:  33.0%
386:  30.6%
387:  34.8%
388:  38.7%
389:  28.8%
390:  37.5%
391:  30.6%
392:  24.1%
393:  31.4%
394:  26.1%
395:  26.1%
396:  27.2%
397:  47.7%
398:  33.4%
399:  33.4%
400:  37.6%
401:  36.6%
402:  20.3%
403:  33.2%
404:  31.4%
405:  37.0%
406:  41.6%
407:  32.2%
408:  30.3%
409:  28.1%
410:  27.1%
411:  42.6%
412:  36.6%
413:  47.5%
414:  29.6%
415:  34.8%
416:  41.6%
417:  19.4%
418:  24.4%
419:  26.4%
420:  22.9%
421:  29.1%
422:  30.0%
423:  29.3%
424:  37.4%
425:  36.5%
426:  30.9%
427:  28.5%
428:  24.6%
429:  27.9%
430:  28.9%
431:  20.2%
432:  19.8%
433:  36.3%
434:  36.0%
435:  39.0%
436:  18.9%
437:  36.1%
438:  20.6%
439:  54.6%
440:  27.2%
441:  41.5%
442:  34.0%
443:  30.1%
444:  26.4%
445:  16.5%
446:  31.6%
447:  24.3%
448:  25.9%
449:  42.7%
450:  54.8%
451:  39.4%
452:  33.4%
453:  23.7%
454:  25.6%
455:  33.7%
456:  28.1%
457:  32.0%
458:  19.9%
459:  40.2%
460:  32.9%
461:  26.2%
462:  23.4%
463:  34.4%
464:  36.0%
465:  38.9%
466:  26.4%
467:  48.5%
468:  34.6%
469:  29.6%
470:  32.4%
471:  30.3%
472:  30.1%
473:  25.9%
474:  31.2%
475:  27.1%
476:  18.8%
477:  30.9%
478:  28.1%
479:  39.9%
480:  35.9%
481:  16.9%
482:  48.4%
483:  33.5%
484:  47.5%
485:  36.2%
486:  25.9%
487:  29.6%
488:  29.6%
489:  40.0%
490:  46.5%
491:  32.6%
492:  27.8%
493:  33.5%
494:  37.0%
495:  30.4%
496:  35.9%
497:  22.2%
498:  39.6%
499:  32.9%
500:  33.8%
