
================================================================================
eigen rank: 10% (actual: 853)
dataset: mr
train: 8530, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7630, 7930, 7940, 8130, 8320, 8220, 8330, 8360, 8490, 8510, 8520, 8530, 8560, 8560, 8590, 8610, 8640, 8660, 8670, 8670, 8700, 8740, 8730, 8700, 8710, 8710, 8730, 8740, 8750, 8770, 8820, 8730, 8750, 8740, 8770, 8750, 8790, 8760, 8750, 8750, 8750, 8740, 8750, 8760, 8780, 8810, 8780, 8780, 8790, 8760, 8770, 8750, 8750, 8770, 8750, 8770, 8760, 8740, 8780, 8740, 8740, 8770, 8760, 8750, 8800, 8740, 8740, 8760, 8760, 8770, 8770, 8770, 8770, 8770, 8770, 8790, 8800, 8770, 8800, 8740, 8760, 8740, 8750, 8710, 8700, 8710, 8660, 8680, 8660, 8670, 8670, 8660, 8680, 8610, 8590, 8540, 8480, 8470, 8370, 8310]
random:
[7050, 7180, 7370, 7210, 7280, 6990, 7210, 7420, 7410, 7290, 7600, 7430, 7720, 7470, 7700, 7650, 7650, 7530, 7700, 7710, 7960, 8040, 7840, 8000, 7870, 7860, 8070, 8000, 7970, 8040, 7970, 7900, 7920, 7970, 8160, 8080, 8130, 8030, 8180, 8090, 8060, 8180, 8100, 8140, 8140, 8090, 8270, 8240, 8150, 8220, 8090, 8180, 8260, 8190, 8180, 8260, 8370, 8190, 8250, 8280, 8260, 8270, 8230, 8230, 8420, 8180, 8270, 8230, 8260, 8320, 8370, 8180, 8240, 8410, 8350, 8290, 8330, 8330, 8250, 8280, 8300, 8330, 8220, 8380, 8280, 8370, 8310, 8380, 8360, 8240, 8370, 8300, 8350, 8340, 8410, 8300, 8370, 8370, 8310, 8310]

inv mode lambda=1e-06
top:
[7670, 7960, 7990, 8200, 8260, 8300, 8350, 8280, 8310, 8340, 8440, 8440, 8510, 8500, 8500, 8570, 8590, 8520, 8560, 8490, 8600, 8620, 8630, 8640, 8600, 8620, 8680, 8690, 8660, 8660, 8660, 8710, 8690, 8740, 8750, 8760, 8690, 8710, 8740, 8770, 8740, 8710, 8720, 8750, 8740, 8760, 8670, 8750, 8780, 8780, 8750, 8730, 8740, 8750, 8710, 8720, 8730, 8710, 8730, 8740, 8780, 8750, 8750, 8730, 8700, 8710, 8700, 8680, 8670, 8640, 8660, 8660, 8640, 8720, 8700, 8710, 8710, 8660, 8690, 8670, 8610, 8570, 8600, 8570, 8610, 8630, 8580, 8550, 8550, 8560, 8550, 8550, 8490, 8440, 8450, 8500, 8420, 8370, 8300, 8310]
random:
[7190, 7320, 7960, 7880, 7690, 7850, 7930, 7860, 7710, 8120, 7920, 7750, 7960, 7870, 7800, 7940, 8000, 8070, 8040, 7960, 8080, 8150, 7950, 7890, 7940, 7980, 8160, 7960, 8300, 8090, 7940, 7990, 8010, 8180, 8100, 8140, 8020, 8120, 8150, 8140, 8040, 8190, 8020, 8210, 8260, 8290, 8170, 8150, 8180, 8040, 8270, 8160, 8170, 8160, 8200, 8100, 8100, 8250, 8280, 8120, 8180, 8100, 8100, 8150, 8260, 8130, 8180, 8150, 8240, 8290, 8250, 8330, 8110, 8300, 8180, 8120, 8240, 8220, 8210, 8340, 8280, 8150, 8270, 8200, 8180, 8230, 8250, 8120, 8190, 8350, 8290, 8290, 8350, 8240, 8270, 8220, 8220, 8290, 8290, 8310]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 38.51%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    1 (  0.2%) 
 20- 30%:   61 ( 12.2%) ██████████
197:  37.1%
198:  31.0%
199:  37.4%
200:  40.9%
201:  32.5%
202:  32.7%
203:  39.4%
204:  48.0%
205:  58.3%
206:  43.1%
207:  48.7%
208:  45.9%
209:  34.5%
210:  42.9%
211:  51.4%
212:  21.9%
213:  21.2%
214:  43.3%
215:  42.1%
216:  37.3%
217:  43.3%
218:  49.0%
219:  39.2%
220:  34.2%
221:  35.0%
222:  24.9%
223:  32.6%
224:  61.2%
225:  50.3%
226:  36.5%
227:  43.9%
228:  37.2%
229:  47.3%
230:  39.2%
231:  35.1%
232:  53.8%
233:  45.3%
234:  29.8%
235:  33.6%
236:  47.2%
237:  26.7%
238:  39.0%
239:  49.4%
240:  28.1%
241:  36.7%
242:  44.3%
243:  38.6%
244:  31.7%
245:  38.5%
246:  59.9%
247:  49.0%
248:  39.3%
249:  35.1%
250:  40.0%
251:  42.1%
252:  51.4%
253:  50.2%
254:  39.9%
255:  33.6%
256:  43.8%
257:  37.4%
258:  48.6%
259:  41.7%
260:  32.3%
261:  37.3%
262:  45.1%
263:  42.4%
264:  26.4%
265:  42.8%
266:  41.8%
267:  32.4%
268:  34.9%
269:  33.2%
270:  35.8%
271:  33.8%
272:  47.0%
273:  41.9%
274:  42.4%
275:  43.5%
276:  37.0%
277:  35.8%
278:  34.2%
279:  37.4%
280:  34.0%
281:  32.3%
282:  34.3%
283:  32.2%
284:  55.5%
285:  40.8%
286:  33.5%
287:  51.8%
288:  38.9%
289:  40.7%
290:  53.5%
291:  32.3%
292:  33.6%
293:  19.1%
294:  25.0%
295:  28.2%
296:  31.4%
297:  48.6%
298:  37.2%
299:  29.5%
300:  42.0%
301:  34.5%
302:  54.3%
303:  36.6%
304:  47.4%
305:  37.8%
306:  31.7%
307:  35.9%
308:  40.5%
309:  35.0%
310:  28.6%
311:  32.9%
312:  26.6%
313:  32.2%
314:  39.4%
315:  46.9%
316:  36.4%
317:  35.2%
318:  30.6%
319:  34.1%
320:  45.5%
321:  33.5%
322:  46.4%
323:  35.2%
324:  31.7%
325:  43.0%
326:  42.4%
327:  33.7%
328:  46.0%
329:  43.3%
330:  33.9%
331:  37.3%
332:  40.6%
333:  34.0%
334:  30.0%
335:  31.8%
336:  51.5%
337:  38.5%
338:  25.6%
339:  37.3%
340:  27.0%
341:  50.5%
342:  30.0%
343:  23.9%
344:  36.9%
345:  36.1%
346:  40.1%
347:  42.0%
348:  39.3%
349:  41.3%
350:  45.5%
351:  30.2%
352:  29.5%
353:  37.5%
354:  40.1%
355:  40.4%
356:  50.2%
357:  42.4%
358:  41.3%
359:  51.1%
360:  32.7%
361:  36.3%
362:  25.5%
363:  34.8%
364:  28.2%
365:  45.0%
366:  45.5%
367:  40.8%
368:  30.6%
369:  46.8%
370:  49.1%
371:  30.0%
372:  36.5%
373:  26.4%
374:  44.5%
375:  29.8%
376:  34.9%
377:  57.3%
378:  55.4%
379:  27.0%
380:  44.0%
381:  30.5%
382:  38.5%
383:  40.1%
384:  35.0%
385:  35.7%
386:  49.2%
387:  46.5%
388:  40.4%
389:  27.9%
390:  45.6%
391:  58.0%
392:  32.5%
393:  35.2%
394:  42.7%
395:  36.5%
396:  35.9%
397:  36.9%
398:  36.2%
399:  37.9%
400:  45.0%
401:  52.4%
402:  30.4%
403:  42.7%
404:  50.4%
405:  31.7%
406:  40.1%
407:  33.0%
408:  26.4%
409:  34.0%
410:  53.7%
411:  38.5%
412:  38.6%
413:  33.1%
414:  29.6%
415:  33.0%
416:  36.1%
417:  37.0%
418:  43.5%
419:  33.7%
420:  32.4%
421:  38.1%
422:  35.1%
423:  39.2%
424:  43.6%
425:  41.0%
426:  34.4%
427:  35.9%
428:  49.3%
429:  33.9%
430:  32.7%
431:  47.5%
432:  43.8%
433:  41.8%
434:  47.7%
435:  34.4%
436:  34.4%
437:  39.4%
438:  53.2%
439:  37.4%
440:  42.4%
441:  39.7%
442:  29.0%
443:  42.1%
444:  35.6%
445:  34.5%
446:  29.1%
447:  41.4%
448:  34.0%
449:  35.6%
450:  42.0%
451:  40.7%
452:  35.3%
453:  29.2%
454:  30.0%
455:  41.7%
456:  25.9%
457:  38.0%
458:  28.3%
459:  34.9%
460:  34.9%
461:  27.0%
462:  50.4%
463:  35.6%
464:  51.8%
465:  27.4%
466:  33.8%
467:  28.9%
468:  39.5%
469:  38.1%
470:  40.3%
471:  33.2%
472:  50.0%
473:  26.5%
474:  67.5%
475:  34.8%
476:  40.5%
477:  44.5%
478:  29.4%
479:  32.3%
480:  44.9%
481:  40.6%
482:  39.2%
483:  29.0%
484:  44.0%
485:  49.2%
486:  59.4%
487:  52.8%
488:  35.0%
489:  32.5%
490:  36.4%
491:  41.8%
492:  23.4%
493:  38.0%
494:  41.2%
495:  43.4%
496:  31.9%
497:  55.5%
498:  42.5%
499:  30.2%
500:  30.3%
