
================================================================================
eigen rank: 10% (actual: 500)
dataset: mr
train: 5000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7440, 7920, 8010, 7940, 8020, 8000, 8240, 8220, 8250, 8210, 8250, 8210, 8280, 8230, 8200, 8330, 8420, 8410, 8310, 8390, 8360, 8330, 8380, 8390, 8390, 8400, 8450, 8420, 8440, 8450, 8480, 8500, 8490, 8480, 8480, 8460, 8470, 8490, 8550, 8510, 8550, 8560, 8510, 8580, 8510, 8540, 8480, 8490, 8520, 8500, 8520, 8520, 8510, 8550, 8500, 8540, 8520, 8500, 8510, 8540, 8570, 8570, 8550, 8530, 8530, 8540, 8530, 8540, 8510, 8500, 8560, 8570, 8600, 8570, 8610, 8590, 8630, 8620, 8620, 8600, 8580, 8580, 8540, 8550, 8580, 8530, 8490, 8510, 8540, 8470, 8490, 8460, 8440, 8410, 8440, 8400, 8350, 8290, 8300, 8270]
random:
[6530, 6930, 6920, 7190, 7460, 7410, 7060, 7120, 7010, 7280, 7420, 7540, 7780, 7220, 7560, 7160, 7480, 7420, 7420, 7760, 7540, 7570, 7600, 8070, 7730, 7940, 7920, 7900, 8020, 7950, 7720, 7930, 7940, 7890, 7900, 8050, 7960, 8010, 8050, 7950, 8050, 7920, 8040, 8110, 8200, 8030, 8010, 8130, 8070, 8260, 8060, 8000, 8110, 8030, 8170, 8160, 7990, 8190, 8080, 8270, 8130, 8200, 8210, 8170, 8140, 8170, 8160, 8120, 8240, 8260, 8280, 8110, 8190, 8190, 8200, 8170, 8240, 8150, 8240, 8210, 8200, 8230, 8210, 8240, 8210, 8210, 8290, 8200, 8230, 8190, 8230, 8240, 8240, 8290, 8230, 8330, 8220, 8230, 8270, 8270]

inv mode lambda=1e-06
top:
[7480, 7920, 8000, 8000, 7990, 8170, 8250, 8200, 8240, 8350, 8270, 8300, 8270, 8270, 8390, 8460, 8440, 8440, 8430, 8410, 8450, 8430, 8360, 8480, 8460, 8480, 8480, 8480, 8480, 8480, 8520, 8520, 8520, 8510, 8510, 8550, 8550, 8600, 8590, 8600, 8610, 8600, 8640, 8600, 8610, 8640, 8640, 8660, 8620, 8590, 8630, 8650, 8620, 8650, 8620, 8620, 8640, 8640, 8620, 8630, 8640, 8610, 8620, 8640, 8630, 8580, 8630, 8650, 8680, 8660, 8660, 8620, 8690, 8660, 8690, 8640, 8670, 8710, 8690, 8670, 8670, 8650, 8640, 8560, 8560, 8530, 8500, 8480, 8480, 8460, 8460, 8480, 8410, 8430, 8460, 8430, 8440, 8290, 8230, 8260]
random:
[6560, 6970, 7460, 7810, 7860, 7670, 7810, 7720, 7760, 7960, 8000, 7740, 7690, 7990, 8030, 7880, 8050, 7900, 7730, 8140, 7920, 7970, 8040, 8040, 7890, 8070, 8210, 7950, 7940, 8030, 8150, 8090, 8060, 8020, 8040, 7930, 8080, 7950, 8140, 8180, 8080, 7950, 8120, 8180, 8120, 8070, 8030, 8170, 8130, 8080, 7910, 8220, 8020, 8180, 8120, 8170, 8100, 8110, 8050, 8100, 8090, 8200, 8100, 8210, 8080, 8250, 8160, 8200, 8250, 8170, 8260, 8100, 8100, 8050, 8140, 8150, 8140, 8130, 8260, 8160, 8190, 8190, 8200, 8130, 8170, 8220, 8200, 8170, 8230, 8180, 8250, 8190, 8110, 8170, 8230, 8170, 8200, 8220, 8230, 8260]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 43.91%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:   24 (  4.8%) ████
 30- 40%:  152 ( 30.4%) ██████████████████████████████
203:  62.1%
204:  39.9%
205:  60.8%
206:  38.1%
207:  45.2%
208:  45.3%
209:  40.0%
210:  40.1%
211:  50.9%
212:  37.4%
213:  48.7%
214:  48.0%
215:  34.0%
216:  42.3%
217:  41.2%
218:  39.8%
219:  51.6%
220:  51.7%
221:  35.5%
222:  57.3%
223:  24.9%
224:  50.2%
225:  45.8%
226:  29.2%
227:  37.5%
228:  44.8%
229:  33.2%
230:  35.6%
231:  35.3%
232:  52.0%
233:  34.6%
234:  64.5%
235:  43.6%
236:  49.6%
237:  47.0%
238:  32.5%
239:  55.5%
240:  37.4%
241:  41.4%
242:  47.6%
243:  39.3%
244:  48.4%
245:  28.7%
246:  36.6%
247:  53.2%
248:  39.9%
249:  33.2%
250:  44.3%
251:  49.4%
252:  28.4%
253:  38.8%
254:  56.0%
255:  61.6%
256:  32.2%
257:  46.8%
258:  29.4%
259:  42.8%
260:  35.2%
261:  40.0%
262:  36.9%
263:  38.3%
264:  40.5%
265:  21.3%
266:  50.8%
267:  45.5%
268:  46.9%
269:  57.9%
270:  33.0%
271:  35.7%
272:  46.6%
273:  43.0%
274:  51.3%
275:  49.2%
276:  48.0%
277:  54.1%
278:  32.0%
279:  31.2%
280:  53.5%
281:  62.7%
282:  28.8%
283:  52.2%
284:  39.1%
285:  53.8%
286:  44.0%
287:  42.1%
288:  34.7%
289:  50.6%
290:  38.4%
291:  48.1%
292:  35.8%
293:  40.7%
294:  44.6%
295:  50.0%
296:  49.5%
297:  58.5%
298:  37.0%
299:  26.5%
300:  32.8%
301:  54.9%
302:  35.4%
303:  48.1%
304:  46.3%
305:  54.0%
306:  58.0%
307:  44.4%
308:  49.7%
309:  32.6%
310:  47.5%
311:  63.6%
312:  43.9%
313:  49.2%
314:  49.3%
315:  46.4%
316:  40.8%
317:  45.1%
318:  57.6%
319:  38.0%
320:  53.5%
321:  39.2%
322:  52.1%
323:  47.9%
324:  33.7%
325:  35.7%
326:  44.2%
327:  36.6%
328:  44.7%
329:  38.8%
330:  43.4%
331:  43.2%
332:  47.2%
333:  46.3%
334:  63.5%
335:  47.8%
336:  48.6%
337:  48.0%
338:  40.2%
339:  43.6%
340:  39.6%
341:  47.3%
342:  43.1%
343:  48.6%
344:  44.1%
345:  46.8%
346:  42.2%
347:  73.2%
348:  48.4%
349:  39.8%
350:  36.6%
351:  37.1%
352:  53.4%
353:  29.7%
354:  42.5%
355:  41.7%
356:  48.1%
357:  55.5%
358:  44.6%
359:  53.3%
360:  26.7%
361:  40.7%
362:  51.0%
363:  41.6%
364:  35.7%
365:  44.1%
366:  48.2%
367:  47.5%
368:  38.5%
369:  45.4%
370:  40.8%
371:  38.4%
372:  51.0%
373:  44.7%
374:  56.5%
375:  39.8%
376:  35.3%
377:  45.1%
378:  35.3%
379:  36.4%
380:  40.7%
381:  41.8%
382:  38.1%
383:  46.7%
384:  43.5%
385:  42.1%
386:  46.4%
387:  52.3%
388:  40.6%
389:  26.5%
390:  48.1%
391:  36.2%
392:  39.3%
393:  49.7%
394:  60.1%
395:  34.1%
396:  38.0%
397:  42.9%
398:  48.2%
399:  46.8%
400:  44.0%
401:  33.2%
402:  38.4%
403:  49.6%
404:  43.4%
405:  44.7%
406:  42.5%
407:  50.1%
408:  50.0%
409:  25.6%
410:  42.3%
411:  55.5%
412:  38.1%
413:  49.1%
414:  49.5%
415:  38.8%
416:  41.9%
417:  33.6%
418:  45.6%
419:  48.9%
420:  53.2%
421:  35.0%
422:  50.1%
423:  41.6%
424:  55.4%
425:  44.8%
426:  38.7%
427:  32.5%
428:  41.9%
429:  57.9%
430:  33.7%
431:  27.9%
432:  42.2%
433:  42.2%
434:  50.5%
435:  54.3%
436:  36.0%
437:  47.8%
438:  36.6%
439:  39.6%
440:  52.3%
441:  44.0%
442:  39.0%
443:  47.6%
444:  31.7%
445:  64.1%
446:  37.3%
447:  50.3%
448:  46.5%
449:  51.5%
450:  60.5%
451:  38.5%
452:  50.2%
453:  52.1%
454:  32.0%
455:  54.6%
456:  28.1%
457:  43.4%
458:  41.6%
459:  40.5%
460:  54.7%
461:  50.8%
462:  59.3%
463:  36.1%
464:  51.0%
465:  42.4%
466:  31.9%
467:  39.3%
468:  50.6%
469:  57.6%
470:  51.0%
471:  38.0%
472:  33.4%
473:  58.1%
474:  36.2%
475:  35.6%
476:  37.9%
477:  40.9%
478:  58.2%
479:  44.3%
480:  53.2%
481:  50.4%
482:  53.0%
483:  38.0%
484:  39.2%
485:  44.9%
486:  62.8%
487:  49.9%
488:  44.7%
489:  59.0%
490:  61.5%
491:  22.3%
492:  59.9%
493:  38.6%
494:  29.3%
495:  39.7%
496:  50.5%
497:  37.0%
498:  57.1%
499:  34.9%
500:  34.8%
