
================================================================================
eigen rank: 1% (actual: 10)
dataset: mr
train: 1000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6400, 7150, 7190, 7420, 7450, 7470, 7550, 7540, 7580, 7610, 7630, 7610, 7630, 7600, 7630, 7620, 7630, 7620, 7630, 7670, 7660, 7630, 7590, 7630, 7620, 7640, 7640, 7640, 7640, 7630, 7630, 7600, 7630, 7640, 7640, 7640, 7630, 7620, 7580, 7590, 7600, 7640, 7640, 7670, 7680, 7660, 7660, 7640, 7640, 7630, 7630, 7630, 7640, 7640, 7620, 7610, 7610, 7630, 7630, 7630, 7620, 7630, 7620, 7620, 7620, 7630, 7620, 7630, 7600, 7640, 7630, 7680, 7680, 7700, 7660, 7680, 7700, 7700, 7690, 7720, 7720, 7700, 7720, 7730, 7710, 7720, 7710, 7670, 7650, 7660, 7660, 7630, 7640, 7650, 7620, 7600, 7650, 7660, 7650, 7630]
random:
[6290, 6380, 7190, 7160, 6730, 7610, 7320, 7210, 7050, 7350, 7150, 7550, 7440, 7440, 7410, 7530, 7560, 7650, 7660, 7650, 7510, 7640, 7490, 7310, 7610, 7590, 7590, 7580, 7600, 7490, 7510, 7630, 7460, 7600, 7590, 7570, 7720, 7590, 7530, 7630, 7600, 7640, 7500, 7560, 7630, 7590, 7610, 7650, 7560, 7580, 7550, 7690, 7600, 7530, 7610, 7650, 7650, 7660, 7570, 7620, 7660, 7640, 7570, 7610, 7600, 7650, 7620, 7650, 7620, 7540, 7660, 7650, 7610, 7630, 7610, 7570, 7550, 7640, 7610, 7640, 7630, 7650, 7630, 7630, 7610, 7580, 7640, 7640, 7620, 7630, 7620, 7620, 7630, 7630, 7630, 7620, 7620, 7600, 7620, 7630]

inv mode lambda=1e-06
top:
[6280, 7300, 7480, 7420, 7520, 7470, 7490, 7400, 7510, 7550, 7470, 7570, 7530, 7580, 7560, 7580, 7550, 7540, 7540, 7550, 7580, 7560, 7600, 7610, 7600, 7640, 7690, 7690, 7690, 7710, 7770, 7720, 7780, 7830, 7840, 7860, 7920, 7910, 7900, 7890, 7830, 7910, 7880, 7920, 7930, 7910, 7850, 7900, 7890, 7890, 7890, 7880, 7870, 7840, 7860, 7930, 7900, 7840, 7890, 7930, 7930, 7940, 7980, 7940, 7940, 7940, 7960, 7970, 7920, 7910, 7960, 7930, 7900, 7960, 7850, 7880, 7830, 7900, 7940, 8020, 8020, 8010, 7990, 7990, 8000, 7970, 8020, 7930, 7840, 7890, 7870, 7900, 7910, 7890, 7860, 7770, 7880, 7890, 7890, 7760]
random:
[5730, 6670, 6570, 7240, 6500, 7170, 7380, 7050, 7490, 7300, 7270, 7530, 7570, 7360, 7450, 7650, 7690, 7710, 7490, 7680, 7570, 7380, 7680, 7580, 7490, 7640, 7710, 7870, 7660, 7500, 7690, 7750, 7700, 7500, 7630, 7740, 7550, 7880, 7870, 7670, 7710, 7740, 7960, 7600, 7700, 7670, 7650, 7670, 7720, 7910, 7750, 7790, 7670, 7720, 7820, 7810, 7840, 7850, 7810, 7800, 7760, 7720, 7630, 7790, 7660, 7790, 7920, 7760, 7770, 7730, 7670, 7710, 7630, 7930, 7790, 7940, 7720, 7860, 7770, 7860, 7770, 7820, 7690, 7670, 7700, 7720, 7800, 7810, 7660, 7730, 7800, 7780, 7710, 7770, 7790, 7770, 7720, 7800, 7750, 7760]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 14.93%

distribution by percentage range:
  0- 10%:  186 ( 37.2%) █████████████████████████████████████
189:  22.0%
190:  13.7%
191:  22.5%
192:  13.5%
193:   7.3%
194:  28.8%
195:  24.7%
196:   2.8%
197:   6.9%
198:  17.5%
199:  28.5%
200:   9.5%
201:   7.7%
202:   5.3%
203:  12.5%
204:  17.4%
205:  15.3%
206:  27.5%
207:  14.9%
208:   7.8%
209:  43.3%
210:   9.9%
211:   5.0%
212:  10.4%
213:  26.8%
214:  10.0%
215:  42.3%
216:  15.1%
217:   7.6%
218:  27.5%
219:  29.8%
220:  19.8%
221:   5.9%
222:   4.6%
223:  11.4%
224:  13.5%
225:  46.5%
226:   8.0%
227:  24.3%
228:  13.7%
229:  18.5%
230:   6.8%
231:   7.6%
232:  43.3%
233:  13.0%
234:  24.9%
235:  30.7%
236:   4.0%
237:  12.1%
238:  16.3%
239:  29.5%
240:  13.0%
241:   9.6%
242:  54.5%
243:   7.0%
244:  10.8%
245:  16.5%
246:  28.6%
247:  25.1%
248:  14.4%
249:   8.7%
250:  10.8%
251:   7.0%
252:  38.3%
253:   8.0%
254:  10.4%
255:  39.9%
256:  38.1%
257:   5.8%
258:  11.6%
259:   6.9%
260:  21.3%
261:  16.5%
262:   7.9%
263:  11.1%
264:  24.4%
265:  18.0%
266:   7.2%
267:  18.2%
268:  10.0%
269:  31.8%
270:  13.6%
271:   9.6%
272:  21.9%
273:  12.1%
274:  40.3%
275:   7.8%
276:  22.7%
277:  13.3%
278:   9.7%
279:   9.8%
280:   7.5%
281:  25.3%
282:  25.9%
283:  20.2%
284:  10.7%
285:  27.1%
286:  47.9%
287:  14.9%
288:  12.7%
289:   6.7%
290:   7.9%
291:  13.2%
292:   4.0%
293:  13.5%
294:  24.0%
295:   8.7%
296:  21.7%
297:  29.3%
298:  30.2%
299:  12.0%
300:  37.7%
301:  27.7%
302:   9.6%
303:  12.4%
304:  25.2%
305:   9.8%
306:  49.8%
307:   4.7%
308:  10.9%
309:  46.8%
310:  12.2%
311:   9.1%
312:  10.4%
313:   6.7%
314:  17.1%
315:  12.4%
316:   9.9%
317:  13.5%
318:  14.0%
319:  12.6%
320:  14.2%
321:   7.9%
322:  23.2%
323:   8.3%
324:   8.6%
325:  19.0%
326:  29.8%
327:  10.0%
328:   8.5%
329:   7.4%
330:  20.5%
331:  12.6%
332:   5.5%
333:   9.3%
334:   9.9%
335:   6.0%
336:   6.1%
337:   5.9%
338:   9.4%
339:  14.4%
340:   7.3%
341:  22.7%
342:   4.6%
343:  10.2%
344:  20.6%
345:   8.9%
346:  14.4%
347:  21.5%
348:  11.3%
349:  11.4%
350:  30.5%
351:  22.7%
352:   9.2%
353:   9.4%
354:  20.8%
355:  13.9%
356:  10.0%
357:  23.2%
358:   9.2%
359:  22.0%
360:   8.6%
361:   7.2%
362:  15.5%
363:  15.7%
364:  19.2%
365:   7.5%
366:   8.9%
367:   9.8%
368:   8.6%
369:  14.2%
370:   7.3%
371:  17.3%
372:   9.0%
373:   6.7%
374:   6.2%
375:  10.0%
376:   8.0%
377:  28.2%
378:   2.8%
379:  11.8%
380:   4.7%
381:  10.0%
382:   5.1%
383:  17.3%
384:  21.5%
385:  36.7%
386:   5.9%
387:  13.4%
388:  11.6%
389:  16.2%
390:  11.8%
391:   8.4%
392:  30.6%
393:   8.4%
394:   5.4%
395:  27.3%
396:   5.2%
397:  10.3%
398:  14.5%
399:  49.6%
400:   7.9%
401:   6.6%
402:   8.2%
403:   8.1%
404:   8.9%
405:  20.7%
406:  15.9%
407:  16.3%
408:  15.7%
409:   7.9%
410:   5.4%
411:  29.3%
412:  22.4%
413:  13.2%
414:  23.3%
415:  10.9%
416:   5.7%
417:  13.2%
418:  12.1%
419:   4.0%
420:  19.8%
421:  14.1%
422:   6.2%
423:   8.4%
424:  16.2%
425:   4.6%
426:   7.1%
427:   9.4%
428:   9.4%
429:  13.3%
430:  22.0%
431:   4.5%
432:  28.4%
433:  17.4%
434:  17.1%
435:  17.8%
436:  13.4%
437:  10.6%
438:  11.1%
439:  12.4%
440:  27.6%
441:  21.8%
442:   7.7%
443:   8.6%
444:   6.9%
445:  14.0%
446:   6.9%
447:  13.6%
448:  12.0%
449:  10.2%
450:   6.3%
451:  10.4%
452:  18.7%
453:  15.6%
454:  12.5%
455:   7.8%
456:   8.1%
457:  14.0%
458:   8.6%
459:  23.4%
460:  17.7%
461:  23.5%
462:  12.3%
463:  14.7%
464:  12.4%
465:  11.7%
466:   8.1%
467:   8.8%
468:  20.3%
469:  21.7%
470:  13.7%
471:   3.9%
472:  21.7%
473:   3.8%
474:  30.0%
475:  11.3%
476:  22.3%
477:  17.8%
478:  24.7%
479:  17.1%
480:   5.4%
481:  17.4%
482:  25.9%
483:   8.5%
484:  12.9%
485:  25.4%
486:  17.3%
487:  17.0%
488:   6.6%
489:   9.3%
490:   4.6%
491:  17.6%
492:   6.0%
493:  17.0%
494:  12.2%
495:  22.6%
496:  10.0%
497:  10.6%
498:  10.1%
499:  15.7%
500:  15.0%
