
================================================================================
eigen rank: 1% (actual: 85)
dataset: mr
train: 8530, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7060, 7640, 7850, 7960, 8010, 8070, 8120, 8120, 8140, 8110, 8090, 8120, 8130, 8160, 8170, 8200, 8230, 8210, 8150, 8170, 8170, 8190, 8190, 8190, 8230, 8240, 8250, 8230, 8210, 8260, 8240, 8240, 8260, 8230, 8250, 8250, 8270, 8270, 8270, 8250, 8270, 8250, 8250, 8250, 8270, 8280, 8280, 8230, 8260, 8250, 8260, 8290, 8240, 8260, 8270, 8270, 8250, 8260, 8280, 8260, 8280, 8260, 8280, 8290, 8280, 8290, 8270, 8280, 8280, 8270, 8270, 8300, 8280, 8300, 8290, 8310, 8270, 8290, 8270, 8280, 8290, 8310, 8280, 8280, 8280, 8300, 8280, 8310, 8300, 8300, 8280, 8280, 8290, 8260, 8290, 8280, 8270, 8250, 8220, 8230]
random:
[6720, 7030, 7640, 7730, 7500, 7950, 7740, 7970, 7900, 8060, 8050, 8130, 8110, 8120, 8130, 8170, 8080, 7960, 8020, 8140, 8060, 8130, 8070, 8120, 8080, 8130, 8110, 8150, 8130, 8230, 8170, 8110, 8090, 8150, 8230, 8190, 8180, 8140, 8080, 8290, 8210, 8160, 8190, 8220, 8260, 8160, 8160, 8060, 8230, 8160, 8140, 8120, 8190, 8190, 8080, 8220, 8200, 8200, 8200, 8150, 8210, 8180, 8190, 8060, 8200, 8190, 8150, 8210, 8140, 8170, 8220, 8160, 8170, 8220, 8140, 8160, 8170, 8220, 8220, 8180, 8210, 8160, 8190, 8240, 8170, 8220, 8160, 8180, 8230, 8210, 8200, 8170, 8180, 8230, 8160, 8210, 8190, 8210, 8210, 8230]

inv mode lambda=1e-06
top:
[7400, 7760, 7880, 7950, 7940, 8020, 8170, 8100, 8120, 8170, 8180, 8180, 8200, 8240, 8320, 8310, 8320, 8270, 8200, 8220, 8180, 8220, 8250, 8260, 8300, 8280, 8260, 8290, 8240, 8310, 8340, 8260, 8290, 8270, 8260, 8280, 8240, 8260, 8260, 8280, 8310, 8330, 8280, 8300, 8370, 8390, 8390, 8400, 8420, 8400, 8390, 8340, 8340, 8310, 8340, 8380, 8320, 8330, 8310, 8300, 8270, 8250, 8280, 8290, 8340, 8260, 8360, 8300, 8330, 8340, 8340, 8300, 8330, 8390, 8360, 8360, 8360, 8300, 8300, 8280, 8240, 8280, 8290, 8290, 8290, 8250, 8280, 8260, 8290, 8310, 8330, 8280, 8270, 8310, 8270, 8220, 8290, 8340, 8370, 8310]
random:
[7190, 7320, 7960, 7880, 7690, 7850, 7930, 7860, 7710, 8120, 7920, 7750, 7960, 7870, 7800, 7940, 8000, 8070, 8040, 7960, 8080, 8150, 7950, 7890, 7940, 7980, 8160, 7960, 8300, 8090, 7940, 7990, 8010, 8180, 8100, 8140, 8020, 8120, 8150, 8140, 8040, 8190, 8020, 8210, 8260, 8290, 8170, 8150, 8180, 8040, 8270, 8160, 8170, 8160, 8200, 8100, 8100, 8250, 8280, 8120, 8180, 8100, 8100, 8150, 8260, 8130, 8180, 8150, 8240, 8290, 8250, 8330, 8110, 8300, 8180, 8120, 8240, 8220, 8210, 8340, 8280, 8150, 8270, 8200, 8180, 8230, 8250, 8120, 8190, 8350, 8290, 8290, 8350, 8240, 8270, 8220, 8220, 8290, 8290, 8310]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 12.99%

distribution by percentage range:
  0- 10%:  136 ( 27.2%) ████████████████
189:  10.7%
190:  13.6%
191:  11.9%
192:  14.3%
193:  17.3%
194:  14.1%
195:  14.7%
196:  12.4%
197:  11.7%
198:  18.1%
199:  13.1%
200:  13.8%
201:  17.7%
202:  19.8%
203:  10.2%
204:  12.5%
205:   7.9%
206:  14.1%
207:   8.2%
208:  12.8%
209:   6.5%
210:  10.5%
211:  13.7%
212:  10.8%
213:  11.2%
214:  10.8%
215:   7.4%
216:  12.8%
217:  22.2%
218:  19.4%
219:  13.4%
220:  14.7%
221:  15.3%
222:   9.6%
223:  19.0%
224:   8.6%
225:  18.3%
226:  16.5%
227:  14.1%
228:   9.4%
229:   6.8%
230:   8.3%
231:  10.7%
232:  12.7%
233:  10.8%
234:  16.1%
235:  10.8%
236:  12.8%
237:  10.4%
238:  16.0%
239:  19.0%
240:  12.4%
241:  12.6%
242:  16.9%
243:   8.1%
244:   7.8%
245:  10.3%
246:  20.4%
247:  14.0%
248:   9.4%
249:  22.6%
250:   9.2%
251:   8.7%
252:  16.6%
253:  11.7%
254:  20.7%
255:  17.5%
256:   6.7%
257:  13.2%
258:   8.2%
259:  15.1%
260:  21.0%
261:  15.4%
262:   7.6%
263:  15.0%
264:  13.1%
265:  14.2%
266:  18.2%
267:  16.0%
268:  13.0%
269:  13.7%
270:  15.8%
271:  25.8%
272:  22.4%
273:  18.4%
274:   5.3%
275:   7.7%
276:   7.9%
277:   8.5%
278:   6.2%
279:  14.4%
280:  16.5%
281:  15.8%
282:  23.3%
283:   7.4%
284:   5.9%
285:  19.5%
286:  14.2%
287:   9.3%
288:  15.3%
289:   6.3%
290:  21.7%
291:   8.4%
292:  16.1%
293:  19.3%
294:  10.1%
295:   7.1%
296:  16.4%
297:  16.0%
298:   8.4%
299:  11.1%
300:  16.0%
301:  14.8%
302:  20.8%
303:  12.4%
304:   9.4%
305:  10.6%
306:  10.7%
307:  17.5%
308:  16.7%
309:   9.2%
310:  15.0%
311:  22.3%
312:   7.9%
313:   8.7%
314:  14.9%
315:   8.8%
316:  15.2%
317:  12.2%
318:   9.5%
319:  14.8%
320:  12.6%
321:  15.1%
322:   8.9%
323:  14.7%
324:   6.0%
325:  12.3%
326:  17.1%
327:   5.3%
328:  11.5%
329:   8.4%
330:  13.2%
331:  20.6%
332:  16.5%
333:  19.1%
334:  14.7%
335:  16.0%
336:  16.2%
337:  12.4%
338:   8.5%
339:  10.6%
340:   7.5%
341:  15.3%
342:   9.3%
343:  17.6%
344:  12.2%
345:  15.9%
346:   9.6%
347:  14.3%
348:  15.4%
349:  14.7%
350:  12.3%
351:   6.7%
352:  14.2%
353:  11.9%
354:  16.8%
355:  12.2%
356:   8.9%
357:  11.6%
358:  12.4%
359:  12.2%
360:   6.3%
361:  11.6%
362:   6.1%
363:   9.9%
364:   7.4%
365:  15.6%
366:  10.3%
367:  12.1%
368:  11.4%
369:  23.4%
370:  22.0%
371:  15.6%
372:  16.1%
373:  14.0%
374:   7.3%
375:  18.0%
376:  13.6%
377:  23.0%
378:  12.0%
379:  10.7%
380:  14.0%
381:  10.2%
382:  16.3%
383:  13.2%
384:  21.0%
385:   8.6%
386:  17.9%
387:  11.3%
388:  17.2%
389:  13.5%
390:  14.3%
391:  14.6%
392:   8.6%
393:  12.1%
394:  13.0%
395:  16.5%
396:  13.2%
397:   8.7%
398:  17.8%
399:  19.9%
400:  18.0%
401:   7.0%
402:  13.3%
403:   9.8%
404:  16.5%
405:  14.7%
406:  11.8%
407:   6.6%
408:  14.1%
409:   7.7%
410:   9.5%
411:  22.3%
412:  13.1%
413:   8.9%
414:  13.4%
415:  10.8%
416:   9.5%
417:   8.4%
418:  19.7%
419:  14.7%
420:  11.1%
421:  17.4%
422:   9.1%
423:  10.9%
424:  10.0%
425:  17.8%
426:  13.0%
427:   9.4%
428:   9.1%
429:  13.5%
430:  11.5%
431:  11.4%
432:  17.8%
433:  22.5%
434:  10.4%
435:  11.9%
436:  10.5%
437:  21.7%
438:  12.7%
439:  12.3%
440:  24.2%
441:  20.9%
442:  13.1%
443:  15.1%
444:  14.3%
445:  25.1%
446:   8.8%
447:   8.4%
448:  10.0%
449:  12.3%
450:  13.9%
451:  15.4%
452:  10.7%
453:   9.6%
454:  14.6%
455:  13.6%
456:   5.5%
457:  11.2%
458:   8.5%
459:  13.6%
460:  12.2%
461:   8.2%
462:  12.1%
463:   9.9%
464:  21.3%
465:  10.6%
466:  10.6%
467:  10.8%
468:   9.3%
469:  11.8%
470:  10.6%
471:   8.5%
472:  10.8%
473:   9.2%
474:  22.8%
475:   8.7%
476:   9.9%
477:  17.6%
478:  12.9%
479:  11.1%
480:  12.1%
481:   4.6%
482:  17.6%
483:   6.7%
484:  10.4%
485:  11.8%
486:  16.1%
487:  10.2%
488:  11.1%
489:  20.5%
490:  11.8%
491:  10.8%
492:   6.2%
493:   8.3%
494:  16.9%
495:   9.4%
496:  14.4%
497:  11.5%
498:  13.7%
499:  10.7%
500:  16.2%
