
================================================================================
eigen rank: 15% (actual: 150)
dataset: mr
train: 1000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7320, 7520, 7340, 7540, 7590, 7550, 7660, 7740, 7670, 7820, 7830, 7790, 7740, 7790, 7860, 8000, 7980, 8070, 8140, 8070, 8080, 8030, 8060, 8060, 8120, 8090, 8010, 8120, 8080, 8120, 8120, 8210, 8190, 8180, 8120, 8230, 8200, 8180, 8150, 8130, 8150, 8170, 8150, 8210, 8210, 8240, 8220, 8230, 8190, 8210, 8190, 8230, 8260, 8180, 8190, 8170, 8220, 8200, 8210, 8230, 8210, 8230, 8240, 8240, 8210, 8260, 8240, 8200, 8220, 8200, 8180, 8210, 8250, 8280, 8280, 8190, 8200, 8190, 8170, 8150, 8190, 8200, 8180, 8160, 8140, 8150, 8110, 8100, 8130, 8140, 8140, 8100, 8030, 8020, 8000, 8000, 7980, 7990, 7970, 7880]
random:
[6360, 6070, 6720, 6920, 7160, 7040, 7110, 6370, 6410, 6910, 6560, 6970, 7150, 7100, 7000, 6660, 7180, 7330, 7200, 7330, 6990, 7410, 7090, 7410, 7390, 7120, 7370, 7480, 7440, 7660, 7400, 7370, 7630, 7500, 7660, 7480, 7730, 7540, 7480, 7610, 7930, 7530, 7580, 7700, 7600, 7550, 7620, 7680, 7700, 7790, 7710, 7900, 7820, 7760, 7890, 7840, 7870, 7860, 7820, 7820, 7850, 7820, 7750, 7680, 7910, 7800, 7800, 7930, 7920, 7900, 7890, 7900, 7790, 7870, 7880, 7840, 7910, 8010, 7880, 7910, 7950, 7940, 7950, 7930, 7870, 7870, 7900, 7890, 7970, 7950, 7890, 7900, 7980, 7940, 7870, 7950, 7930, 7890, 7940, 7880]

inv mode lambda=1e-06
top:
[7310, 7420, 7510, 7740, 7650, 7710, 7920, 7910, 7910, 7930, 7880, 7820, 7920, 7910, 7960, 7940, 7950, 7950, 7970, 7970, 7940, 7970, 8010, 8020, 8010, 8050, 8100, 8140, 8110, 8170, 8140, 8080, 8110, 8140, 8130, 8080, 8070, 8150, 8210, 8210, 8230, 8220, 8260, 8240, 8240, 8250, 8260, 8230, 8210, 8230, 8210, 8220, 8250, 8250, 8200, 8250, 8230, 8220, 8220, 8210, 8220, 8230, 8180, 8190, 8180, 8170, 8170, 8130, 8070, 8100, 8100, 8100, 8190, 8200, 8230, 8200, 8180, 8150, 8090, 8110, 8130, 8100, 8120, 8120, 8140, 8090, 8110, 8040, 8040, 7980, 7970, 8020, 8030, 7980, 8010, 7910, 7880, 7890, 7820, 7760]
random:
[5730, 6670, 6570, 7240, 6500, 7170, 7380, 7050, 7490, 7300, 7270, 7530, 7570, 7360, 7450, 7650, 7690, 7710, 7490, 7680, 7570, 7380, 7680, 7580, 7490, 7640, 7710, 7870, 7660, 7500, 7690, 7750, 7700, 7500, 7630, 7740, 7550, 7880, 7870, 7670, 7710, 7740, 7960, 7600, 7700, 7670, 7650, 7670, 7720, 7910, 7750, 7790, 7670, 7720, 7820, 7810, 7840, 7850, 7810, 7800, 7760, 7720, 7630, 7790, 7660, 7790, 7920, 7760, 7770, 7730, 7670, 7710, 7630, 7930, 7790, 7940, 7720, 7860, 7770, 7860, 7770, 7820, 7690, 7670, 7700, 7720, 7800, 7810, 7660, 7730, 7800, 7780, 7710, 7770, 7790, 7770, 7720, 7800, 7750, 7760]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 48.09%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    1 (  0.2%) 
 20- 30%:   19 (  3.8%) ████
 30- 40%:   93 ( 18.6%) ████████████████████
202:  37.4%
203:  50.5%
204:  61.9%
205:  47.7%
206:  46.3%
207:  54.0%
208:  32.3%
209:  65.5%
210:  55.7%
211:  48.6%
212:  44.1%
213:  57.1%
214:  50.9%
215:  42.4%
216:  55.9%
217:  54.3%
218:  40.8%
219:  33.0%
220:  35.4%
221:  52.0%
222:  38.4%
223:  41.0%
224:  77.8%
225:  58.9%
226:  53.4%
227:  56.6%
228:  57.7%
229:  45.4%
230:  60.4%
231:  38.6%
232:  63.1%
233:  65.2%
234:  71.7%
235:  54.5%
236:  36.7%
237:  38.0%
238:  49.3%
239:  51.4%
240:  42.6%
241:  52.4%
242:  64.7%
243:  55.1%
244:  30.8%
245:  74.3%
246:  45.7%
247:  41.7%
248:  48.0%
249:  55.7%
250:  52.0%
251:  30.0%
252:  44.8%
253:  61.9%
254:  27.8%
255:  65.8%
256:  53.9%
257:  53.4%
258:  65.3%
259:  37.3%
260:  40.0%
261:  46.6%
262:  45.3%
263:  56.0%
264:  37.3%
265:  45.1%
266:  45.1%
267:  46.7%
268:  40.8%
269:  42.6%
270:  53.6%
271:  43.5%
272:  39.8%
273:  44.9%
274:  35.6%
275:  41.6%
276:  43.1%
277:  52.1%
278:  50.8%
279:  62.6%
280:  40.3%
281:  56.9%
282:  49.4%
283:  53.9%
284:  36.3%
285:  39.5%
286:  57.0%
287:  38.1%
288:  63.5%
289:  44.0%
290:  21.9%
291:  32.3%
292:  39.6%
293:  57.4%
294:  68.2%
295:  59.1%
296:  66.0%
297:  52.9%
298:  42.8%
299:  36.9%
300:  56.6%
301:  56.9%
302:  24.4%
303:  48.4%
304:  45.6%
305:  40.7%
306:  48.0%
307:  44.8%
308:  39.0%
309:  39.2%
310:  47.3%
311:  46.6%
312:  45.7%
313:  46.0%
314:  35.0%
315:  45.0%
316:  57.6%
317:  56.5%
318:  34.7%
319:  70.7%
320:  44.7%
321:  33.6%
322:  54.3%
323:  54.0%
324:  31.3%
325:  39.8%
326:  58.4%
327:  62.5%
328:  65.1%
329:  51.9%
330:  66.7%
331:  51.2%
332:  51.0%
333:  35.3%
334:  45.0%
335:  54.9%
336:  43.9%
337:  39.1%
338:  49.1%
339:  55.1%
340:  49.0%
341:  47.6%
342:  44.0%
343:  41.6%
344:  44.4%
345:  30.0%
346:  45.3%
347:  28.1%
348:  39.2%
349:  39.0%
350:  60.4%
351:  42.2%
352:  49.2%
353:  43.1%
354:  56.7%
355:  60.7%
356:  58.6%
357:  46.1%
358:  51.1%
359:  36.2%
360:  64.9%
361:  48.6%
362:  48.6%
363:  58.6%
364:  42.4%
365:  34.7%
366:  65.3%
367:  61.2%
368:  34.3%
369:  67.1%
370:  45.4%
371:  41.5%
372:  41.6%
373:  46.1%
374:  48.3%
375:  29.8%
376:  40.1%
377:  32.4%
378:  56.0%
379:  61.5%
380:  74.1%
381:  67.8%
382:  42.0%
383:  36.2%
384:  48.6%
385:  72.9%
386:  44.2%
387:  50.4%
388:  31.8%
389:  31.8%
390:  40.6%
391:  65.3%
392:  67.8%
393:  51.6%
394:  46.6%
395:  51.0%
396:  33.1%
397:  27.9%
398:  66.5%
399:  53.8%
400:  57.3%
401:  63.5%
402:  36.5%
403:  45.0%
404:  27.2%
405:  60.4%
406:  40.5%
407:  61.4%
408:  29.7%
409:  45.0%
410:  49.3%
411:  46.0%
412:  57.1%
413:  70.0%
414:  40.0%
415:  48.7%
416:  55.7%
417:  56.0%
418:  47.6%
419:  37.8%
420:  32.5%
421:  62.8%
422:  52.0%
423:  45.5%
424:  56.2%
425:  39.0%
426:  70.1%
427:  63.0%
428:  29.4%
429:  32.5%
430:  43.4%
431:  39.3%
432:  65.5%
433:  56.2%
434:  43.9%
435:  47.8%
436:  40.4%
437:  51.9%
438:  51.2%
439:  53.0%
440:  55.3%
441:  73.2%
442:  43.6%
443:  28.4%
444:  55.3%
445:  47.8%
446:  43.2%
447:  63.1%
448:  51.2%
449:  42.4%
450:  38.1%
451:  62.4%
452:  50.7%
453:  41.2%
454:  41.4%
455:  59.1%
456:  46.9%
457:  52.7%
458:  29.1%
459:  71.0%
460:  38.6%
461:  49.7%
462:  37.8%
463:  45.2%
464:  59.5%
465:  45.3%
466:  49.2%
467:  70.0%
468:  28.5%
469:  50.4%
470:  39.6%
471:  45.0%
472:  43.4%
473:  34.6%
474:  49.0%
475:  51.3%
476:  34.0%
477:  47.3%
478:  43.4%
479:  42.4%
480:  64.5%
481:  49.2%
482:  67.3%
483:  38.3%
484:  40.1%
485:  42.6%
486:  24.8%
487:  65.3%
488:  40.1%
489:  49.2%
490:  44.5%
491:  48.2%
492:  54.6%
493:  54.2%
494:  38.8%
495:  60.1%
496:  54.7%
497:  43.0%
498:  50.2%
499:  45.0%
500:  30.5%
