
================================================================================
eigen rank: 5% (actual: 426)
dataset: mr
train: 8530, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7770, 8070, 7830, 7970, 8170, 8200, 8180, 8200, 8220, 8320, 8330, 8310, 8360, 8420, 8410, 8400, 8430, 8470, 8490, 8520, 8490, 8530, 8540, 8540, 8550, 8510, 8550, 8540, 8530, 8450, 8530, 8560, 8520, 8520, 8560, 8570, 8610, 8590, 8600, 8630, 8620, 8620, 8620, 8630, 8620, 8650, 8600, 8600, 8590, 8630, 8640, 8640, 8650, 8630, 8590, 8610, 8600, 8610, 8640, 8610, 8630, 8610, 8620, 8640, 8630, 8580, 8610, 8600, 8610, 8600, 8610, 8580, 8620, 8600, 8600, 8570, 8580, 8630, 8620, 8630, 8610, 8610, 8620, 8620, 8590, 8560, 8580, 8550, 8570, 8580, 8500, 8510, 8520, 8500, 8480, 8490, 8430, 8330, 8330, 8290]
random:
[7000, 7110, 7140, 7050, 6950, 7200, 6980, 7450, 7610, 7670, 7710, 7620, 7690, 7900, 7940, 7770, 7790, 7770, 7950, 7940, 7950, 8130, 7840, 8180, 8060, 7990, 8200, 8160, 8060, 8010, 8180, 8030, 8060, 8170, 8170, 8220, 8210, 8240, 8100, 8160, 8090, 8230, 8140, 8180, 8170, 8260, 8180, 8220, 8290, 8210, 8260, 8130, 8220, 8200, 8240, 8240, 8160, 8220, 8260, 8310, 8230, 8250, 8340, 8250, 8290, 8240, 8240, 8210, 8330, 8320, 8320, 8160, 8240, 8300, 8210, 8260, 8290, 8360, 8280, 8270, 8400, 8210, 8340, 8340, 8230, 8280, 8250, 8270, 8260, 8280, 8260, 8310, 8320, 8280, 8360, 8350, 8260, 8310, 8290, 8290]

inv mode lambda=1e-06
top:
[7840, 8080, 7970, 8070, 8240, 8330, 8360, 8370, 8310, 8390, 8390, 8410, 8440, 8450, 8500, 8460, 8430, 8470, 8500, 8420, 8460, 8490, 8490, 8500, 8550, 8510, 8540, 8580, 8530, 8540, 8530, 8540, 8540, 8570, 8610, 8600, 8530, 8550, 8560, 8540, 8560, 8520, 8590, 8610, 8590, 8590, 8620, 8650, 8650, 8640, 8650, 8660, 8650, 8620, 8560, 8610, 8540, 8550, 8530, 8510, 8530, 8510, 8510, 8570, 8560, 8560, 8580, 8610, 8560, 8570, 8540, 8540, 8470, 8520, 8500, 8510, 8550, 8540, 8520, 8540, 8570, 8540, 8580, 8510, 8470, 8460, 8490, 8560, 8560, 8490, 8420, 8420, 8430, 8440, 8290, 8320, 8380, 8330, 8210, 8310]
random:
[7190, 7320, 7960, 7880, 7690, 7850, 7930, 7860, 7710, 8120, 7920, 7750, 7960, 7870, 7800, 7940, 8000, 8070, 8040, 7960, 8080, 8150, 7950, 7890, 7940, 7980, 8160, 7960, 8300, 8090, 7940, 7990, 8010, 8180, 8100, 8140, 8020, 8120, 8150, 8140, 8040, 8190, 8020, 8210, 8260, 8290, 8170, 8150, 8180, 8040, 8270, 8160, 8170, 8160, 8200, 8100, 8100, 8250, 8280, 8120, 8180, 8100, 8100, 8150, 8260, 8130, 8180, 8150, 8240, 8290, 8250, 8330, 8110, 8300, 8180, 8120, 8240, 8220, 8210, 8340, 8280, 8150, 8270, 8200, 8180, 8230, 8250, 8120, 8190, 8350, 8290, 8290, 8350, 8240, 8270, 8220, 8220, 8290, 8290, 8310]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 28.14%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:   60 ( 12.0%) █████████
192:  35.9%
193:  21.6%
194:  26.6%
195:  32.9%
196:  48.7%
197:  19.6%
198:  22.5%
199:  23.7%
200:  27.8%
201:  28.4%
202:  19.0%
203:  35.9%
204:  35.7%
205:  27.6%
206:  30.5%
207:  28.2%
208:  31.6%
209:  39.8%
210:  30.6%
211:  42.0%
212:  20.4%
213:  22.4%
214:  25.8%
215:  18.4%
216:  23.8%
217:  32.7%
218:  40.4%
219:  24.2%
220:  29.6%
221:  19.5%
222:  24.4%
223:  21.2%
224:  37.6%
225:  40.8%
226:  29.4%
227:  38.4%
228:  29.1%
229:  34.5%
230:  30.6%
231:  19.6%
232:  30.0%
233:  26.7%
234:  20.8%
235:  33.1%
236:  38.6%
237:  19.1%
238:  22.4%
239:  33.3%
240:  19.6%
241:  23.3%
242:  20.7%
243:  38.0%
244:  19.0%
245:  24.8%
246:  34.0%
247:  26.9%
248:  40.2%
249:  36.0%
250:  20.6%
251:  28.5%
252:  33.2%
253:  42.4%
254:  31.6%
255:  25.2%
256:  14.3%
257:  37.4%
258:  21.6%
259:  25.7%
260:  28.2%
261:  22.4%
262:  30.1%
263:  37.1%
264:  23.4%
265:  22.0%
266:  29.0%
267:  30.3%
268:  36.4%
269:  27.1%
270:  30.7%
271:  36.5%
272:  27.9%
273:  24.1%
274:  18.2%
275:  45.0%
276:  23.1%
277:  35.2%
278:  15.5%
279:  21.6%
280:  27.1%
281:  25.6%
282:  26.9%
283:  32.7%
284:  30.3%
285:  38.0%
286:  26.1%
287:  21.5%
288:  26.8%
289:  20.7%
290:  20.9%
291:  30.4%
292:  22.9%
293:  17.9%
294:  26.5%
295:  20.5%
296:  39.0%
297:  34.2%
298:  31.4%
299:  26.6%
300:  25.1%
301:  30.6%
302:  20.5%
303:  21.2%
304:  42.1%
305:  16.3%
306:  28.2%
307:  23.7%
308:  21.1%
309:  26.6%
310:  19.8%
311:  16.6%
312:  22.2%
313:  22.4%
314:  25.8%
315:  26.1%
316:  35.0%
317:  34.3%
318:  21.2%
319:  26.6%
320:  33.2%
321:  34.1%
322:  24.0%
323:  29.7%
324:  18.9%
325:  30.2%
326:  29.6%
327:  22.2%
328:  44.1%
329:  34.5%
330:  21.4%
331:  36.2%
332:  43.0%
333:  31.1%
334:  27.8%
335:  22.8%
336:  29.3%
337:  37.7%
338:  16.7%
339:  29.3%
340:  22.5%
341:  34.6%
342:  19.1%
343:  20.1%
344:  31.6%
345:  20.0%
346:  34.2%
347:  38.1%
348:  27.0%
349:  30.2%
350:  23.8%
351:  19.2%
352:  29.4%
353:  37.1%
354:  35.2%
355:  31.2%
356:  24.8%
357:  19.1%
358:  21.7%
359:  25.7%
360:  20.6%
361:  30.4%
362:  14.5%
363:  28.9%
364:  18.7%
365:  35.5%
366:  23.7%
367:  21.7%
368:  19.1%
369:  24.0%
370:  47.9%
371:  28.5%
372:  25.1%
373:  24.6%
374:  19.3%
375:  20.7%
376:  20.0%
377:  48.5%
378:  27.4%
379:  21.6%
380:  48.1%
381:  30.5%
382:  33.7%
383:  26.6%
384:  24.1%
385:  18.9%
386:  38.2%
387:  41.8%
388:  33.9%
389:  31.3%
390:  28.3%
391:  52.2%
392:  25.1%
393:  25.6%
394:  36.6%
395:  21.7%
396:  18.4%
397:  19.2%
398:  25.7%
399:  30.6%
400:  37.0%
401:  25.9%
402:  20.3%
403:  33.0%
404:  29.5%
405:  23.5%
406:  31.7%
407:  23.1%
408:  28.6%
409:  28.1%
410:  39.5%
411:  26.9%
412:  23.7%
413:  24.6%
414:  30.9%
415:  17.9%
416:  19.5%
417:  28.3%
418:  28.0%
419:  25.5%
420:  29.8%
421:  26.2%
422:  30.1%
423:  26.0%
424:  18.5%
425:  34.0%
426:  27.3%
427:  38.7%
428:  35.1%
429:  43.7%
430:  25.5%
431:  46.1%
432:  28.0%
433:  41.0%
434:  40.2%
435:  23.9%
436:  27.0%
437:  38.8%
438:  25.8%
439:  30.0%
440:  27.9%
441:  22.8%
442:  22.5%
443:  19.6%
444:  32.7%
445:  29.3%
446:  17.9%
447:  29.6%
448:  19.4%
449:  28.5%
450:  19.0%
451:  20.9%
452:  23.5%
453:  19.0%
454:  29.2%
455:  21.0%
456:  12.9%
457:  30.1%
458:  33.1%
459:  25.1%
460:  28.7%
461:  27.5%
462:  29.5%
463:  17.8%
464:  38.3%
465:  18.4%
466:  27.1%
467:  27.1%
468:  23.5%
469:  34.1%
470:  19.6%
471:  21.5%
472:  21.0%
473:  21.9%
474:  51.5%
475:  31.1%
476:  39.9%
477:  38.0%
478:  28.0%
479:  27.7%
480:  30.7%
481:  27.7%
482:  28.1%
483:  26.5%
484:  33.1%
485:  33.3%
486:  37.9%
487:  35.4%
488:  19.4%
489:  24.1%
490:  39.5%
491:  35.9%
492:  19.6%
493:  26.0%
494:  24.9%
495:  31.9%
496:  28.5%
497:  47.5%
498:  26.1%
499:  22.7%
500:  27.8%
