
================================================================================
eigen rank: 30% (actual: 600)
dataset: mr
train: 2000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7190, 7030, 7610, 7730, 7790, 7800, 7930, 7900, 7890, 7940, 7970, 8010, 7990, 8100, 8110, 8150, 8100, 8160, 8170, 8140, 8090, 8170, 8140, 8100, 8120, 8170, 8190, 8270, 8300, 8270, 8280, 8300, 8300, 8290, 8300, 8360, 8310, 8310, 8300, 8330, 8400, 8350, 8290, 8350, 8390, 8340, 8330, 8380, 8390, 8400, 8410, 8430, 8440, 8370, 8390, 8390, 8390, 8360, 8380, 8390, 8420, 8480, 8500, 8520, 8440, 8470, 8500, 8510, 8490, 8500, 8450, 8440, 8410, 8460, 8440, 8480, 8460, 8490, 8470, 8450, 8460, 8450, 8450, 8440, 8400, 8390, 8430, 8380, 8460, 8390, 8360, 8280, 8340, 8360, 8340, 8300, 8220, 8160, 8190, 8080]
random:
[6970, 7350, 7290, 6960, 7210, 6850, 7610, 7480, 7250, 7440, 7180, 7460, 7450, 7250, 7320, 7510, 7470, 7510, 7100, 7710, 7100, 7180, 7110, 7480, 7350, 7340, 7600, 7340, 7390, 7340, 7560, 7570, 7630, 7360, 7390, 7200, 7700, 7660, 7480, 7540, 7850, 7500, 7660, 7710, 7910, 7860, 7810, 7640, 7560, 7770, 7870, 7730, 7800, 7800, 7910, 7870, 7760, 7880, 8030, 7860, 7770, 7890, 7820, 7860, 7860, 7990, 7830, 8100, 8080, 7970, 8090, 8080, 8000, 7950, 8010, 8030, 8090, 7990, 7860, 8060, 8120, 8080, 7990, 8070, 8130, 8140, 8130, 8100, 8040, 8080, 8130, 8090, 8140, 8140, 8160, 8070, 8150, 8160, 8080, 8080]

inv mode lambda=1e-06
top:
[7190, 7060, 7620, 7790, 7740, 7830, 7870, 7880, 7940, 7960, 7960, 8020, 8020, 8150, 8200, 8180, 8120, 8180, 8200, 8180, 8200, 8230, 8220, 8300, 8280, 8310, 8320, 8360, 8330, 8340, 8400, 8380, 8420, 8400, 8400, 8400, 8380, 8420, 8430, 8460, 8470, 8450, 8380, 8440, 8480, 8430, 8510, 8490, 8460, 8480, 8470, 8510, 8500, 8490, 8490, 8460, 8480, 8440, 8510, 8500, 8530, 8510, 8510, 8550, 8540, 8540, 8470, 8510, 8490, 8460, 8470, 8510, 8480, 8510, 8450, 8410, 8430, 8440, 8410, 8450, 8420, 8450, 8460, 8470, 8450, 8520, 8490, 8460, 8400, 8430, 8380, 8380, 8340, 8370, 8250, 8200, 8180, 8190, 8200, 8080]
random:
[6930, 7230, 7040, 7130, 7560, 7480, 7500, 7850, 7870, 7690, 7170, 7500, 7760, 7600, 7920, 7510, 7780, 7560, 7690, 7550, 7730, 7660, 7820, 7840, 7780, 7860, 7940, 7870, 7850, 7780, 7750, 8010, 7810, 7730, 7830, 7820, 7760, 7950, 7930, 8090, 7870, 7850, 7800, 7900, 7910, 8050, 7880, 7880, 7980, 8180, 7920, 8080, 7870, 7990, 7960, 7990, 7900, 7910, 7850, 8040, 8030, 8120, 7980, 8020, 8030, 7970, 8060, 8130, 7970, 7970, 8020, 8030, 8010, 8090, 8050, 8120, 8040, 8020, 8100, 8020, 8090, 8090, 7970, 8050, 8200, 8060, 8110, 8080, 8030, 8030, 7950, 8040, 8030, 8070, 8090, 8070, 8010, 8120, 8070, 8080]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 62.59%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    2 (  0.4%) 
 40- 50%:   37 (  7.4%) ███████
 50- 60%:  158 ( 31.6%) ████████████████████████████████
219:  56.1%
220:  72.4%
221:  68.0%
222:  76.0%
223:  52.6%
224:  75.0%
225:  47.2%
226:  57.9%
227:  50.0%
228:  64.1%
229:  72.5%
230:  60.9%
231:  61.2%
232:  76.8%
233:  61.4%
234:  77.6%
235:  77.5%
236:  76.2%
237:  45.7%
238:  66.5%
239:  63.5%
240:  72.1%
241:  63.6%
242:  67.0%
243:  61.8%
244:  82.4%
245:  67.7%
246:  55.4%
247:  51.3%
248:  56.1%
249:  62.5%
250:  69.4%
251:  49.8%
252:  51.8%
253:  79.8%
254:  52.8%
255:  50.8%
256:  67.3%
257:  66.7%
258:  45.0%
259:  79.1%
260:  60.5%
261:  70.7%
262:  50.9%
263:  63.0%
264:  70.5%
265:  65.2%
266:  58.0%
267:  49.9%
268:  46.6%
269:  66.5%
270:  56.6%
271:  78.9%
272:  46.0%
273:  71.3%
274:  58.6%
275:  52.4%
276:  45.0%
277:  77.0%
278:  62.2%
279:  40.1%
280:  56.5%
281:  56.8%
282:  66.3%
283:  59.9%
284:  57.5%
285:  69.0%
286:  67.3%
287:  49.1%
288:  62.4%
289:  51.1%
290:  66.7%
291:  50.0%
292:  61.0%
293:  57.4%
294:  67.8%
295:  66.4%
296:  62.1%
297:  83.2%
298:  61.9%
299:  77.1%
300:  64.8%
301:  61.1%
302:  67.2%
303:  52.1%
304:  66.3%
305:  69.2%
306:  59.1%
307:  67.0%
308:  65.8%
309:  77.2%
310:  73.3%
311:  82.3%
312:  68.2%
313:  60.3%
314:  66.2%
315:  68.5%
316:  62.7%
317:  76.7%
318:  64.3%
319:  62.5%
320:  76.4%
321:  74.2%
322:  51.9%
323:  71.5%
324:  63.4%
325:  58.1%
326:  64.2%
327:  47.6%
328:  63.2%
329:  74.5%
330:  61.4%
331:  53.2%
332:  79.5%
333:  46.1%
334:  46.3%
335:  74.8%
336:  76.2%
337:  65.2%
338:  70.1%
339:  71.1%
340:  60.1%
341:  68.9%
342:  56.0%
343:  57.4%
344:  55.3%
345:  71.0%
346:  62.4%
347:  49.2%
348:  67.3%
349:  62.8%
350:  61.0%
351:  66.5%
352:  76.0%
353:  64.2%
354:  61.6%
355:  56.9%
356:  76.3%
357:  51.8%
358:  52.6%
359:  66.4%
360:  55.1%
361:  59.9%
362:  59.0%
363:  61.2%
364:  64.8%
365:  62.9%
366:  72.0%
367:  63.7%
368:  59.4%
369:  59.9%
370:  62.8%
371:  75.0%
372:  62.5%
373:  59.6%
374:  53.9%
375:  73.0%
376:  70.5%
377:  60.5%
378:  70.2%
379:  75.1%
380:  52.4%
381:  74.7%
382:  59.9%
383:  47.5%
384:  68.7%
385:  56.3%
386:  56.7%
387:  52.7%
388:  69.5%
389:  69.2%
390:  73.5%
391:  69.3%
392:  61.0%
393:  66.8%
394:  74.2%
395:  73.0%
396:  81.2%
397:  58.4%
398:  58.4%
399:  56.1%
400:  77.2%
401:  65.9%
402:  53.0%
403:  54.3%
404:  63.0%
405:  72.7%
406:  78.7%
407:  63.5%
408:  74.5%
409:  71.5%
410:  42.8%
411:  65.5%
412:  67.2%
413:  67.3%
414:  61.8%
415:  55.1%
416:  60.3%
417:  57.9%
418:  69.1%
419:  71.8%
420:  51.6%
421:  52.4%
422:  54.8%
423:  61.7%
424:  64.2%
425:  58.1%
426:  53.5%
427:  69.7%
428:  49.5%
429:  63.9%
430:  59.0%
431:  74.8%
432:  52.5%
433:  56.5%
434:  63.1%
435:  62.0%
436:  61.8%
437:  62.0%
438:  54.4%
439:  79.6%
440:  60.5%
441:  42.6%
442:  62.2%
443:  56.9%
444:  43.5%
445:  70.3%
446:  65.1%
447:  59.2%
448:  69.6%
449:  57.0%
450:  65.2%
451:  72.5%
452:  48.0%
453:  56.7%
454:  47.4%
455:  60.1%
456:  57.0%
457:  61.9%
458:  56.9%
459:  65.7%
460:  55.2%
461:  66.5%
462:  80.2%
463:  64.2%
464:  70.8%
465:  58.2%
466:  53.5%
467:  61.9%
468:  64.2%
469:  50.3%
470:  68.4%
471:  58.5%
472:  43.1%
473:  55.6%
474:  63.7%
475:  58.8%
476:  69.2%
477:  49.6%
478:  73.8%
479:  70.5%
480:  65.2%
481:  52.9%
482:  65.9%
483:  68.2%
484:  74.6%
485:  70.2%
486:  64.2%
487:  49.0%
488:  58.8%
489:  51.0%
490:  60.5%
491:  69.6%
492:  59.6%
493:  42.7%
494:  63.5%
495:  68.5%
496:  55.8%
497:  51.3%
498:  72.8%
499:  53.4%
500:  59.5%
