
================================================================================
eigen rank: 15% (actual: 300)
dataset: mr
train: 2000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7450, 7680, 7900, 7740, 7910, 7880, 7870, 7850, 7940, 8030, 8060, 8160, 8170, 8120, 8130, 8190, 8120, 8060, 8170, 8190, 8150, 8160, 8190, 8180, 8250, 8300, 8290, 8270, 8310, 8260, 8250, 8250, 8230, 8210, 8290, 8260, 8320, 8300, 8320, 8330, 8300, 8320, 8290, 8270, 8320, 8330, 8340, 8340, 8350, 8320, 8320, 8280, 8300, 8310, 8360, 8370, 8370, 8390, 8380, 8370, 8380, 8360, 8380, 8350, 8390, 8390, 8350, 8340, 8350, 8320, 8350, 8330, 8370, 8400, 8380, 8360, 8340, 8400, 8430, 8460, 8400, 8380, 8380, 8380, 8410, 8380, 8350, 8370, 8340, 8320, 8320, 8350, 8290, 8280, 8250, 8270, 8280, 8220, 8230, 8190]
random:
[6980, 7300, 7240, 6880, 6940, 6650, 7480, 7090, 7040, 7260, 6780, 7390, 7450, 7170, 7340, 7340, 7320, 7380, 7110, 7510, 7310, 7300, 7230, 7580, 7670, 7590, 7800, 7690, 7780, 7600, 7570, 7550, 7730, 7720, 7730, 7750, 7690, 7800, 7830, 7790, 8020, 7640, 7840, 7980, 7910, 7960, 8010, 7840, 8010, 8090, 8000, 7890, 8030, 7950, 7940, 8070, 7910, 7990, 8060, 7940, 8050, 8050, 8110, 7980, 8090, 8010, 7910, 8260, 7960, 8140, 8110, 8050, 8010, 8120, 8100, 8040, 8160, 8130, 8100, 8040, 8050, 8060, 8060, 8190, 8120, 8190, 8150, 8150, 8160, 8160, 8120, 8160, 8150, 8230, 8160, 8200, 8120, 8180, 8190, 8190]

inv mode lambda=1e-06
top:
[7480, 7670, 7810, 7740, 7820, 7850, 7890, 7930, 7960, 7980, 8050, 8060, 8130, 8210, 8170, 8220, 8210, 8170, 8220, 8230, 8280, 8170, 8220, 8200, 8190, 8170, 8150, 8140, 8140, 8180, 8150, 8200, 8220, 8240, 8270, 8280, 8300, 8320, 8350, 8340, 8330, 8360, 8330, 8330, 8390, 8400, 8410, 8370, 8370, 8360, 8390, 8430, 8440, 8410, 8400, 8400, 8400, 8410, 8410, 8470, 8470, 8460, 8430, 8430, 8410, 8460, 8430, 8410, 8440, 8480, 8470, 8460, 8430, 8430, 8450, 8430, 8430, 8430, 8420, 8430, 8440, 8370, 8400, 8370, 8390, 8330, 8300, 8350, 8320, 8290, 8280, 8210, 8260, 8240, 8230, 8210, 8160, 8160, 8230, 8080]
random:
[6930, 7230, 7040, 7130, 7560, 7480, 7500, 7850, 7870, 7690, 7170, 7500, 7760, 7600, 7920, 7510, 7780, 7560, 7690, 7550, 7730, 7660, 7820, 7840, 7780, 7860, 7940, 7870, 7850, 7780, 7750, 8010, 7810, 7730, 7830, 7820, 7760, 7950, 7930, 8090, 7870, 7850, 7800, 7900, 7910, 8050, 7880, 7880, 7980, 8180, 7920, 8080, 7870, 7990, 7960, 7990, 7900, 7910, 7850, 8040, 8030, 8120, 7980, 8020, 8030, 7970, 8060, 8130, 7970, 7970, 8020, 8030, 8010, 8090, 8050, 8120, 8040, 8020, 8100, 8020, 8090, 8090, 7970, 8050, 8200, 8060, 8110, 8080, 8030, 8030, 7950, 8040, 8030, 8070, 8090, 8070, 8010, 8120, 8070, 8080]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 56.82%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:   15 (  3.0%) ███
 40- 50%:  111 ( 22.2%) ███████████████████████
207:  75.3%
208:  66.7%
209:  47.2%
210:  63.7%
211:  57.8%
212:  38.4%
213:  60.1%
214:  49.2%
215:  65.0%
216:  54.6%
217:  43.6%
218:  53.4%
219:  39.5%
220:  48.2%
221:  54.9%
222:  71.3%
223:  49.7%
224:  63.8%
225:  48.1%
226:  47.0%
227:  49.4%
228:  60.0%
229:  61.0%
230:  45.9%
231:  48.2%
232:  63.9%
233:  70.0%
234:  57.0%
235:  50.3%
236:  65.0%
237:  37.1%
238:  53.6%
239:  60.0%
240:  65.4%
241:  60.6%
242:  71.2%
243:  60.0%
244:  76.7%
245:  48.2%
246:  51.1%
247:  60.0%
248:  55.0%
249:  71.0%
250:  53.1%
251:  51.2%
252:  61.5%
253:  55.8%
254:  53.8%
255:  53.8%
256:  59.3%
257:  50.3%
258:  59.5%
259:  77.8%
260:  65.0%
261:  63.8%
262:  52.4%
263:  63.7%
264:  57.9%
265:  71.8%
266:  45.4%
267:  51.6%
268:  59.2%
269:  56.0%
270:  60.8%
271:  63.2%
272:  47.7%
273:  55.0%
274:  61.1%
275:  59.0%
276:  45.5%
277:  50.1%
278:  74.0%
279:  54.9%
280:  60.0%
281:  71.0%
282:  66.0%
283:  53.8%
284:  77.2%
285:  47.6%
286:  60.1%
287:  40.1%
288:  59.1%
289:  53.0%
290:  71.6%
291:  45.6%
292:  62.0%
293:  46.6%
294:  50.9%
295:  49.5%
296:  60.9%
297:  60.1%
298:  54.8%
299:  55.2%
300:  68.6%
301:  58.6%
302:  65.7%
303:  46.4%
304:  59.6%
305:  50.5%
306:  37.1%
307:  53.5%
308:  68.4%
309:  45.8%
310:  66.5%
311:  59.7%
312:  61.2%
313:  54.6%
314:  47.5%
315:  63.4%
316:  53.9%
317:  42.6%
318:  57.0%
319:  52.8%
320:  55.0%
321:  65.2%
322:  40.4%
323:  68.4%
324:  53.0%
325:  50.5%
326:  52.4%
327:  40.9%
328:  60.2%
329:  36.5%
330:  59.8%
331:  61.0%
332:  48.5%
333:  46.9%
334:  46.7%
335:  67.2%
336:  57.8%
337:  59.6%
338:  51.4%
339:  68.9%
340:  69.1%
341:  65.5%
342:  52.8%
343:  60.4%
344:  73.5%
345:  58.6%
346:  53.4%
347:  60.8%
348:  65.6%
349:  52.8%
350:  59.9%
351:  66.0%
352:  64.7%
353:  45.8%
354:  58.0%
355:  49.6%
356:  76.0%
357:  46.7%
358:  38.5%
359:  37.1%
360:  56.4%
361:  45.0%
362:  57.8%
363:  62.3%
364:  54.2%
365:  48.7%
366:  74.4%
367:  61.9%
368:  55.1%
369:  54.1%
370:  53.5%
371:  65.7%
372:  53.1%
373:  47.6%
374:  39.7%
375:  46.8%
376:  53.5%
377:  60.6%
378:  52.4%
379:  68.8%
380:  76.2%
381:  70.0%
382:  61.0%
383:  55.0%
384:  74.1%
385:  62.9%
386:  57.7%
387:  46.6%
388:  55.0%
389:  41.0%
390:  57.9%
391:  47.5%
392:  48.8%
393:  64.7%
394:  53.5%
395:  40.1%
396:  53.9%
397:  60.0%
398:  51.5%
399:  45.2%
400:  80.7%
401:  65.0%
402:  46.2%
403:  53.0%
404:  58.5%
405:  74.9%
406:  79.4%
407:  60.1%
408:  72.7%
409:  65.8%
410:  45.0%
411:  59.8%
412:  52.7%
413:  44.5%
414:  72.8%
415:  59.5%
416:  67.7%
417:  48.8%
418:  62.8%
419:  52.5%
420:  51.1%
421:  61.2%
422:  69.3%
423:  70.2%
424:  45.9%
425:  49.0%
426:  51.4%
427:  52.0%
428:  39.9%
429:  74.2%
430:  60.9%
431:  57.0%
432:  41.5%
433:  75.8%
434:  54.9%
435:  70.8%
436:  63.4%
437:  44.9%
438:  50.3%
439:  63.5%
440:  55.6%
441:  65.0%
442:  64.2%
443:  67.8%
444:  68.5%
445:  52.1%
446:  39.9%
447:  71.2%
448:  68.2%
449:  53.3%
450:  60.0%
451:  49.9%
452:  44.6%
453:  56.3%
454:  46.9%
455:  64.0%
456:  51.2%
457:  52.4%
458:  50.5%
459:  62.7%
460:  56.6%
461:  49.4%
462:  43.3%
463:  42.9%
464:  62.1%
465:  46.0%
466:  52.2%
467:  59.4%
468:  61.6%
469:  48.5%
470:  49.0%
471:  47.1%
472:  49.1%
473:  48.0%
474:  53.8%
475:  57.6%
476:  71.8%
477:  61.7%
478:  49.1%
479:  55.5%
480:  59.7%
481:  52.2%
482:  76.7%
483:  59.8%
484:  66.0%
485:  62.8%
486:  60.9%
487:  44.9%
488:  53.4%
489:  59.5%
490:  46.8%
491:  47.3%
492:  56.5%
493:  54.2%
494:  55.0%
495:  50.7%
496:  67.5%
497:  57.8%
498:  67.5%
499:  46.0%
500:  58.0%
