
================================================================================
dataset: qqp
train: 1000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 96/1000 (9.6%)

eigen rank: 20% (actual: 200)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[0, 104, 104, 104, 208, 417, 625, 625, 729, 729, 833, 938, 1146, 1250, 1250, 1354, 1562, 1875, 2083, 2188, 2292, 2396, 2500, 2708, 2812, 2917, 2917, 3125, 3125, 3333, 3333, 3333, 3438, 3438, 3542, 3750, 3854, 3854, 3854, 4062, 4167, 4375, 4479, 4583, 4688, 4688, 4688, 4688, 4688, 4896, 5104, 5208, 5208, 5312, 5417, 5417, 5417, 5417, 5833, 5833, 6146, 6458, 6458, 6562, 6667, 6771, 6771, 6875, 7188, 7396, 7708, 7708, 7708, 7708, 7812, 7812, 7812, 7812, 8125, 8125, 8125, 8125, 8229, 8229, 8333, 8438, 8542, 8750, 8958, 9062, 9062, 9271, 9271, 9375, 9479, 9583, 9583, 9688, 9792, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 77.14%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    2 (  0.4%) 
 40- 50%:   14 (  2.8%) ███
 50- 60%:   37 (  7.4%) ██████████
 60- 70%:   75 ( 15.0%) ████████████████████
157:  76.1%
158:  39.1%
159:  77.0%
160:  94.2%
161:  52.5%
162:  85.5%
163:  55.6%
164:  58.0%
165:  74.8%
166:  86.8%
167:  89.3%
168:  63.9%
169:  63.1%
170:  97.2%
171:  82.2%
172:  77.4%
173:  91.7%
174:  86.0%
175:  68.7%
176:  69.8%
177:  79.6%
178:  77.7%
179:  78.4%
180:  67.0%
181:  69.7%
182:  83.2%
183:  86.2%
184:  72.4%
185:  88.2%
186:  72.3%
187:  59.3%
188:  88.1%
189:  51.0%
190:  92.5%
191:  70.5%
192:  49.3%
193:  51.1%
194:  87.0%
195:  74.4%
196:  93.1%
197:  70.2%
198:  75.2%
199:  82.5%
200:  54.6%
201:  85.4%
202:  74.4%
203:  69.8%
204:  55.0%
205:  91.3%
206:  87.5%
207:  91.1%
208:  86.6%
209:  39.9%
210:  68.5%
211:  53.1%
212:  91.2%
213:  62.6%
214:  87.2%
215:  91.0%
216:  95.0%
217:  80.9%
218:  93.9%
219:  81.9%
220:  77.3%
221:  65.9%
222:  92.5%
223:  72.7%
224:  68.3%
225:  89.6%
226:  74.4%
227:  79.6%
228:  80.9%
229:  80.7%
230:  93.1%
231:  92.6%
232:  60.2%
233:  50.2%
234:  74.8%
235:  73.0%
236:  83.3%
237:  88.5%
238:  57.2%
239:  76.1%
240:  90.6%
241:  80.1%
242:  90.3%
243:  78.3%
244:  91.3%
245:  74.9%
246:  72.2%
247:  61.4%
248:  91.4%
249:  90.2%
250:  74.6%
251:  71.1%
252:  97.7%
253:  92.4%
254:  83.3%
255:  88.2%
256:  83.0%
257:  60.4%
258:  79.0%
259:  64.2%
260:  85.0%
261:  60.3%
262:  72.6%
263:  85.0%
264:  66.5%
265:  75.2%
266:  66.3%
267:  65.4%
268:  69.7%
269:  76.4%
270:  94.1%
271:  84.4%
272:  84.1%
273:  72.1%
274:  69.0%
275:  83.1%
276:  57.5%
277:  78.5%
278:  89.6%
279:  80.5%
280:  79.3%
281:  76.3%
282:  69.8%
283:  83.1%
284:  86.1%
285:  75.5%
286:  83.4%
287:  87.0%
288:  58.3%
289:  83.5%
290:  85.2%
291:  78.0%
292:  83.4%
293:  81.5%
294:  78.9%
295:  74.9%
296:  80.4%
297:  50.7%
298:  77.0%
299:  85.8%
300:  84.3%
301:  82.7%
302:  83.1%
303:  86.2%
304:  59.8%
305:  70.2%
306:  81.9%
307:  91.3%
308:  63.9%
309:  84.7%
310:  94.4%
311:  49.5%
312:  45.8%
313:  78.1%
314:  65.5%
315:  68.3%
316:  91.0%
317:  92.3%
318:  93.1%
319:  65.0%
320:  94.5%
321:  87.6%
322:  80.8%
323:  90.3%
324:  73.5%
325:  65.9%
326:  91.7%
327:  85.0%
328:  70.4%
329:  78.2%
330:  89.4%
331:  85.0%
332:  60.5%
333:  80.7%
334:  84.1%
335:  65.4%
336:  78.7%
337:  49.0%
338:  75.9%
339:  68.3%
340:  71.4%
341:  94.0%
342:  81.3%
343:  92.8%
344:  88.7%
345:  72.7%
346:  83.8%
347:  79.5%
348:  59.6%
349:  75.7%
350:  74.0%
351:  61.6%
352:  72.4%
353:  72.4%
354:  82.5%
355:  49.3%
356:  95.8%
357:  90.0%
358:  58.4%
359:  85.9%
360:  59.0%
361:  78.1%
362:  70.1%
363:  82.5%
364:  87.7%
365:  62.1%
366:  89.5%
367:  75.3%
368:  74.5%
369:  71.7%
370:  71.7%
371:  41.9%
372:  70.4%
373:  92.9%
374:  88.9%
375:  73.4%
376:  71.0%
377:  73.3%
378:  76.3%
379:  62.5%
380:  72.4%
381:  84.0%
382:  74.2%
383:  78.1%
384:  63.7%
385:  91.3%
386:  88.9%
387:  69.1%
388:  88.7%
389:  68.6%
390:  76.0%
391:  55.8%
392:  76.7%
393:  75.8%
394:  45.5%
395:  46.7%
396:  76.5%
397:  90.4%
398:  61.1%
399:  78.5%
400:  92.2%
401:  90.9%
402:  60.9%
403:  68.8%
404:  74.5%
405:  83.4%
406:  92.8%
407:  94.0%
408:  71.9%
409:  54.8%
410:  88.6%
411:  69.9%
412:  56.9%
413:  52.7%
414:  74.2%
415:  71.0%
416:  74.1%
417:  78.8%
418:  96.8%
419:  87.6%
420:  64.5%
421:  89.3%
422:  94.2%
423:  62.4%
424:  91.2%
425:  74.8%
426:  73.3%
427:  79.6%
428:  93.8%
429:  91.1%
430:  56.5%
431:  65.8%
432:  78.5%
433:  94.5%
434:  69.0%
435:  74.3%
436:  86.8%
437:  82.2%
438:  95.5%
439:  77.0%
440:  80.8%
441:  78.4%
442:  84.1%
443:  86.7%
444:  72.6%
445:  76.6%
446:  79.7%
447:  70.4%
448:  86.0%
449:  90.7%
450:  77.6%
451:  85.1%
452:  90.4%
453:  76.2%
454:  78.6%
455:  67.2%
456:  61.7%
457:  72.9%
458:  68.4%
459:  96.2%
460:  81.0%
461:  98.2%
462:  66.6%
463:  53.2%
464:  82.0%
465:  74.2%
466:  64.9%
467:  97.0%
468:  45.3%
469:  81.6%
470:  48.2%
471:  61.0%
472:  66.9%
473:  74.4%
474:  65.4%
475:  75.0%
476:  94.4%
477:  71.1%
478:  79.4%
479:  74.1%
480:  62.9%
481:  88.7%
482:  85.5%
483:  79.2%
484:  94.6%
485:  80.5%
486:  62.2%
487:  86.6%
488:  71.8%
489:  80.5%
490:  88.1%
491:  61.4%
492:  89.5%
493:  70.2%
494:  56.6%
495:  76.1%
496:  82.7%
497:  85.8%
498:  76.4%
499:  82.4%
500:  81.7%
