
================================================================================
dataset: qqp
train: 1000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 96/1000 (9.6%)

eigen rank: 5% (actual: 50)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[0, 0, 104, 208, 417, 625, 729, 938, 1042, 1042, 1250, 1458, 1771, 1771, 1771, 1875, 2083, 2188, 2188, 2292, 2396, 2500, 2812, 2917, 3125, 3229, 3229, 3333, 3333, 3542, 3646, 3646, 3750, 3854, 4062, 4167, 4271, 4375, 4375, 4375, 4479, 4583, 4688, 4792, 4896, 4896, 4896, 5104, 5208, 5312, 5417, 5521, 5938, 6146, 6354, 6458, 6562, 6562, 6667, 6771, 6771, 6875, 6979, 7083, 7083, 7083, 7083, 7188, 7292, 7292, 7292, 7500, 7500, 7500, 7604, 7708, 7708, 7708, 7708, 7812, 8021, 8021, 8021, 8125, 8229, 8542, 8750, 8854, 8854, 8854, 8958, 9062, 9062, 9062, 9271, 9375, 9583, 9688, 9688, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 52.60%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    6 (  1.2%) ██
 20- 30%:   48 (  9.6%) ████████████████████
 30- 40%:   83 ( 16.6%) ██████████████████████████████████
154:  42.0%
155:  30.3%
156:  38.4%
157:  52.5%
158:  55.4%
159:  64.0%
160:  60.5%
161:  52.4%
162:  60.1%
163:  43.5%
164:  30.1%
165:  53.3%
166:  81.7%
167:  74.2%
168:  59.2%
169:  43.8%
170:  87.4%
171:  68.8%
172:  66.8%
173:  67.8%
174:  70.2%
175:  76.5%
176:  33.3%
177:  45.1%
178:  47.8%
179:  78.9%
180:  59.9%
181:  64.8%
182:  59.5%
183:  84.6%
184:  61.8%
185:  81.9%
186:  47.3%
187:  35.0%
188:  67.1%
189:  45.5%
190:  30.1%
191:  72.5%
192:  54.3%
193:  37.2%
194:  52.7%
195:  52.8%
196:  42.2%
197:  59.1%
198:  28.6%
199:  65.3%
200:  43.5%
201:  62.1%
202:  67.1%
203:  44.3%
204:  26.3%
205:  52.6%
206:  60.2%
207:  77.8%
208:  39.2%
209:  29.7%
210:  47.9%
211:  28.7%
212:  42.9%
213:  46.8%
214:  24.0%
215:  68.6%
216:  77.5%
217:  58.2%
218:  70.1%
219:  50.6%
220:  67.7%
221:  24.7%
222:  34.0%
223:  41.8%
224:  59.6%
225:  67.9%
226:  71.3%
227:  72.5%
228:  54.9%
229:  83.6%
230:  40.0%
231:  68.4%
232:  55.9%
233:  28.1%
234:  65.1%
235:  73.1%
236:  36.9%
237:  55.0%
238:  61.3%
239:  63.4%
240:  82.0%
241:  78.2%
242:  90.4%
243:  62.6%
244:  54.4%
245:  62.6%
246:  49.4%
247:  52.8%
248:  83.1%
249:  50.3%
250:  46.2%
251:  33.0%
252:  31.7%
253:  82.0%
254:  52.0%
255:  68.9%
256:  60.6%
257:  40.5%
258:  66.5%
259:  78.6%
260:  79.3%
261:  26.7%
262:  51.4%
263:  74.7%
264:  37.1%
265:  49.2%
266:  60.1%
267:  66.6%
268:  71.0%
269:  55.6%
270:  76.2%
271:  71.9%
272:  35.6%
273:  54.4%
274:  43.9%
275:  49.2%
276:  46.6%
277:  62.1%
278:  87.9%
279:  64.6%
280:  46.4%
281:  31.3%
282:  50.2%
283:  25.3%
284:  54.4%
285:  41.6%
286:  45.6%
287:  85.8%
288:  44.8%
289:  60.8%
290:  44.1%
291:  17.4%
292:  47.3%
293:  68.1%
294:  46.7%
295:  76.9%
296:  84.0%
297:  33.1%
298:  57.3%
299:  38.8%
300:  84.4%
301:  50.4%
302:  39.6%
303:  59.5%
304:  59.8%
305:  46.3%
306:  58.8%
307:  69.5%
308:  55.4%
309:  49.9%
310:  75.1%
311:  46.5%
312:  60.2%
313:  27.2%
314:  62.0%
315:  21.9%
316:  87.8%
317:  86.4%
318:  80.5%
319:  52.3%
320:  74.8%
321:  45.0%
322:  57.3%
323:  78.8%
324:  48.2%
325:  52.5%
326:  86.1%
327:  85.8%
328:  50.8%
329:  46.9%
330:  28.7%
331:  33.3%
332:  55.9%
333:  35.8%
334:  71.9%
335:  42.2%
336:  56.5%
337:  46.6%
338:  51.2%
339:  31.0%
340:  61.3%
341:  81.0%
342:  48.4%
343:  88.7%
344:  42.4%
345:  42.8%
346:  38.8%
347:  70.1%
348:  84.8%
349:  57.5%
350:  40.8%
351:  39.4%
352:  66.6%
353:  33.8%
354:  28.6%
355:  36.3%
356:  71.7%
357:  76.3%
358:  49.6%
359:  75.2%
360:  30.8%
361:  36.6%
362:  69.1%
363:  74.0%
364:  51.6%
365:  50.6%
366:  65.1%
367:  66.8%
368:  75.2%
369:  55.9%
370:  46.1%
371:  41.0%
372:  42.3%
373:  71.3%
374:  27.2%
375:  59.0%
376:  33.9%
377:  66.4%
378:  35.8%
379:  59.7%
380:  54.3%
381:  67.5%
382:  40.5%
383:  60.3%
384:  20.2%
385:  49.6%
386:  58.0%
387:  76.3%
388:  78.3%
389:  46.6%
390:  45.4%
391:  37.1%
392:  38.1%
393:  58.2%
394:  43.0%
395:  30.2%
396:  56.2%
397:  84.1%
398:  32.8%
399:  55.9%
400:  38.7%
401:  47.7%
402:  65.3%
403:  39.9%
404:  37.2%
405:  44.3%
406:  44.0%
407:  27.0%
408:  30.5%
409:  70.2%
410:  26.8%
411:  41.5%
412:  29.9%
413:  51.1%
414:  43.3%
415:  21.9%
416:  68.9%
417:  60.9%
418:  29.5%
419:  91.8%
420:  58.8%
421:  26.4%
422:  48.9%
423:  38.9%
424:  63.2%
425:  58.4%
426:  30.5%
427:  64.8%
428:  31.0%
429:  79.1%
430:  40.7%
431:  38.8%
432:  41.0%
433:  28.4%
434:  46.0%
435:  40.1%
436:  38.8%
437:  76.9%
438:  89.9%
439:  72.0%
440:  54.1%
441:  77.6%
442:  31.0%
443:  59.7%
444:  28.2%
445:  52.9%
446:  68.1%
447:  41.0%
448:  30.7%
449:  84.3%
450:  37.9%
451:  69.0%
452:  58.3%
453:  70.0%
454:  34.4%
455:  55.8%
456:  54.9%
457:  39.3%
458:  25.7%
459:  88.7%
460:  67.0%
461:  65.7%
462:  46.3%
463:  35.9%
464:  22.0%
465:  37.0%
466:  26.7%
467:  71.4%
468:  29.8%
469:  58.6%
470:  39.5%
471:  49.2%
472:  39.2%
473:  15.4%
474:  27.8%
475:  59.0%
476:  63.9%
477:  37.1%
478:  24.0%
479:  58.3%
480:  55.0%
481:  34.3%
482:  71.2%
483:  53.6%
484:  35.1%
485:  49.1%
486:  50.1%
487:  36.2%
488:  74.2%
489:  66.2%
490:  85.1%
491:  33.0%
492:  34.4%
493:  28.1%
494:  51.5%
495:  53.3%
496:  55.1%
497:  43.3%
498:  66.6%
499:  70.2%
500:  58.3%
