
================================================================================
dataset: qqp
train: 1000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 96/1000 (9.6%)

eigen rank: 1% (actual: 10)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[208, 312, 312, 417, 521, 521, 729, 833, 833, 938, 1146, 1250, 1250, 1458, 1667, 1771, 1771, 1875, 1875, 1875, 1875, 1979, 2188, 2604, 2708, 2708, 2708, 2812, 2812, 2917, 3125, 3229, 3438, 3438, 3646, 3750, 3854, 4062, 4062, 4167, 4375, 4375, 4375, 4583, 4688, 4792, 4896, 4896, 4896, 4896, 5208, 5312, 5417, 5417, 5625, 5625, 5729, 5938, 5938, 6042, 6146, 6250, 6250, 6250, 6562, 6667, 6667, 6771, 6875, 6979, 6979, 7083, 7396, 7396, 7500, 7500, 7500, 7604, 7812, 7917, 8125, 8125, 8333, 8438, 8438, 8438, 8646, 8854, 9062, 9062, 9271, 9271, 9271, 9271, 9375, 9479, 9583, 9688, 9792, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 31.73%

distribution by percentage range:
  0- 10%:  106 ( 21.2%) ████████████████████████████████████████
127:  34.5%
128:  57.9%
129:  15.4%
130:  15.9%
131:  10.6%
132:  20.2%
133:  47.0%
134:  43.0%
135:   3.5%
136:  10.9%
137:  10.4%
138:  13.1%
139:  71.5%
140:   7.5%
141:   7.5%
142:  73.8%
143:   9.7%
144:  33.0%
145:  11.6%
146:  39.7%
147:  55.2%
148:  30.0%
149:  15.7%
150:  16.6%
151:  84.9%
152:  41.6%
153:  35.3%
154:   2.9%
155:   6.5%
156:   6.1%
157:  17.6%
158:  46.8%
159:  76.7%
160:  59.9%
161:  62.1%
162:  40.3%
163:  31.7%
164:   6.6%
165:  21.2%
166:  90.0%
167:  13.9%
168:  35.4%
169:   4.3%
170:  41.4%
171:  57.5%
172:  35.1%
173:  67.1%
174:  87.7%
175:  10.5%
176:  14.6%
177:  22.3%
178:  76.6%
179:  14.5%
180:   5.5%
181:  11.2%
182:   3.8%
183:  94.1%
184:   5.6%
185:  66.1%
186:   9.9%
187:  16.0%
188:  32.5%
189:   7.2%
190:  27.7%
191:  29.4%
192:   9.6%
193:  40.4%
194:  89.8%
195:  10.0%
196:  40.4%
197:  44.3%
198:   6.9%
199:  46.8%
200:  36.9%
201:  28.4%
202:   6.5%
203:  15.3%
204:  10.5%
205:  82.5%
206:   6.5%
207:  73.0%
208:  18.7%
209:  23.5%
210:  18.7%
211:   4.7%
212:  32.6%
213:  32.7%
214:  44.9%
215:   9.7%
216:  63.9%
217:  16.4%
218:  67.5%
219:  15.2%
220:  55.1%
221:  18.3%
222:   1.9%
223:  12.2%
224:  20.6%
225:  12.2%
226:  23.6%
227:   8.7%
228:  51.4%
229:   4.9%
230:  10.3%
231:   8.7%
232:   0.8%
233:  10.5%
234:  57.2%
235:  17.9%
236:  24.1%
237:  31.6%
238:  47.8%
239:  82.0%
240:  31.4%
241:  86.2%
242:  88.3%
243:  63.0%
244:  40.7%
245:  48.3%
246:  10.6%
247:  15.2%
248:  45.3%
249:   9.6%
250:  30.9%
251:  35.3%
252:  16.2%
253:  39.9%
254:  29.7%
255:  48.2%
256:  39.4%
257:  10.9%
258:  67.6%
259:  12.7%
260:   9.7%
261:   3.2%
262:  33.2%
263:  48.1%
264:  16.9%
265:  72.4%
266:  47.7%
267:   5.4%
268:  16.9%
269:  71.0%
270:  78.3%
271:   3.0%
272:  30.4%
273:  52.5%
274:   7.2%
275:  69.8%
276:  17.5%
277:  21.0%
278:   3.4%
279:  25.7%
280:  30.4%
281:  21.9%
282:  19.9%
283:  29.6%
284:   9.3%
285:  32.7%
286:  14.3%
287:  70.3%
288:  14.0%
289:  12.6%
290:   6.4%
291:  62.1%
292:  60.1%
293:  53.8%
294:   1.8%
295:  65.9%
296:  14.6%
297:  31.1%
298:  70.7%
299:  34.4%
300:  10.3%
301:  10.4%
302:  25.7%
303:  63.6%
304:  45.5%
305:  22.6%
306:  50.6%
307:  11.3%
308:  17.5%
309:  36.9%
310:  74.9%
311:   3.6%
312:   9.5%
313:  26.0%
314:  31.0%
315:  68.7%
316:  89.1%
317:   8.9%
318:  19.7%
319:   7.0%
320:  39.5%
321:   7.5%
322:  51.3%
323:  29.9%
324:  28.2%
325:  72.1%
326:  51.5%
327:  66.8%
328:  16.6%
329:  32.0%
330:   6.5%
331:  38.5%
332:   8.6%
333:  46.9%
334:  11.7%
335:  31.3%
336:  79.9%
337:  12.5%
338:  55.0%
339:  21.9%
340:  46.8%
341:  72.2%
342:  30.6%
343:   5.2%
344:  15.1%
345:  51.1%
346:  32.8%
347:  29.9%
348:  24.7%
349:  25.8%
350:  44.2%
351:  22.8%
352:  54.0%
353:  12.5%
354:  27.1%
355:  19.1%
356:  18.4%
357:  19.9%
358:   8.4%
359:  74.4%
360:  53.2%
361:  80.4%
362:  14.0%
363:   1.3%
364:  39.7%
365:  41.6%
366:  28.2%
367:  79.8%
368:  35.9%
369:   8.4%
370:   7.4%
371:  21.4%
372:  86.4%
373:  20.6%
374:   6.4%
375:  13.1%
376:   7.1%
377:  20.3%
378:   6.7%
379:  33.6%
380:  21.3%
381:  11.4%
382:  29.1%
383:  44.6%
384:   9.0%
385:  11.4%
386:  85.9%
387:  13.3%
388:   5.7%
389:  50.4%
390:  23.4%
391:  56.1%
392:  62.4%
393:  29.6%
394:  20.7%
395:  22.7%
396:  16.8%
397:   9.7%
398:  12.6%
399:   6.6%
400:  17.2%
401:  28.2%
402:  19.2%
403:  29.5%
404:  33.1%
405:  62.1%
406:  30.3%
407:   9.9%
408:  12.0%
409:  31.3%
410:  28.2%
411:  50.3%
412:  20.1%
413:  54.1%
414:   6.4%
415:  21.1%
416:  71.2%
417:  55.9%
418:   6.0%
419:  23.5%
420:  27.4%
421:   9.4%
422:  15.3%
423:  26.2%
424:   5.0%
425:  20.1%
426:  24.0%
427:  14.2%
428:   2.1%
429:  25.4%
430:  50.7%
431:  27.9%
432:  78.0%
433:  59.3%
434:  27.8%
435:  14.8%
436:  23.2%
437:  75.8%
438:   6.5%
439:  11.5%
440:  30.4%
441:  50.9%
442:  11.6%
443:  73.6%
444:   8.3%
445:  53.0%
446:  68.0%
447:   8.7%
448:  21.2%
449:  63.7%
450:  34.8%
451:  79.7%
452:  66.6%
453:  41.8%
454:  53.7%
455:   2.7%
456:  60.0%
457:   8.3%
458:   5.4%
459:  17.2%
460:   4.9%
461:   8.5%
462:  39.1%
463:  35.9%
464:  10.3%
465:  22.3%
466:  14.0%
467:   5.2%
468:  26.5%
469:  15.5%
470:   4.7%
471:   4.1%
472:  12.9%
473:  24.0%
474:  11.5%
475:  56.7%
476:  44.4%
477:  18.7%
478:   6.2%
479:  15.2%
480:   7.1%
481:  13.4%
482:   6.8%
483:  84.1%
484:  39.2%
485:  35.7%
486:  13.9%
487:  25.2%
488:  71.7%
489:  22.4%
490:  86.8%
491:  28.2%
492:  14.7%
493:   7.2%
494:   4.9%
495:  49.6%
496:  76.0%
497:  82.5%
498:  79.5%
499:   6.4%
500:  23.3%
