
================================================================================
dataset: qqp
train: 5000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 522/5000 (10.4%)

eigen rank: 10% (actual: 500)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[134, 172, 287, 345, 479, 632, 785, 881, 996, 1111, 1188, 1303, 1437, 1571, 1628, 1705, 1801, 1916, 2050, 2146, 2299, 2414, 2490, 2663, 2759, 2893, 2969, 3065, 3180, 3238, 3276, 3410, 3467, 3640, 3659, 3755, 3870, 3946, 4004, 4119, 4176, 4195, 4310, 4406, 4464, 4598, 4693, 4808, 4904, 4981, 5115, 5153, 5230, 5287, 5383, 5575, 5613, 5785, 5920, 5977, 6092, 6149, 6207, 6360, 6475, 6628, 6705, 6743, 6839, 6992, 7107, 7203, 7299, 7375, 7452, 7586, 7682, 7759, 7893, 7931, 8008, 8046, 8142, 8218, 8372, 8448, 8582, 8716, 8889, 9042, 9061, 9138, 9234, 9368, 9483, 9559, 9693, 9751, 9866, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 67.12%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    1 (  0.2%) 
 40- 50%:   27 (  5.4%) ███████
 50- 60%:  120 ( 24.0%) ██████████████████████████████████
250:  62.8%
251:  73.8%
252:  59.4%
253:  56.6%
254:  82.1%
255:  81.5%
256:  74.6%
257:  80.5%
258:  52.3%
259:  55.7%
260:  54.8%
261:  65.7%
262:  73.5%
263:  42.2%
264:  54.1%
265:  57.2%
266:  52.5%
267:  67.6%
268:  54.1%
269:  83.5%
270:  43.5%
271:  86.1%
272:  53.6%
273:  64.1%
274:  61.0%
275:  67.1%
276:  52.9%
277:  72.6%
278:  67.5%
279:  76.2%
280:  62.4%
281:  77.9%
282:  81.0%
283:  76.5%
284:  55.8%
285:  86.4%
286:  81.5%
287:  80.0%
288:  61.9%
289:  63.0%
290:  63.2%
291:  59.9%
292:  68.9%
293:  40.7%
294:  66.9%
295:  85.7%
296:  74.5%
297:  68.7%
298:  79.7%
299:  80.6%
300:  70.9%
301:  51.1%
302:  74.6%
303:  74.7%
304:  73.0%
305:  82.4%
306:  72.3%
307:  45.2%
308:  56.0%
309:  68.1%
310:  68.1%
311:  58.8%
312:  72.4%
313:  48.9%
314:  67.6%
315:  70.0%
316:  51.0%
317:  61.9%
318:  77.8%
319:  83.5%
320:  84.6%
321:  62.4%
322:  82.3%
323:  73.5%
324:  53.0%
325:  53.2%
326:  75.0%
327:  72.1%
328:  70.2%
329:  80.5%
330:  79.4%
331:  78.4%
332:  72.8%
333:  77.1%
334:  82.6%
335:  88.4%
336:  70.0%
337:  56.6%
338:  45.9%
339:  79.4%
340:  80.2%
341:  70.1%
342:  72.0%
343:  59.3%
344:  59.3%
345:  59.5%
346:  57.9%
347:  71.4%
348:  67.0%
349:  70.1%
350:  79.8%
351:  84.6%
352:  74.9%
353:  70.6%
354:  70.6%
355:  73.8%
356:  64.9%
357:  84.1%
358:  63.4%
359:  46.7%
360:  60.2%
361:  59.6%
362:  54.2%
363:  48.6%
364:  73.6%
365:  50.5%
366:  71.1%
367:  64.9%
368:  54.5%
369:  67.9%
370:  55.3%
371:  61.3%
372:  51.9%
373:  87.8%
374:  71.2%
375:  81.5%
376:  57.6%
377:  80.3%
378:  52.0%
379:  50.7%
380:  56.3%
381:  56.4%
382:  74.1%
383:  61.0%
384:  63.3%
385:  70.6%
386:  68.6%
387:  59.6%
388:  53.4%
389:  72.8%
390:  77.5%
391:  76.8%
392:  79.1%
393:  53.6%
394:  58.3%
395:  64.8%
396:  84.5%
397:  55.3%
398:  49.5%
399:  64.8%
400:  81.6%
401:  56.1%
402:  54.6%
403:  68.8%
404:  66.4%
405:  65.1%
406:  81.8%
407:  79.2%
408:  47.2%
409:  70.7%
410:  57.5%
411:  57.2%
412:  55.5%
413:  73.5%
414:  68.7%
415:  65.3%
416:  57.4%
417:  77.4%
418:  70.2%
419:  58.8%
420:  79.1%
421:  49.6%
422:  69.3%
423:  63.5%
424:  59.6%
425:  73.9%
426:  75.2%
427:  61.1%
428:  69.6%
429:  67.5%
430:  76.4%
431:  64.7%
432:  82.4%
433:  45.1%
434:  69.2%
435:  87.5%
436:  64.3%
437:  76.3%
438:  58.4%
439:  68.4%
440:  86.6%
441:  67.9%
442:  72.1%
443:  60.1%
444:  68.8%
445:  64.2%
446:  46.7%
447:  78.9%
448:  49.4%
449:  68.7%
450:  81.1%
451:  76.8%
452:  68.4%
453:  67.4%
454:  62.0%
455:  78.2%
456:  53.3%
457:  56.0%
458:  53.7%
459:  71.2%
460:  70.3%
461:  64.4%
462:  60.4%
463:  58.5%
464:  57.5%
465:  74.7%
466:  51.4%
467:  48.0%
468:  69.3%
469:  60.8%
470:  61.4%
471:  62.6%
472:  46.8%
473:  65.9%
474:  84.8%
475:  90.6%
476:  54.1%
477:  58.4%
478:  64.5%
479:  52.5%
480:  63.9%
481:  41.9%
482:  72.9%
483:  51.9%
484:  61.9%
485:  74.6%
486:  82.0%
487:  63.9%
488:  54.3%
489:  72.3%
490:  64.4%
491:  62.2%
492:  80.7%
493:  78.5%
494:  65.1%
495:  51.2%
496:  73.2%
497:  67.9%
498:  74.0%
499:  64.6%
500:  81.7%
